device,model,accelerator,requires_grad,batch_size,sequence_length,max_memory,avg_memory,trainable_params,total_params,macs,mean
herron_cpu,bert,0.0,0.0,1.0,1.0,1945.76953125,1945.759375,0.0,109482240.0,85524480.0,0.0310325559519696
herron_cpu,bert,0.0,0.0,1.0,2.0,4439.34375,4439.34375,0.0,109482240.0,170459136.0,0.0342731849988922
herron_cpu,bert,0.0,0.0,1.0,4.0,4440.24609375,4440.24609375,0.0,109482240.0,340328448.0,0.0616427003988064
herron_cpu,bert,0.0,0.0,1.0,8.0,4440.796875,4440.794921875,0.0,109482240.0,680067072.0,0.0826154527487233
herron_cpu,bert,0.0,0.0,1.0,16.0,4442.87890625,4442.28515625,0.0,109482240.0,1359544320.0,0.0696599826507736
herron_cpu,bert,0.0,0.0,1.0,32.0,4445.32421875,4445.041666666667,0.0,109482240.0,2718498816.0,0.0828641647996846
herron_cpu,bert,0.0,0.0,1.0,64.0,4447.3359375,4446.9453125,0.0,109482240.0,5436407808.0,0.1115586331463418
herron_cpu,bert,0.0,0.0,1.0,128.0,4456.0859375,4455.7578125,0.0,109482240.0,10872225792.0,0.1701819578476716
herron_cpu,bert,0.0,0.0,1.0,256.0,4470.234375,4469.908203125,0.0,109482240.0,21743861760.0,0.3042619296000339
herron_cpu,bert,0.0,0.0,1.0,512.0,4542.40234375,4513.226345486111,0.0,109482240.0,43487133696.0,0.6613746103539597
herron_cpu,roberta,0.0,0.0,1.0,1.0,2082.328125,2082.328125,0.0,124645632.0,85524480.0,0.0298483192978892
herron_cpu,roberta,0.0,0.0,1.0,2.0,4101.796875,4101.796875,0.0,124645632.0,170459136.0,0.0334465421969071
herron_cpu,roberta,0.0,0.0,1.0,4.0,4102.71484375,4102.71484375,0.0,124645632.0,340328448.0,0.0592996278021018
herron_cpu,roberta,0.0,0.0,1.0,8.0,4103.24609375,4103.24453125,0.0,124645632.0,680067072.0,0.0800202697515487
herron_cpu,roberta,0.0,0.0,1.0,16.0,4104.5,4104.27890625,0.0,124645632.0,1359544320.0,0.0695242931018583
herron_cpu,roberta,0.0,0.0,1.0,32.0,4106.33203125,4106.0265625,0.0,124645632.0,2718498816.0,0.0827276580967009
herron_cpu,roberta,0.0,0.0,1.0,64.0,4108.49609375,4108.06328125,0.0,124645632.0,5436407808.0,0.1136571956507395
herron_cpu,roberta,0.0,0.0,1.0,128.0,4115.0859375,4114.856584821428,0.0,124645632.0,10872225792.0,0.1705886500480119
herron_cpu,roberta,0.0,0.0,1.0,256.0,4130.12890625,4129.73388671875,0.0,124645632.0,21743861760.0,0.3014125289511867
herron_cpu,roberta,0.0,0.0,1.0,512.0,4159.63671875,4159.141183035715,0.0,124645632.0,43487133696.0,0.6504266759497114
herron_cpu,deberta,0.0,0.0,1.0,1.0,2189.953125,2189.953125,0.0,138601728.0,113246208.0,0.0370255483954679
herron_cpu,deberta,0.0,0.0,1.0,2.0,4157.5390625,4157.3984375,0.0,138601728.0,226492416.0,0.0451213248539716
herron_cpu,deberta,0.0,0.0,1.0,4.0,4158.1875,4158.11953125,0.0,138601728.0,452984832.0,0.0764821065007708
herron_cpu,deberta,0.0,0.0,1.0,8.0,4159.1484375,4159.0984375,0.0,138601728.0,905969664.0,0.1011041429475881
herron_cpu,deberta,0.0,0.0,1.0,16.0,4160.12890625,4160.11015625,0.0,138601728.0,1811939328.0,0.0845007991534657
herron_cpu,deberta,0.0,0.0,1.0,32.0,4161.80859375,4161.409505208333,0.0,138601728.0,3623878656.0,0.1059134582988917
herron_cpu,deberta,0.0,0.0,1.0,64.0,4166.54296875,4166.178385416667,0.0,138601728.0,7247757312.0,0.149977143551223
herron_cpu,deberta,0.0,0.0,1.0,128.0,4182.25,4182.092329545455,0.0,138601728.0,14495514624.0,0.2490838858997449
herron_cpu,deberta,0.0,0.0,1.0,256.0,4222.25,4222.053125,0.0,138601728.0,28991029248.0,0.4914913158980198
herron_cpu,deberta,0.0,0.0,1.0,512.0,4277.33203125,4254.215959821428,0.0,138601728.0,57982058496.0,1.3804021599993574
herron_cpu,distilbert,0.0,0.0,1.0,1.0,1618.3671875,1490.715625,0.0,66362880.0,42467328.0,0.0149135089479386
herron_cpu,distilbert,0.0,0.0,1.0,2.0,3857.41015625,3857.41015625,0.0,66362880.0,84934656.0,0.0170325213985051
herron_cpu,distilbert,0.0,0.0,1.0,4.0,3858.48046875,3858.478966346154,0.0,66362880.0,169869312.0,0.0300325944030191
herron_cpu,distilbert,0.0,0.0,1.0,8.0,3858.6328125,3858.6328125,0.0,66362880.0,339738624.0,0.0402462333498988
herron_cpu,distilbert,0.0,0.0,1.0,16.0,3860.3984375,3860.381417410714,0.0,66362880.0,679477248.0,0.0352729126519989
herron_cpu,distilbert,0.0,0.0,1.0,32.0,3862.828125,3862.765869140625,0.0,66362880.0,1358954496.0,0.0422975036024581
herron_cpu,distilbert,0.0,0.0,1.0,64.0,3866.328125,3866.251644736842,0.0,66362880.0,2717908992.0,0.0562685980985406
herron_cpu,distilbert,0.0,0.0,1.0,128.0,3875.78125,3875.0625,0.0,66362880.0,5435817984.0,0.0865723080991301
herron_cpu,distilbert,0.0,0.0,1.0,256.0,3891.08203125,3890.092633928572,0.0,66362880.0,10871635968.0,0.151022410049336
herron_cpu,distilbert,0.0,0.0,1.0,512.0,3928.69921875,3926.2595486111113,0.0,66362880.0,21743271936.0,0.3166239586949814
herron_cpu,funnel_transformer,0.0,0.0,1.0,8.0,2114.7890625,2114.71328125,0.0,130973184.0,516685824.0,0.0803828228963539
herron_cpu,funnel_transformer,0.0,0.0,1.0,16.0,4115.6875,4115.33203125,0.0,130973184.0,1033371648.0,0.0913329021481331
herron_cpu,funnel_transformer,0.0,0.0,1.0,32.0,4123.4453125,4123.3955078125,0.0,130973184.0,2066743296.0,0.1034248606476467
herron_cpu,funnel_transformer,0.0,0.0,1.0,64.0,4134.4453125,4134.4453125,0.0,130973184.0,4133486592.0,0.1265248203009832
herron_cpu,funnel_transformer,0.0,0.0,1.0,128.0,4156.34765625,4154.98046875,0.0,130973184.0,8266973184.0,0.1901869364490266
herron_cpu,funnel_transformer,0.0,0.0,1.0,256.0,4187.43359375,4187.123883928572,0.0,130973184.0,16533946368.0,0.3372330859012436
herron_cpu,funnel_transformer,0.0,0.0,1.0,512.0,4295.15625,4241.51640625,0.0,130973184.0,33067892736.0,0.7383395234006457
herron_cpu,albert,0.0,0.0,1.0,1.0,1198.08984375,1198.08984375,0.0,11683584.0,85622784.0,0.0218025057460181
herron_cpu,albert,0.0,0.0,1.0,2.0,3650.0,3650.0,0.0,11683584.0,170655744.0,0.0249690955970436
herron_cpu,albert,0.0,0.0,1.0,4.0,3650.75390625,3650.752511160714,0.0,11683584.0,340721664.0,0.0468229784513823
herron_cpu,albert,0.0,0.0,1.0,8.0,3651.44140625,3651.44140625,0.0,11683584.0,680853504.0,0.0670953614462632
herron_cpu,albert,0.0,0.0,1.0,16.0,3652.671875,3652.54375,0.0,11683584.0,1361117184.0,0.0549487261509057
herron_cpu,albert,0.0,0.0,1.0,32.0,3654.96875,3654.53046875,0.0,11683584.0,2721644544.0,0.0708637435978744
herron_cpu,albert,0.0,0.0,1.0,64.0,3658.80078125,3658.554129464286,0.0,11683584.0,5442699264.0,0.1061586109979543
herron_cpu,albert,0.0,0.0,1.0,128.0,3672.8125,3671.397321428572,0.0,11683584.0,10884808704.0,0.1770272371533792
herron_cpu,albert,0.0,0.0,1.0,256.0,3697.07421875,3696.780859375,0.0,11683584.0,21769027584.0,0.3261835453507956
herron_cpu,albert,0.0,0.0,1.0,512.0,3780.40625,3780.20166015625,0.0,11683584.0,43537465344.0,0.7051493967010174
herron_cpu,longformer,0.0,0.0,1.0,1.0,2376.08984375,2341.736793154762,0.0,148659456.0,43487133696.0,0.862635513546411
herron_cpu,longformer,0.0,0.0,1.0,2.0,4325.5859375,4311.5178865131575,0.0,148659456.0,43487133696.0,0.8515527216484771
herron_cpu,longformer,0.0,0.0,1.0,4.0,4333.6640625,4333.00625,0.0,148659456.0,43487133696.0,0.8459217802505009
herron_cpu,longformer,0.0,0.0,1.0,8.0,4335.1875,4312.8203125,0.0,148659456.0,43487133696.0,0.8570846489979885
herron_cpu,longformer,0.0,0.0,1.0,16.0,4323.1875,4314.688244047619,0.0,148659456.0,43487133696.0,0.8472143204999156
herron_cpu,longformer,0.0,0.0,1.0,32.0,4311.1640625,4311.1640625,0.0,148659456.0,43487133696.0,0.8466770052036736
herron_cpu,longformer,0.0,0.0,1.0,64.0,4323.22265625,4323.180715460527,0.0,148659456.0,43487133696.0,0.8532705524994526
herron_cpu,longformer,0.0,0.0,1.0,128.0,4335.28515625,4335.151932565789,0.0,148659456.0,43487133696.0,0.8485315252968576
herron_cpu,longformer,0.0,0.0,1.0,256.0,4328.0859375,4325.0,0.0,148659456.0,43487133696.0,0.8615197740960866
herron_cpu,longformer,0.0,0.0,1.0,512.0,4335.40625,4335.259114583333,0.0,148659456.0,43487133696.0,0.8572735705995
herron_cpu,mobile_bert,0.0,0.0,1.0,1.0,1348.0078125,1348.0078125,0.0,24581888.0,20250624.0,0.0182803226984106
herron_cpu,mobile_bert,0.0,0.0,1.0,2.0,3846.8828125,3846.8821614583335,0.0,24581888.0,40501248.0,0.0205505212012212
herron_cpu,mobile_bert,0.0,0.0,1.0,4.0,3787.6328125,3787.6328125,0.0,24581888.0,81002496.0,0.0222990330017637
herron_cpu,mobile_bert,0.0,0.0,1.0,8.0,3788.359375,3788.2766927083335,0.0,24581888.0,162004992.0,0.023515475646127
herron_cpu,mobile_bert,0.0,0.0,1.0,16.0,3789.15234375,3789.1119791666665,0.0,24581888.0,324009984.0,0.0303664390521589
herron_cpu,mobile_bert,0.0,0.0,1.0,32.0,3789.26171875,3789.2467447916665,0.0,24581888.0,648019968.0,0.0347376326506491
herron_cpu,mobile_bert,0.0,0.0,1.0,64.0,3789.40625,3789.40625,0.0,24581888.0,1296039936.0,0.0437942257500253
herron_cpu,mobile_bert,0.0,0.0,1.0,128.0,3789.8125,3789.74267578125,0.0,24581888.0,2592079872.0,0.061784618650563
herron_cpu,mobile_bert,0.0,0.0,1.0,256.0,3790.83984375,3790.780894886364,0.0,24581888.0,5184159744.0,0.107605428044917
herron_cpu,mobile_bert,0.0,0.0,1.0,512.0,3793.15234375,3793.15234375,0.0,24581888.0,10368319488.0,0.2350349225511308
herron_cpu,squeeze_bert,0.0,0.0,1.0,1.0,1411.01953125,1411.002170138889,0.0,51094272.0,27214848.0,0.01575749219628051
herron_cpu,squeeze_bert,0.0,0.0,1.0,2.0,3909.94921875,3909.94921875,0.0,51094272.0,53839872.0,0.021056468051392586
herron_cpu,squeeze_bert,0.0,0.0,1.0,4.0,3912.98046875,3912.9615234375,0.0,51094272.0,107089920.0,0.021888325602049008
herron_cpu,squeeze_bert,0.0,0.0,1.0,8.0,3913.06640625,3913.06640625,0.0,51094272.0,213590016.0,0.022413291147677226
herron_cpu,squeeze_bert,0.0,0.0,1.0,16.0,3915.5625,3914.9375,0.0,51094272.0,426590208.0,0.023396297049475833
herron_cpu,squeeze_bert,0.0,0.0,1.0,32.0,3918.8671875,3918.21953125,0.0,51094272.0,852590592.0,0.0278881159494631
herron_cpu,squeeze_bert,0.0,0.0,1.0,64.0,3921.84375,3921.275,0.0,51094272.0,1704591360.0,0.045267405000049624
herron_cpu,squeeze_bert,0.0,0.0,1.0,128.0,3930.2421875,3929.5993303571427,0.0,51094272.0,3408592896.0,0.07461113780154846
herron_cpu,squeeze_bert,0.0,0.0,1.0,256.0,3942.64453125,3942.0390625,0.0,51094272.0,6816595968.0,0.16358353615505622
herron_cpu,squeeze_bert,0.0,0.0,1.0,512.0,3898.13671875,3898.13671875,0.0,51094272.0,13632602112.0,0.4127307849994395
