device,model,accelerator,batch_size,sequence_length,median,mean,std,min,max,5_pct,95_pct
herron_gpu,bert,1.0,1.0,1.0,0.0054740905761718,0.0055183506011962,0.000402889405835,0.0052385330200195,0.0092589855194091,0.0052998781204223,0.0056519746780395
herron_gpu,bert,1.0,1.0,2.0,0.0058741569519042,0.0058592534065246,8.072216877903943e-05,0.0057034492492675,0.0060346126556396,0.0057229042053222,0.0059869647026062
herron_gpu,bert,1.0,1.0,4.0,0.006096601486205999,0.006101849079132,9.24665356207312e-05,0.0058634281158447,0.0065078735351562,0.0059728860855102,0.0062401056289672
herron_gpu,bert,1.0,1.0,8.0,0.0061835050582885,0.0062126874923706,0.0003214271683497,0.0059692859649658,0.0092725753784179,0.0060245871543884,0.0063175678253173
herron_gpu,bert,1.0,1.0,16.0,0.0062102079391479,0.0062146615982055,7.154012675052644e-05,0.0059993267059326,0.006354808807373,0.0060957789421081,0.0063203454017639
herron_gpu,bert,1.0,1.0,32.0,0.0066980123519897,0.0067068457603454,0.0001062223797994,0.0064597129821777,0.0070340633392333,0.0065163731575012,0.0068714618682861
herron_gpu,bert,1.0,1.0,64.0,0.0067521333694458,0.0067811036109924,0.0003150040863514,0.0065271854400634,0.0097594261169433,0.0065999269485473,0.0069047212600708
herron_gpu,bert,1.0,1.0,128.0,0.0067216157913208,0.0067329931259155,6.983193149200129e-05,0.0065712928771972,0.007073163986205998,0.0066510438919067,0.0068281650543212
herron_gpu,bert,1.0,1.0,256.0,0.0067046880722045,0.0068233609199523,0.0007017651875327,0.0065116882324218,0.0117974281311035,0.0065415501594543,0.0069669485092163
herron_gpu,bert,1.0,1.0,512.0,0.0066243410110473,0.0066349053382873,0.0001471144979269,0.0063886642456054,0.0077407360076904,0.0064664483070373,0.0067716479301452
herron_gpu,roberta,1.0,1.0,1.0,0.0055731534957885,0.0057248187065124,0.0004582614634073,0.0053551197052001,0.0072362422943115,0.005401337146758999,0.0068115472793579
herron_gpu,roberta,1.0,1.0,2.0,0.0060185194015502,0.0060122823715209,6.784339834484094e-05,0.0057883262634277,0.0061368942260742,0.0058812499046325,0.0061046361923217
herron_gpu,roberta,1.0,1.0,4.0,0.0061651468276977,0.006182324886322,0.0002451553977681,0.0059626102447509,0.0080842971801757,0.0059898972511291,0.0063780665397644
herron_gpu,roberta,1.0,1.0,8.0,0.0062923431396484,0.0062971973419189,7.640007594477337e-05,0.0061049461364746,0.006462812423705999,0.0061505079269409,0.0064157247543334
herron_gpu,roberta,1.0,1.0,16.0,0.0062836408615112,0.0062890028953552,0.000176339201938,0.0060594081878662,0.0076849460601806,0.0061014175415039,0.0064042329788208
herron_gpu,roberta,1.0,1.0,32.0,0.0067552328109741,0.0067647504806518,9.128717175915088e-05,0.0065279006958007,0.0069942474365234,0.0066050887107849,0.0069376707077026
herron_gpu,roberta,1.0,1.0,64.0,0.006843090057373,0.0068567085266113,0.0002357044473366,0.0066287517547607,0.0090572834014892,0.0066812634468078,0.0069685816764831
herron_gpu,roberta,1.0,1.0,128.0,0.0067919492721557,0.0068342423439025,0.0004539038780683,0.006545066833495999,0.0112597942352294,0.0066315650939941,0.0069255948066711
herron_gpu,roberta,1.0,1.0,256.0,0.0067797899246215,0.0067726874351501,0.0001001932813383,0.0065500736236572,0.0069663524627685,0.0066141605377197,0.0069267868995666
herron_gpu,roberta,1.0,1.0,512.0,0.0067096948623657,0.0067156481742858,0.0001213130168709,0.0065085887908935,0.0074141025543212,0.006532597541809001,0.0068910717964172
herron_gpu,deberta,1.0,1.0,1.0,0.0104831457138061,0.01072927236557,0.000945465864623,0.0101783275604248,0.0146236419677734,0.0102729439735412,0.014124310016632
herron_gpu,deberta,1.0,1.0,2.0,0.0113173723220825,0.0114151144027709,0.0006426051388099999,0.0109682083129882,0.0169258117675781,0.01106778383255,0.0116328001022338
herron_gpu,deberta,1.0,1.0,4.0,0.0113853216171264,0.0114277982711792,0.0004518822311751,0.0109684467315673,0.0155155658721923,0.0110586047172546,0.0116755485534667
herron_gpu,deberta,1.0,1.0,8.0,0.0114563703536987,0.0114921045303344,0.0004657635667231,0.011115550994873,0.0154294967651367,0.0111642718315124,0.0117272734642028
herron_gpu,deberta,1.0,1.0,16.0,0.0116997957229614,0.0117077374458312,0.0003970768703198,0.011348009109497,0.0153408050537109,0.0113879561424255,0.01190185546875
herron_gpu,deberta,1.0,1.0,32.0,0.0119843482971191,0.0120136165618896,0.000417892360877,0.0116746425628662,0.0157625675201416,0.0117336630821228,0.0122610926628112
herron_gpu,deberta,1.0,1.0,64.0,0.0117789506912231,0.0118594908714294,0.0003218354859608,0.011608600616454998,0.0146012306213378,0.0116636872291564,0.0121978521347045
herron_gpu,deberta,1.0,1.0,128.0,0.0120425224304199,0.0120696425437927,0.0003942954025206,0.0117149353027343,0.0156521797180175,0.0117733240127563,0.0122839570045471
herron_gpu,deberta,1.0,1.0,256.0,0.0121581554412841,0.0121928930282592,0.0004151752412921,0.0118384361267089,0.0161075592041015,0.0119350671768188,0.0123621582984924
herron_gpu,deberta,1.0,1.0,512.0,0.0118719339370727,0.0119186520576477,0.00044322250782,0.0115318298339843,0.0160622596740722,0.0116189241409301,0.0121013760566711
herron_gpu,distilbert,1.0,1.0,1.0,0.0028599500656127,0.0030492138862609,0.0002936287006101,0.0027124881744384,0.0034911632537841,0.0027537703514099,0.0034374356269836
herron_gpu,distilbert,1.0,1.0,2.0,0.0030496120452880005,0.0030525827407836,4.787598731891833e-05,0.0029265880584716,0.0031514167785644,0.002957010269165,0.0031200885772705
herron_gpu,distilbert,1.0,1.0,4.0,0.0031843185424804,0.0032177424430847,0.0002964975552739,0.003058910369873,0.0061137676239013,0.0031060576438903,0.0032679080963134
herron_gpu,distilbert,1.0,1.0,8.0,0.0032225847244262,0.0032240295410156,5.474161519777166e-05,0.0031061172485351,0.0033631324768066,0.0031288743019104,0.0033146142959594
herron_gpu,distilbert,1.0,1.0,16.0,0.0032157897949218,0.0032148528099059997,5.1243804492948716e-05,0.003091812133789,0.0033290386199951,0.0031215667724609,0.0033000946044921
herron_gpu,distilbert,1.0,1.0,32.0,0.0034511089324951,0.003486692905426,0.0003265593792375,0.0033266544342041,0.0066809654235839,0.0033661246299743,0.0035431504249572
herron_gpu,distilbert,1.0,1.0,64.0,0.0034832954406738,0.0034929347038269,7.840508168293569e-05,0.0033566951751708,0.0040111541748046,0.0033811807632446,0.0035683631896972
herron_gpu,distilbert,1.0,1.0,128.0,0.0034494400024414,0.0034562182426452,4.957196728776247e-05,0.0033578872680664,0.0035476684570312,0.0033788561820983,0.0035325765609741
herron_gpu,distilbert,1.0,1.0,256.0,0.0034800767898559,0.0034860372543334,4.698463224454617e-05,0.0033686161041259,0.003605842590332001,0.0033946752548217,0.0035646319389343
herron_gpu,distilbert,1.0,1.0,512.0,0.0034461021423339,0.0034771585464477,0.0002440304028189,0.0033063888549804,0.0058224201202392,0.0033623933792114,0.0035544514656066
herron_gpu,ibert,1.0,1.0,1.0,0.0073765516281127,0.0074232459068298,0.0003556679447976,0.0071046352386474,0.0094869136810302,0.007130753993988001,0.0077305316925048
herron_gpu,ibert,1.0,1.0,2.0,0.0077028274536132,0.0077274942398071,9.814176055403176e-05,0.007591962814330998,0.0079736709594726,0.0076052546501159,0.0078844428062438
herron_gpu,ibert,1.0,1.0,4.0,0.0080174207687377,0.0080413007736206,0.0002192545533426,0.0077877044677734,0.0096006393432617,0.0078255414962768,0.0083498954772949
herron_gpu,ibert,1.0,1.0,8.0,0.008155345916748,0.0081552147865295,0.0001061881416319,0.0079188346862792,0.0084133148193359,0.0079623579978942,0.0083358168601989
herron_gpu,ibert,1.0,1.0,16.0,0.0081136226654052,0.0081884551048278,0.0004794213362278,0.0078988075256347,0.0117952823638916,0.0079175114631652,0.0084790468215942
herron_gpu,ibert,1.0,1.0,32.0,0.0084728002548217,0.0084880876541137,8.047330105054962e-05,0.0083785057067871,0.0087494850158691,0.0083911776542663,0.0086435556411743
herron_gpu,ibert,1.0,1.0,64.0,0.0086250305175781,0.0086987543106079,0.0003664811038992,0.0084977149963378,0.0121312141418457,0.0085121273994445,0.0088743329048156
herron_gpu,ibert,1.0,1.0,128.0,0.0087018013000488,0.0086825680732727,0.0001228801032596,0.0084619522094726,0.009007453918456998,0.00847909450531,0.0088499546051025
herron_gpu,ibert,1.0,1.0,256.0,0.0086712837219238,0.0087118101119995,0.000473174430749,0.0084505081176757,0.0132231712341308,0.0084629893302917,0.0088883280754089
herron_gpu,ibert,1.0,1.0,512.0,0.0085601806640625,0.0086050963401794,0.0004245107923893,0.0083069801330566,0.0126099586486816,0.0083743691444396,0.0088008284568786
herron_gpu,albert,1.0,1.0,1.0,0.0063550472259521,0.0066307020187377,0.0005788470359435,0.0061383247375488,0.00773286819458,0.006182849407196,0.0077036619186401
herron_gpu,albert,1.0,1.0,2.0,0.0067466497421264,0.0067841458320617,0.0003823609072961,0.0065236091613769,0.0104901790618896,0.006567907333374,0.0068994522094726
herron_gpu,albert,1.0,1.0,4.0,0.0069085359573364,0.0069106459617614,8.002321603667515e-05,0.0066819190979003,0.0071220397949218,0.006754457950591999,0.0070274710655212
herron_gpu,albert,1.0,1.0,8.0,0.0069576501846313,0.007022521495819,0.000394474396559,0.0068213939666748,0.0107424259185791,0.0068277716636657,0.0072116494178771
herron_gpu,albert,1.0,1.0,16.0,0.0069512128829956,0.0069636154174804,0.0002116879197962,0.0067682266235351,0.0087428092956542,0.0068001151084899,0.0071423888206481
herron_gpu,albert,1.0,1.0,32.0,0.007372498512268,0.0074033284187316,0.0001057487201025,0.0072724819183349,0.0077273845672607,0.0072870969772338,0.0075936198234558
herron_gpu,albert,1.0,1.0,64.0,0.0075160264968872,0.0075492668151855,0.0003675420537687,0.0073232650756835,0.0110177993774414,0.0073420763015747,0.007673966884613002
herron_gpu,albert,1.0,1.0,128.0,0.007474660873413,0.0075000047683715,0.0001016933889802,0.0073461532592773,0.0077278614044189,0.0073640465736389,0.0076711416244506
herron_gpu,albert,1.0,1.0,256.0,0.0075918436050415,0.0075934076309204,0.0001046676560622,0.0073761940002441,0.0079574584960937,0.0074146151542663,0.0077486872673034
herron_gpu,albert,1.0,1.0,512.0,0.0074865818023681,0.0075118565559387,0.0001606082704435,0.0072519779205322,0.0085234642028808,0.0073253154754638,0.0076510190963745
herron_gpu,longformer,1.0,1.0,1.0,0.0215661525726318,0.0218449997901916,0.0009627168080476,0.0213594436645507,0.0268030166625976,0.0214311361312866,0.0243263483047485
herron_gpu,longformer,1.0,1.0,2.0,0.0215824842453002,0.0216158246994018,0.0003530729656883,0.0213849544525146,0.0250492095947265,0.0214473128318786,0.0216949582099914
herron_gpu,longformer,1.0,1.0,4.0,0.0216052532196044,0.0216838884353637,0.0004306059263279,0.0214128494262695,0.0246298313140869,0.0214609026908874,0.021957516670227
herron_gpu,longformer,1.0,1.0,8.0,0.0216518640518188,0.0216969799995422,0.0003530628093119,0.0214672088623046,0.0250658988952636,0.0215192079544067,0.0218312621116638
herron_gpu,longformer,1.0,1.0,16.0,0.0217008590698242,0.021736934185028003,0.000359461811802,0.0215678215026855,0.0252645015716552,0.0216005206108093,0.0218318462371826
herron_gpu,longformer,1.0,1.0,32.0,0.0217267274856567,0.0217990064620971,0.0004312738134067,0.0215613842010498,0.0249779224395751,0.0216246247291564,0.0219404578208923
herron_gpu,longformer,1.0,1.0,64.0,0.0217301845550537,0.0217932653427124,0.0003822823216981,0.0215189456939697,0.0250511169433593,0.0215713858604431,0.021948504447937004
herron_gpu,longformer,1.0,1.0,128.0,0.0218064785003662,0.0218343949317932,0.0002710845835055,0.0216655731201171,0.0244114398956298,0.0216984510421752,0.0219558715820312
herron_gpu,longformer,1.0,1.0,256.0,0.0218708515167236,0.0219418787956237,0.0004182099828385,0.0216929912567138,0.0252950191497802,0.0217207789421081,0.0221349596977233
herron_gpu,longformer,1.0,1.0,512.0,0.0219665765762329,0.02204270362854,0.0004224509826512,0.021759033203125,0.0252861976623535,0.0218647480010986,0.0221863746643066
herron_gpu,mobile_bert,1.0,1.0,1.0,0.0160675048828125,0.0161731815338134,0.0005120772503721,0.0156657695770263,0.0182986259460449,0.0157182097434997,0.0175415635108947
herron_gpu,mobile_bert,1.0,1.0,2.0,0.0167034864425659,0.0167697525024414,0.0004921676389458,0.0162200927734375,0.0205435752868652,0.0163129091262817,0.0174793243408203
herron_gpu,mobile_bert,1.0,1.0,4.0,0.0167381763458251,0.0167657899856567,0.0003419874259963,0.0162806510925292,0.0185856819152832,0.0163453102111816,0.017399525642395
herron_gpu,mobile_bert,1.0,1.0,8.0,0.0167433023452758,0.0168397784233093,0.0005471044579075,0.0163474082946777,0.0207204818725585,0.0164381742477417,0.0173810482025146
herron_gpu,mobile_bert,1.0,1.0,16.0,0.0167800188064575,0.0168849658966064,0.0006141904499638,0.0163993835449218,0.0211951732635498,0.0164304018020629,0.017681336402893003
herron_gpu,mobile_bert,1.0,1.0,32.0,0.0224392414093017,0.0226033759117126,0.0007446890682159,0.0219364166259765,0.0275416374206542,0.0220460176467895,0.0235414266586303
herron_gpu,mobile_bert,1.0,1.0,64.0,0.022611379623413,0.0226599502563476,0.0005533540406746,0.0218417644500732,0.026686668395996,0.0221049904823303,0.023637044429779
herron_gpu,mobile_bert,1.0,1.0,128.0,0.0228219032287597,0.0229518294334411,0.0007721928201638,0.0221369266510009,0.0274713039398193,0.0222361207008361,0.0239025115966796
herron_gpu,mobile_bert,1.0,1.0,256.0,0.0228587388992309,0.0229150080680847,0.0006713680789123,0.0221118927001953,0.0279757976531982,0.0222189545631408,0.0238397002220153
herron_gpu,mobile_bert,1.0,1.0,512.0,0.0229781866073608,0.0230509138107299,0.0007200928091754,0.0222296714782714,0.0272767543792724,0.0223504900932312,0.0238922953605651
herron_gpu,reformer,1.0,1.0,1.0,0.0078099966049194,0.0080828738212585,0.0009795297976944,0.0075423717498779,0.0121078491210937,0.007597804069519,0.0111879110336303
herron_gpu,reformer,1.0,1.0,2.0,0.009019136428833,0.0090101027488708,0.0001038022246719,0.0087683200836181,0.0092771053314208,0.0088440060615539,0.0091649055480957
herron_gpu,reformer,1.0,1.0,4.0,0.0090446472167968,0.0090754127502441,0.0003971457793335,0.0087718963623046,0.0127651691436767,0.0088018178939819,0.0093007922172546
herron_gpu,reformer,1.0,1.0,8.0,0.0090560913085937,0.0090904641151428,0.0004159866697995,0.0087904930114746,0.0126717090606689,0.0088112592697143,0.0092326998710632
herron_gpu,reformer,1.0,1.0,16.0,0.0089101791381835,0.0089405035972595,0.0003559504823756,0.008671760559081998,0.0122785568237304,0.0087220072746276,0.0090890645980834
herron_gpu,reformer,1.0,1.0,32.0,0.0090265274047851,0.0090310811996459,0.0001133677234906,0.0088369846343994,0.0093889236450195,0.0088762879371643,0.0092196106910705
herron_gpu,reformer,1.0,1.0,64.0,0.0089286565780639,0.0089777970314025,0.0002399996591454,0.0087661743164062,0.0109751224517822,0.0087974071502685,0.0091890573501586
herron_gpu,reformer,1.0,1.0,128.0,0.0096417665481567,0.0096633458137512,0.0002204203824597,0.0094377994537353,0.0112156867980957,0.0094955325126647,0.0098318934440612
herron_gpu,reformer,1.0,1.0,256.0,0.013447880744934,0.0134867787361145,0.000373495391004,0.0132412910461425,0.017118215560913,0.0133051037788391,0.0136053204536437
herron_gpu,reformer,1.0,1.0,512.0,0.0252305269241333,0.0252769017219543,0.0003465675895828,0.0247256755828857,0.0277509689331054,0.025039267539977997,0.0255555391311645
herron_gpu,squeeze_bert,1.0,1.0,1.0,0.00718367099761963,0.007403907775878907,0.0007532369720467758,0.007020950317382813,0.010988473892211914,0.007041585445404053,0.00973384380340576
herron_gpu,squeeze_bert,1.0,1.0,2.0,0.01387035846710205,0.01397153615951538,0.0006027028392070239,0.013534307479858398,0.018379688262939453,0.013725197315216065,0.01413496732711792
herron_gpu,squeeze_bert,1.0,1.0,4.0,0.013948321342468262,0.013974635601043702,0.00039324563077710315,0.013624906539916992,0.017604827880859375,0.013698315620422364,0.014168179035186768
herron_gpu,squeeze_bert,1.0,1.0,8.0,0.008283257484436035,0.008325691223144532,0.0003973632236021128,0.00807809829711914,0.012149572372436523,0.008148884773254395,0.008457386493682861
herron_gpu,squeeze_bert,1.0,1.0,16.0,0.008320808410644531,0.008328509330749512,8.401483389903131e-05,0.008128881454467773,0.008750677108764648,0.008210480213165283,0.008447062969207764
herron_gpu,squeeze_bert,1.0,1.0,32.0,0.009477972984313965,0.009523472785949706,0.00044713301307887235,0.009278535842895508,0.013862371444702148,0.009327590465545654,0.009668993949890136
herron_gpu,squeeze_bert,1.0,1.0,64.0,0.014041423797607422,0.014091496467590331,0.00041585399415822405,0.013814449310302734,0.01805877685546875,0.013879871368408205,0.014262211322784425
herron_gpu,squeeze_bert,1.0,1.0,128.0,0.014005780220031738,0.0140505313873291,0.0005078363888471941,0.013711929321289062,0.01804518699645996,0.013745152950286865,0.014259493350982666
herron_gpu,squeeze_bert,1.0,1.0,256.0,0.01410841941833496,0.01408853530883789,0.00012765580860064674,0.013780355453491213,0.014380693435668944,0.013880670070648192,0.01428835391998291
herron_gpu,squeeze_bert,1.0,1.0,512.0,0.01662468910217285,0.01671363115310669,0.0005808455343401772,0.016284465789794922,0.020646095275878903,0.016326582431793208,0.017036759853363042
herron_gpu,resnet18,1.0,1.0,,0.0015568733215332033,0.001664808481046469,0.0004284324340384848,0.001538991928100586,0.004134654998779297,0.0015418529510498047,0.0020151138305664067
herron_gpu,alexnet,1.0,1.0,,0.0004978179931640625,0.0005231895069084545,5.896305391259362e-05,0.0004825592041015625,0.0009665489196777344,0.00048542022705078125,0.0005884170532226562
herron_gpu,squeezenet,1.0,1.0,,0.0015115737915039062,0.0015156457919885615,2.574996460952428e-05,0.0014989376068115234,0.0017521381378173828,0.0015017986297607422,0.001529216766357422
herron_gpu,vgg16,1.0,1.0,,0.0008785724639892577,0.0008823989641548383,1.3543557335283326e-05,0.0008687973022460938,0.0009732246398925779,0.0008709430694580077,0.0009014606475830078
herron_gpu,densenet,1.0,1.0,,0.012746334075927734,0.012917591793702379,0.0007276452202585041,0.012445449829101562,0.01873660087585449,0.012487411499023438,0.013881921768188477
herron_gpu,inception,1.0,1.0,,0.007115602493286133,0.00740709635290769,0.0010088705182684232,0.00679469108581543,0.0112762451171875,0.006844997406005859,0.011004924774169922
herron_gpu,googlenet,1.0,1.0,,0.00543522834777832,0.005477480369039101,0.0001851861797868928,0.005392313003540039,0.0071811676025390625,0.005401372909545898,0.005665302276611328
herron_gpu,shufflenet,1.0,1.0,,0.00496983528137207,0.004980705752231107,4.714969149924946e-05,0.004923343658447266,0.005255222320556641,0.004939079284667969,0.005046844482421875
herron_gpu,mobilenet_v2,1.0,1.0,,0.003390789031982422,0.003853970234937007,0.0007067839096941494,0.003317356109619141,0.005532026290893555,0.003326416015625,0.004964351654052734
herron_gpu,mobilenet_v3_large,1.0,1.0,,0.004040241241455078,0.004076875082337029,0.00032244479454610487,0.003968477249145508,0.0072536468505859375,0.004017829895019531,0.004078865051269531
herron_gpu,mobilenet_v3_small,1.0,1.0,,0.003398656845092773,0.003422866953481542,0.00013519208954881779,0.003303050994873047,0.004491329193115234,0.003371238708496093,0.003474235534667969
herron_gpu,resnext50_32x4d,1.0,1.0,,0.007941246032714844,0.007388447770977966,0.0008200881309216567,0.006221294403076172,0.008385658264160156,0.00623774528503418,0.008199691772460938
herron_gpu,wide_resnet50_2,1.0,1.0,,0.004588842391967773,0.004575495672698068,0.00018692557353296754,0.003740072250366211,0.005113124847412109,0.004480600357055664,0.004726886749267578
herron_gpu,mnasnet,1.0,1.0,,0.003209352493286133,0.003295714312260694,0.00038996737790866905,0.003175497055053711,0.005812168121337891,0.0031824111938476562,0.0034482479095458984
