<class 'torch.nn.modules.batchnorm.BatchNorm2d'>_calls,<class 'torch.nn.modules.batchnorm.BatchNorm2d'>_macs,<class 'torch.nn.modules.conv.Conv2d'>_calls,<class 'torch.nn.modules.conv.Conv2d'>_macs,<class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>_calls,<class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>_macs,avg_memory,batch_size,input_size,latency,macs,max_memory,model,total_nn_calls,total_params,trainable_params,<class 'torch.nn.modules.activation.ReLU6'>_calls,<class 'torch.nn.modules.activation.ReLU6'>_macs,<class 'torch.nn.modules.activation.ReLU'>_calls,<class 'torch.nn.modules.activation.ReLU'>_macs,<class 'torch.nn.modules.linear.Linear'>_calls,<class 'torch.nn.modules.linear.Linear'>_macs,<class 'torch.nn.modules.pooling.MaxPool2d'>_calls,<class 'torch.nn.modules.pooling.MaxPool2d'>_macs,<class 'torch.nn.modules.dropout.Dropout'>_calls,<class 'torch.nn.modules.dropout.Dropout'>_macs,<class 'torch.nn.modules.pooling.AvgPool2d'>_calls,<class 'torch.nn.modules.pooling.AvgPool2d'>_macs
157.0,78199296.0,245.0,5360927200.0,1.0,64000.0,1689255936.0,1.0,224.0,0.007295743562281131,5439190496.0,1689255936.0,efficientnet,403.0,54139356.0,0.0,,,,,,,,,,,,
157.0,156398592.0,245.0,10721854400.0,1.0,128000.0,1827667968.0,2.0,224.0,0.004815925471484661,10878380992.0,1827667968.0,efficientnet,403.0,54139356.0,0.0,,,,,,,,,,,,
157.0,312797184.0,245.0,21443708800.0,1.0,256000.0,1896873984.0,4.0,224.0,0.005800166167318821,21756761984.0,1896873984.0,efficientnet,403.0,54139356.0,0.0,,,,,,,,,,,,
157.0,625594368.0,245.0,42887417600.0,1.0,512000.0,2020605952.0,8.0,224.0,0.007469090633094311,43513523968.0,2020605952.0,efficientnet,403.0,54139356.0,0.0,,,,,,,,,,,,
157.0,1251188736.0,245.0,85774835200.0,1.0,1024000.0,2173698048.0,16.0,224.0,0.01155623197555542,87027047936.0,2173698048.0,efficientnet,403.0,54139356.0,0.0,,,,,,,,,,,,
157.0,2502377472.0,245.0,171549670400.0,1.0,2048000.0,2314207232.0,32.0,224.0,0.018529367633163932,174054095872.0,2314207232.0,efficientnet,403.0,54139356.0,0.0,,,,,,,,,,,,
157.0,5004754944.0,245.0,343099340800.0,1.0,4096000.0,2538602496.0,64.0,224.0,0.031594641506671906,348108191744.0,2538602496.0,efficientnet,403.0,54139356.0,0.0,,,,,,,,,,,,
157.0,7507132416.0,245.0,514649011200.0,1.0,6144000.0,2723151872.0,96.0,224.0,0.04439865201711655,522162287616.0,2723151872.0,efficientnet,403.0,54139356.0,0.0,,,,,,,,,,,,
157.0,10009509888.0,245.0,686198681600.0,1.0,8192000.0,2924478464.0,128.0,224.0,0.057859711907804014,696216383488.0,2924478464.0,efficientnet,403.0,54139356.0,0.0,,,,,,,,,,,,
157.0,15014264832.0,245.0,1029298022400.0,1.0,12288000.0,3241148416.0,192.0,224.0,0.08364331535995008,1044324575232.0,3241148416.0,efficientnet,403.0,54139356.0,0.0,,,,,,,,,,,,
157.0,20019019776.0,245.0,1372397363200.0,1.0,16384000.0,3536846848.0,256.0,224.0,0.10935449842363597,1392432766976.0,3536846848.0,efficientnet,403.0,54139356.0,0.0,,,,,,,,,,,,
157.0,30028529664.0,245.0,2058596044800.0,1.0,24576000.0,4006608896.0,384.0,224.0,0.16104952078312634,2088649150464.0,4006608896.0,efficientnet,403.0,54139356.0,0.0,,,,,,,,,,,,
157.0,40038039552.0,245.0,2744794726400.0,1.0,32768000.0,4518313984.0,512.0,224.0,0.2109930757433176,2784865533952.0,4518313984.0,efficientnet,403.0,54139356.0,0.0,,,,,,,,,,,,
64.0,34941312.0,64.0,501187680.0,1.0,64000.0,1399848960.0,1.0,224.0,0.0015971675515174867,536192992.0,1399848960.0,efficientnet_lite,172.0,5416680.0,0.0,43.0,0.0,,,,,,,,,,
64.0,69882624.0,64.0,1002375360.0,1.0,128000.0,1412431872.0,2.0,224.0,0.0016278818249702454,1072385984.0,1412431872.0,efficientnet_lite,172.0,5416680.0,0.0,43.0,0.0,,,,,,,,,,
64.0,139765248.0,64.0,2004750720.0,1.0,256000.0,1429209088.0,4.0,224.0,0.0018320987001061442,2144771968.0,1429209088.0,efficientnet_lite,172.0,5416680.0,0.0,43.0,0.0,,,,,,,,,,
64.0,279530496.0,64.0,4009501440.0,1.0,512000.0,1450180608.0,8.0,224.0,0.0019157899543643,4289543936.0,1450180608.0,efficientnet_lite,172.0,5416680.0,0.0,43.0,0.0,,,,,,,,,,
64.0,559060992.0,64.0,8019002880.0,1.0,1024000.0,1487929344.0,16.0,224.0,0.0021473849192261696,8579087872.0,1487929344.0,efficientnet_lite,172.0,5416680.0,0.0,43.0,0.0,,,,,,,,,,
64.0,1118121984.0,64.0,16038005760.0,1.0,2048000.0,1576009728.0,32.0,224.0,0.003773191198706628,17158175744.0,1576009728.0,efficientnet_lite,172.0,5416680.0,0.0,43.0,0.0,,,,,,,,,,
64.0,2236243968.0,64.0,32076011520.0,1.0,4096000.0,1697644544.0,64.0,224.0,0.0069967728108167645,34316351488.0,1697644544.0,efficientnet_lite,172.0,5416680.0,0.0,43.0,0.0,,,,,,,,,,
64.0,3354365952.0,64.0,48114017280.0,1.0,6144000.0,1852833792.0,96.0,224.0,0.010454997047781944,51474527232.0,1852833792.0,efficientnet_lite,172.0,5416680.0,0.0,43.0,0.0,,,,,,,,,,
64.0,4472487936.0,64.0,64152023040.0,1.0,8192000.0,1987051520.0,128.0,224.0,0.013008815981447696,68632702976.0,1987051520.0,efficientnet_lite,172.0,5416680.0,0.0,43.0,0.0,,,,,,,,,,
64.0,6708731904.0,64.0,96228034560.0,1.0,12288000.0,2245001216.0,192.0,224.0,0.022304213233292104,102949054464.0,2245001216.0,efficientnet_lite,172.0,5416680.0,0.0,43.0,0.0,,,,,,,,,,
64.0,8944975872.0,64.0,128304046080.0,1.0,16384000.0,2513436672.0,256.0,224.0,0.02909423876553774,137265405952.0,2513436672.0,efficientnet_lite,172.0,5416680.0,0.0,43.0,0.0,,,,,,,,,,
64.0,13417463808.0,64.0,192456069120.0,1.0,24576000.0,3016753152.0,384.0,224.0,0.06770872753113508,205898108928.0,3016753152.0,efficientnet_lite,172.0,5416680.0,0.0,43.0,0.0,,,,,,,,,,
64.0,17889951744.0,64.0,256608092160.0,1.0,32768000.0,3532652544.0,512.0,224.0,0.06554130986332893,274530811904.0,3532652544.0,efficientnet_lite,172.0,5416680.0,0.0,43.0,0.0,,,,,,,,,,
,,45.0,3001948544.0,1.0,128000.0,1496317952.0,1.0,224.0,0.0014901142567396164,3002076544.0,1496317952.0,gernet,87.0,21142920.0,0.0,,,41.0,0.0,,,,,,,,
,,45.0,6003897088.0,1.0,256000.0,1550843904.0,2.0,224.0,0.0019764233380556106,6004153088.0,1550843904.0,gernet,87.0,21142920.0,0.0,,,41.0,0.0,,,,,,,,
,,45.0,12007794176.0,1.0,512000.0,1592786944.0,4.0,224.0,0.0031956225633621217,12008306176.0,1592786944.0,gernet,87.0,21142920.0,0.0,,,41.0,0.0,,,,,,,,
,,45.0,24015588352.0,1.0,1024000.0,1655701504.0,8.0,224.0,0.002872249111533165,24016612352.0,1655701504.0,gernet,87.0,21142920.0,0.0,,,41.0,0.0,,,,,,,,
,,45.0,48031176704.0,1.0,2048000.0,1727004672.0,16.0,224.0,0.002393626049160957,48033224704.0,1727004672.0,gernet,87.0,21142920.0,0.0,,,41.0,0.0,,,,,,,,
,,45.0,96062353408.0,1.0,4096000.0,1817182208.0,32.0,224.0,0.0042233444750309,96066449408.0,1817182208.0,gernet,87.0,21142920.0,0.0,,,41.0,0.0,,,,,,,,
,,45.0,192124706816.0,1.0,8192000.0,1949302784.0,64.0,224.0,0.006991143338382244,192132898816.0,1949302784.0,gernet,87.0,21142920.0,0.0,,,41.0,0.0,,,,,,,,
,,45.0,288187060224.0,1.0,12288000.0,2087714816.0,96.0,224.0,0.010420660488307476,288199348224.0,2087714816.0,gernet,87.0,21142920.0,0.0,,,41.0,0.0,,,,,,,,
,,45.0,384249413632.0,1.0,16384000.0,2238709760.0,128.0,224.0,0.015080616064369678,384265797632.0,2238709760.0,gernet,87.0,21142920.0,0.0,,,41.0,0.0,,,,,,,,
,,45.0,576374120448.0,1.0,24576000.0,2465202176.0,192.0,224.0,0.0237185200676322,576398696448.0,2465202176.0,gernet,87.0,21142920.0,0.0,,,41.0,0.0,,,,,,,,
,,45.0,768498827264.0,1.0,32768000.0,2708471808.0,256.0,224.0,0.031536983884871014,768531595264.0,2708471808.0,gernet,87.0,21142920.0,0.0,,,41.0,0.0,,,,,,,,
,,45.0,1152748240896.0,1.0,49152000.0,3067084800.0,384.0,224.0,0.04967584684491157,1152797392896.0,3067084800.0,gernet,87.0,21142920.0,0.0,,,41.0,0.0,,,,,,,,
,,45.0,1536997654528.0,1.0,65536000.0,3555721216.0,512.0,224.0,0.08306003287434577,1537063190528.0,3555721216.0,gernet,87.0,21142920.0,0.0,,,41.0,0.0,,,,,,,,
20.0,9934848.0,20.0,1813561344.0,1.0,25600.0,1425014784.0,1.0,224.0,0.0013535296544432641,1824033792.0,1425014784.0,resnet18,52.0,11689512.0,0.0,,,9.0,0.0,1.0,512000.0,1.0,0.0,,,,
20.0,19869696.0,20.0,3627122688.0,1.0,51200.0,1450180608.0,2.0,224.0,0.0019333992153406144,3648067584.0,1450180608.0,resnet18,52.0,11689512.0,0.0,,,9.0,0.0,1.0,1024000.0,1.0,0.0,,,,
20.0,39739392.0,20.0,7254245376.0,1.0,102400.0,1479540736.0,4.0,224.0,0.0015246890485286714,7296135168.0,1479540736.0,resnet18,52.0,11689512.0,0.0,,,9.0,0.0,1.0,2048000.0,1.0,0.0,,,,
20.0,79478784.0,20.0,14508490752.0,1.0,204800.0,1523580928.0,8.0,224.0,0.001987867057323456,14592270336.0,1523580928.0,resnet18,52.0,11689512.0,0.0,,,9.0,0.0,1.0,4096000.0,1.0,0.0,,,,
20.0,158957568.0,20.0,29016981504.0,1.0,409600.0,1567621120.0,16.0,224.0,0.0020624751225113867,29184540672.0,1567621120.0,resnet18,52.0,11689512.0,0.0,,,9.0,0.0,1.0,8192000.0,1.0,0.0,,,,
20.0,317915136.0,20.0,58033963008.0,1.0,819200.0,1628438528.0,32.0,224.0,0.002542050927877426,58369081344.0,1628438528.0,resnet18,52.0,11689512.0,0.0,,,9.0,0.0,1.0,16384000.0,1.0,0.0,,,,
20.0,635830272.0,20.0,116067926016.0,1.0,1638400.0,1752170496.0,64.0,224.0,0.004519002698361874,116738162688.0,1752170496.0,resnet18,52.0,11689512.0,0.0,,,9.0,0.0,1.0,32768000.0,1.0,0.0,,,,
20.0,953745408.0,20.0,174101889024.0,1.0,2457600.0,1863319552.0,96.0,224.0,0.00605106707662344,175107244032.0,1863319552.0,resnet18,52.0,11689512.0,0.0,,,9.0,0.0,1.0,49152000.0,1.0,0.0,,,,
20.0,1271660544.0,20.0,232135852032.0,1.0,3276800.0,1982857216.0,128.0,224.0,0.008894765935838222,233476325376.0,1982857216.0,resnet18,52.0,11689512.0,0.0,,,9.0,0.0,1.0,65536000.0,1.0,0.0,,,,
20.0,1907490816.0,20.0,348203778048.0,1.0,4915200.0,2190475264.0,192.0,224.0,0.014310285076498985,350214488064.0,2190475264.0,resnet18,52.0,11689512.0,0.0,,,9.0,0.0,1.0,98304000.0,1.0,0.0,,,,
20.0,2543321088.0,20.0,464271704064.0,1.0,6553600.0,2366636032.0,256.0,224.0,0.021335904859006403,466952650752.0,2366636032.0,resnet18,52.0,11689512.0,0.0,,,9.0,0.0,1.0,131072000.0,1.0,0.0,,,,
20.0,3814981632.0,20.0,696407556096.0,1.0,9830400.0,3180331008.0,384.0,224.0,0.031686377152800566,700428976128.0,3180331008.0,resnet18,52.0,11689512.0,0.0,,,9.0,0.0,1.0,196608000.0,1.0,0.0,,,,
20.0,5086642176.0,20.0,928543408128.0,1.0,13107200.0,3801088000.0,512.0,224.0,0.05095902662724257,933905301504.0,3801088000.0,resnet18,52.0,11689512.0,0.0,,,9.0,0.0,1.0,262144000.0,1.0,0.0,,,,
,,5.0,655566528.0,1.0,18432.0,1775239168.0,1.0,224.0,0.0018937766551971433,714206912.0,1775239168.0,alexnet,21.0,61100840.0,0.0,,,7.0,0.0,3.0,58621952.0,3.0,0.0,2.0,0.0,,
,,5.0,1311133056.0,1.0,36864.0,2005925888.0,2.0,224.0,0.002315386943519116,1428413824.0,2005925888.0,alexnet,21.0,61100840.0,0.0,,,7.0,0.0,3.0,117243904.0,3.0,0.0,2.0,0.0,,
,,5.0,2622266112.0,1.0,73728.0,2010120192.0,4.0,224.0,0.0019028818234801293,2856827648.0,2010120192.0,alexnet,21.0,61100840.0,0.0,,,7.0,0.0,3.0,234487808.0,3.0,0.0,2.0,0.0,,
,,5.0,5244532224.0,1.0,147456.0,2240806912.0,8.0,224.0,0.001940067857503891,5713655296.0,2240806912.0,alexnet,21.0,61100840.0,0.0,,,7.0,0.0,3.0,468975616.0,3.0,0.0,2.0,0.0,,
,,5.0,10489064448.0,1.0,294912.0,2398093312.0,16.0,224.0,0.0023719077929854394,11427310592.0,2398093312.0,alexnet,21.0,61100840.0,0.0,,,7.0,0.0,3.0,937951232.0,3.0,0.0,2.0,0.0,,
,,5.0,20978128896.0,1.0,589824.0,2677014528.0,32.0,224.0,0.0019790656864643093,22854621184.0,2677014528.0,alexnet,21.0,61100840.0,0.0,,,7.0,0.0,3.0,1875902464.0,3.0,0.0,2.0,0.0,,
,,5.0,41956257792.0,1.0,1179648.0,2928672768.0,64.0,224.0,0.0023837340995669365,45709242368.0,2928672768.0,alexnet,21.0,61100840.0,0.0,,,7.0,0.0,3.0,3751804928.0,3.0,0.0,2.0,0.0,,
,,5.0,62934386688.0,1.0,1769472.0,2953838592.0,96.0,224.0,0.003266580030322075,68563863552.0,2953838592.0,alexnet,21.0,61100840.0,0.0,,,7.0,0.0,3.0,5627707392.0,3.0,0.0,2.0,0.0,,
,,5.0,83912515584.0,1.0,2359296.0,3207593984.0,128.0,224.0,0.004139327630400658,91418484736.0,3207593984.0,alexnet,21.0,61100840.0,0.0,,,7.0,0.0,3.0,7503609856.0,3.0,0.0,2.0,0.0,,
,,5.0,125868773376.0,1.0,3538944.0,3333423104.0,192.0,224.0,0.005720483511686325,137127727104.0,3333423104.0,alexnet,21.0,61100840.0,0.0,,,7.0,0.0,3.0,11255414784.0,3.0,0.0,2.0,0.0,,
,,5.0,167825031168.0,1.0,4718592.0,3461349376.0,256.0,224.0,0.007799314893782138,182836969472.0,3461349376.0,alexnet,21.0,61100840.0,0.0,,,7.0,0.0,3.0,15007219712.0,3.0,0.0,2.0,0.0,,
,,5.0,251737546752.0,1.0,7077888.0,3700424704.0,384.0,224.0,0.012169117294251918,274255454208.0,3700424704.0,alexnet,21.0,61100840.0,0.0,,,7.0,0.0,3.0,22510829568.0,3.0,0.0,2.0,0.0,,
,,5.0,335650062336.0,1.0,9437184.0,4017094656.0,512.0,224.0,0.015671017579734325,365673938944.0,4017094656.0,alexnet,21.0,61100840.0,0.0,,,7.0,0.0,3.0,30014439424.0,3.0,0.0,2.0,0.0,,
,,26.0,818924576.0,1.0,170000.0,1351614464.0,1.0,224.0,0.001574729196727276,819094576.0,1351614464.0,squeezenet,57.0,1248424.0,0.0,,,26.0,0.0,,,3.0,0.0,1.0,0.0,,
,,26.0,1637849152.0,1.0,340000.0,1355808768.0,2.0,224.0,0.001551656797528267,1638189152.0,1355808768.0,squeezenet,57.0,1248424.0,0.0,,,26.0,0.0,,,3.0,0.0,1.0,0.0,,
,,26.0,3275698304.0,1.0,680000.0,1395654656.0,4.0,224.0,0.002305128052830696,3276378304.0,1395654656.0,squeezenet,57.0,1248424.0,0.0,,,26.0,0.0,,,3.0,0.0,1.0,0.0,,
,,26.0,6551396608.0,1.0,1360000.0,1401946112.0,8.0,224.0,0.002076316624879837,6552756608.0,1401946112.0,squeezenet,57.0,1248424.0,0.0,,,26.0,0.0,,,3.0,0.0,1.0,0.0,,
,,26.0,13102793216.0,1.0,2720000.0,1435500544.0,16.0,224.0,0.0020730843767523765,13105513216.0,1435500544.0,squeezenet,57.0,1248424.0,0.0,,,26.0,0.0,,,3.0,0.0,1.0,0.0,,
,,26.0,26205586432.0,1.0,5440000.0,1483735040.0,32.0,224.0,0.0034322239458560947,26211026432.0,1483735040.0,squeezenet,57.0,1248424.0,0.0,,,26.0,0.0,,,3.0,0.0,1.0,0.0,,
,,26.0,52411172864.0,1.0,10880000.0,1588592640.0,64.0,224.0,0.005307881534099579,52422052864.0,1588592640.0,squeezenet,57.0,1248424.0,0.0,,,26.0,0.0,,,3.0,0.0,1.0,0.0,,
,,26.0,78616759296.0,1.0,16320000.0,1682964480.0,96.0,224.0,0.014536836929619313,78633079296.0,1682964480.0,squeezenet,57.0,1248424.0,0.0,,,26.0,0.0,,,3.0,0.0,1.0,0.0,,
,,26.0,104822345728.0,1.0,21760000.0,2301624320.0,128.0,224.0,0.016254933923482894,104844105728.0,2301624320.0,squeezenet,57.0,1248424.0,0.0,,,26.0,0.0,,,3.0,0.0,1.0,0.0,,
,,26.0,157233518592.0,1.0,32640000.0,1995440128.0,192.0,224.0,0.017069429159164432,157266158592.0,1995440128.0,squeezenet,57.0,1248424.0,0.0,,,26.0,0.0,,,3.0,0.0,1.0,0.0,,
,,26.0,209644691456.0,1.0,43520000.0,2203058176.0,256.0,224.0,0.022347715683281415,209688211456.0,2203058176.0,squeezenet,57.0,1248424.0,0.0,,,26.0,0.0,,,3.0,0.0,1.0,0.0,,
,,26.0,314467037184.0,1.0,65280000.0,2622488576.0,384.0,224.0,0.03715893048793077,314532317184.0,2622488576.0,squeezenet,57.0,1248424.0,0.0,,,26.0,0.0,,,3.0,0.0,1.0,0.0,,
,,26.0,419289382912.0,1.0,87040000.0,3201302528.0,512.0,224.0,0.04138155095279217,419376422912.0,3201302528.0,squeezenet,57.0,1248424.0,0.0,,,26.0,0.0,,,3.0,0.0,1.0,0.0,,
,,13.0,15346630656.0,1.0,50176.0,2375024640.0,1.0,224.0,0.003240781836211681,15470314496.0,2375024640.0,vgg16,39.0,138357544.0,0.0,,,15.0,0.0,3.0,123633664.0,5.0,0.0,2.0,0.0,,
,,13.0,30693261312.0,1.0,100352.0,2391801856.0,2.0,224.0,0.003052867949008941,30940628992.0,2391801856.0,vgg16,39.0,138357544.0,0.0,,,15.0,0.0,3.0,247267328.0,5.0,0.0,2.0,0.0,,
,,13.0,61386522624.0,1.0,200704.0,2622488576.0,4.0,224.0,0.002838033065199852,61881257984.0,2622488576.0,vgg16,39.0,138357544.0,0.0,,,15.0,0.0,3.0,494534656.0,5.0,0.0,2.0,0.0,,
,,13.0,122773045248.0,1.0,401408.0,3331325952.0,8.0,224.0,0.004449629597365857,123762515968.0,3331325952.0,vgg16,39.0,138357544.0,0.0,,,15.0,0.0,3.0,989069312.0,5.0,0.0,2.0,0.0,,
,,13.0,245546090496.0,1.0,802816.0,3698327552.0,16.0,224.0,0.007506811432540417,247525031936.0,3698327552.0,vgg16,39.0,138357544.0,0.0,,,15.0,0.0,3.0,1978138624.0,5.0,0.0,2.0,0.0,,
,,13.0,491092180992.0,1.0,1605632.0,4522508288.0,32.0,224.0,0.013360540010035038,495050063872.0,4522508288.0,vgg16,39.0,138357544.0,0.0,,,15.0,0.0,3.0,3956277248.0,5.0,0.0,2.0,0.0,,
,,13.0,982184361984.0,1.0,3211264.0,4935647232.0,64.0,224.0,0.025790627300739288,990100127744.0,4935647232.0,vgg16,39.0,138357544.0,0.0,,,15.0,0.0,3.0,7912554496.0,5.0,0.0,2.0,0.0,,
,,13.0,1473276542976.0,1.0,4816896.0,5556404224.0,96.0,224.0,0.038896012119948864,1485150191616.0,5556404224.0,vgg16,39.0,138357544.0,0.0,,,15.0,0.0,3.0,11868831744.0,5.0,0.0,2.0,0.0,,
,,13.0,1964368723968.0,1.0,6422528.0,6544162816.0,128.0,224.0,0.05601505283266306,1980200255488.0,6544162816.0,vgg16,39.0,138357544.0,0.0,,,15.0,0.0,3.0,15825108992.0,5.0,0.0,2.0,0.0,,
,,13.0,2946553085952.0,1.0,9633792.0,7412383744.0,192.0,224.0,0.09029773604124784,2970300383232.0,7412383744.0,vgg16,39.0,138357544.0,0.0,,,15.0,0.0,3.0,23737663488.0,5.0,0.0,2.0,0.0,,
,,13.0,3928737447936.0,1.0,12845056.0,8945401856.0,256.0,224.0,0.1348322404548526,3960400510976.0,8945401856.0,vgg16,39.0,138357544.0,0.0,,,15.0,0.0,3.0,31650217984.0,5.0,0.0,2.0,0.0,,
,,13.0,5893106171904.0,1.0,19267584.0,11111759872.0,384.0,224.0,0.2482174603268504,5940600766464.0,11111759872.0,vgg16,39.0,138357544.0,0.0,,,15.0,0.0,3.0,47475326976.0,5.0,0.0,2.0,0.0,,
,,13.0,7857474895872.0,1.0,25690112.0,13399752704.0,512.0,224.0,0.31901797037571666,7920801021952.0,13399752704.0,vgg16,39.0,138357544.0,0.0,,,15.0,0.0,3.0,63300435968.0,5.0,0.0,2.0,0.0,,
161.0,117656448.0,160.0,7725699072.0,,,1515192320.0,1.0,224.0,0.007361694797873497,7845841056.0,1515192320.0,densenet,486.0,28681000.0,0.0,,,160.0,0.0,1.0,2208000.0,1.0,0.0,,,3.0,277536.0
161.0,235312896.0,160.0,15451398144.0,,,1571815424.0,2.0,224.0,0.007363598793745041,15691682112.0,1571815424.0,densenet,486.0,28681000.0,0.0,,,160.0,0.0,1.0,4416000.0,1.0,0.0,,,3.0,555072.0
161.0,470625792.0,160.0,30902796288.0,,,1666187264.0,4.0,224.0,0.008476204797625541,31383364224.0,1666187264.0,densenet,486.0,28681000.0,0.0,,,160.0,0.0,1.0,8832000.0,1.0,0.0,,,3.0,1110144.0
161.0,941251584.0,160.0,61805592576.0,,,1762656256.0,8.0,224.0,0.010815470479428768,62766728448.0,1762656256.0,densenet,486.0,28681000.0,0.0,,,160.0,0.0,1.0,17664000.0,1.0,0.0,,,3.0,2220288.0
161.0,1882503168.0,160.0,123611185152.0,,,1886388224.0,16.0,224.0,0.01539950557053089,125533456896.0,1886388224.0,densenet,486.0,28681000.0,0.0,,,160.0,0.0,1.0,35328000.0,1.0,0.0,,,3.0,4440576.0
161.0,3765006336.0,160.0,247222370304.0,,,2047868928.0,32.0,224.0,0.024226698465645312,251066913792.0,2047868928.0,densenet,486.0,28681000.0,0.0,,,160.0,0.0,1.0,70656000.0,1.0,0.0,,,3.0,8881152.0
161.0,7530012672.0,160.0,494444740608.0,,,2360344576.0,64.0,224.0,0.04307243805378676,502133827584.0,2360344576.0,densenet,486.0,28681000.0,0.0,,,160.0,0.0,1.0,141312000.0,1.0,0.0,,,3.0,17762304.0
161.0,11295019008.0,160.0,741667110912.0,,,2893021184.0,96.0,224.0,0.08603867199271917,753200741376.0,2893021184.0,densenet,486.0,28681000.0,0.0,,,160.0,0.0,1.0,211968000.0,1.0,0.0,,,3.0,26643456.0
161.0,15060025344.0,160.0,988889481216.0,,,2932867072.0,128.0,224.0,0.1132519219070673,1004267655168.0,2932867072.0,densenet,486.0,28681000.0,0.0,,,160.0,0.0,1.0,282624000.0,1.0,0.0,,,3.0,35524608.0
161.0,22590038016.0,160.0,1483334221824.0,,,3452960768.0,192.0,224.0,0.23168675415217876,1506401482752.0,3452960768.0,densenet,486.0,28681000.0,0.0,,,160.0,0.0,1.0,423936000.0,1.0,0.0,,,3.0,53286912.0
161.0,30120050688.0,160.0,1977778962432.0,,,4017094656.0,256.0,224.0,0.2844352612271905,2008535310336.0,4017094656.0,densenet,486.0,28681000.0,0.0,,,160.0,0.0,1.0,565248000.0,1.0,0.0,,,3.0,71049216.0
161.0,45180076032.0,160.0,2966668443648.0,,,4998561792.0,384.0,224.0,0.5524692350998521,3012802965504.0,4998561792.0,densenet,486.0,28681000.0,0.0,,,160.0,0.0,1.0,847872000.0,1.0,0.0,,,3.0,106573824.0
161.0,60240101376.0,160.0,3955557924864.0,,,5963251712.0,512.0,224.0,0.7290256122127176,4017070620672.0,5963251712.0,densenet,486.0,28681000.0,0.0,,,160.0,0.0,1.0,1130496000.0,1.0,0.0,,,3.0,142098432.0
