<class 'torch.nn.modules.activation.ReLU'>_calls,<class 'torch.nn.modules.activation.ReLU'>_macs,<class 'torch.nn.modules.conv.Conv2d'>_calls,<class 'torch.nn.modules.conv.Conv2d'>_macs,<class 'torch.nn.modules.dropout.Dropout'>_calls,<class 'torch.nn.modules.dropout.Dropout'>_macs,<class 'torch.nn.modules.linear.Linear'>_calls,<class 'torch.nn.modules.linear.Linear'>_macs,<class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>_calls,<class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>_macs,<class 'torch.nn.modules.pooling.MaxPool2d'>_calls,<class 'torch.nn.modules.pooling.MaxPool2d'>_macs,avg_memory,batch_size,input_size,latency,macs,max_memory,model,total_nn_calls,total_params,trainable_params,<class 'torch.nn.modules.batchnorm.BatchNorm2d'>_calls,<class 'torch.nn.modules.batchnorm.BatchNorm2d'>_macs,<class 'torch.nn.modules.pooling.AvgPool2d'>_calls,<class 'torch.nn.modules.pooling.AvgPool2d'>_macs
15.0,0.0,13.0,15346630656.0,2.0,0.0,3.0,123633664.0,1.0,50176.0,5.0,0.0,2854223872.0,1.0,224.0,0.001209972899960121,15470314496.0,2854223872.0,vgg16,39.0,138357544.0,0.0,,,,
15.0,0.0,13.0,30693261312.0,2.0,0.0,3.0,247267328.0,1.0,100352.0,5.0,0.0,2871001088.0,2.0,224.0,0.001215602600132115,30940628992.0,2871001088.0,vgg16,39.0,138357544.0,0.0,,,,
15.0,0.0,13.0,61386522624.0,2.0,0.0,3.0,494534656.0,1.0,200704.0,5.0,0.0,3101687808.0,4.0,224.0,0.0021078218996990468,61881257984.0,3101687808.0,vgg16,39.0,138357544.0,0.0,,,,
15.0,0.0,13.0,122773045248.0,2.0,0.0,3.0,989069312.0,1.0,401408.0,5.0,0.0,3812622336.0,8.0,224.0,0.003063330000441056,123762515968.0,3812622336.0,vgg16,39.0,138357544.0,0.0,,,,
15.0,0.0,13.0,245546090496.0,2.0,0.0,3.0,1978138624.0,1.0,802816.0,5.0,0.0,4179623936.0,16.0,224.0,0.005257022599835182,247525031936.0,4179623936.0,vgg16,39.0,138357544.0,0.0,,,,
15.0,0.0,13.0,491092180992.0,2.0,0.0,3.0,3956277248.0,1.0,1605632.0,5.0,0.0,5003804672.0,32.0,224.0,0.009770980699977371,495050063872.0,5003804672.0,vgg16,39.0,138357544.0,0.0,,,,
15.0,0.0,13.0,982184361984.0,2.0,0.0,3.0,7912554496.0,1.0,3211264.0,5.0,0.0,5414846464.0,64.0,224.0,0.01881054089972168,990100127744.0,5414846464.0,vgg16,39.0,138357544.0,0.0,,,,
15.0,0.0,13.0,1473276542976.0,2.0,0.0,3.0,11868831744.0,1.0,4816896.0,5.0,0.0,6031409152.0,96.0,224.0,0.02753899060044205,1485150191616.0,6031409152.0,vgg16,39.0,138357544.0,0.0,,,,
15.0,0.0,13.0,1964368723968.0,2.0,0.0,3.0,15825108992.0,1.0,6422528.0,5.0,0.0,6979321856.0,128.0,224.0,0.03685584819977522,1980200255488.0,6979321856.0,vgg16,39.0,138357544.0,0.0,,,,
15.0,0.0,13.0,2946553085952.0,2.0,0.0,3.0,23737663488.0,1.0,9633792.0,5.0,0.0,7891582976.0,192.0,224.0,0.055145940100192095,2970300383232.0,7891582976.0,vgg16,39.0,138357544.0,0.0,,,,
15.0,0.0,13.0,3928737447936.0,2.0,0.0,3.0,31650217984.0,1.0,12845056.0,5.0,0.0,9424601088.0,256.0,224.0,0.07354132580003353,3960400510976.0,9424601088.0,vgg16,39.0,138357544.0,0.0,,,,
15.0,0.0,13.0,5893106171904.0,2.0,0.0,3.0,47475326976.0,1.0,19267584.0,5.0,0.0,11458838528.0,384.0,224.0,0.11089415500027826,5940600766464.0,11458838528.0,vgg16,39.0,138357544.0,0.0,,,,
160.0,0.0,160.0,7725699072.0,,,1.0,2208000.0,,,1.0,0.0,1994391552.0,1.0,224.0,0.01177120369975455,7845841056.0,1994391552.0,densenet,486.0,28681000.0,0.0,161.0,117656448.0,3.0,277536.0
160.0,0.0,160.0,15451398144.0,,,1.0,4416000.0,,,1.0,0.0,2046820352.0,2.0,224.0,0.011288918199716136,15691682112.0,2046820352.0,densenet,486.0,28681000.0,0.0,161.0,235312896.0,3.0,555072.0
160.0,0.0,160.0,30902796288.0,,,1.0,8832000.0,,,1.0,0.0,2132803584.0,4.0,224.0,0.011599529499653729,31383364224.0,2132803584.0,densenet,486.0,28681000.0,0.0,161.0,470625792.0,3.0,1110144.0
160.0,0.0,160.0,61805592576.0,,,1.0,17664000.0,,,1.0,0.0,2229272576.0,8.0,224.0,0.011472436799522256,62766728448.0,2229272576.0,densenet,486.0,28681000.0,0.0,161.0,941251584.0,3.0,2220288.0
160.0,0.0,160.0,123611185152.0,,,1.0,35328000.0,,,1.0,0.0,2355101696.0,16.0,224.0,0.012555753700144123,125533456896.0,2355101696.0,densenet,486.0,28681000.0,0.0,161.0,1882503168.0,3.0,4440576.0
160.0,0.0,160.0,247222370304.0,,,1.0,70656000.0,,,1.0,0.0,2516582400.0,32.0,224.0,0.018247710099967663,251066913792.0,2516582400.0,densenet,486.0,28681000.0,0.0,161.0,3765006336.0,3.0,8881152.0
160.0,0.0,160.0,494444740608.0,,,1.0,141312000.0,,,1.0,0.0,2831155200.0,64.0,224.0,0.03251103930015233,502133827584.0,2831155200.0,densenet,486.0,28681000.0,0.0,161.0,7530012672.0,3.0,17762304.0
160.0,0.0,160.0,741667110912.0,,,1.0,211968000.0,,,1.0,0.0,3133145088.0,96.0,224.0,0.045318316399789185,753200741376.0,3133145088.0,densenet,486.0,28681000.0,0.0,161.0,11295019008.0,3.0,26643456.0
160.0,0.0,160.0,988889481216.0,,,1.0,282624000.0,,,1.0,0.0,3412066304.0,128.0,224.0,0.05988364200020443,1004267655168.0,3412066304.0,densenet,486.0,28681000.0,0.0,161.0,15060025344.0,3.0,35524608.0
160.0,0.0,160.0,1483334221824.0,,,1.0,423936000.0,,,1.0,0.0,3923771392.0,192.0,224.0,0.08769191590035916,1506401482752.0,3923771392.0,densenet,486.0,28681000.0,0.0,161.0,22590038016.0,3.0,53286912.0
160.0,0.0,160.0,1977778962432.0,,,1.0,565248000.0,,,1.0,0.0,4496293888.0,256.0,224.0,0.115046106200316,2008535310336.0,4496293888.0,densenet,486.0,28681000.0,0.0,161.0,30120050688.0,3.0,71049216.0
160.0,0.0,160.0,2966668443648.0,,,1.0,847872000.0,,,1.0,0.0,5467275264.0,384.0,224.0,0.16984732280034226,3012802965504.0,5467275264.0,densenet,486.0,28681000.0,0.0,161.0,45180076032.0,3.0,106573824.0
160.0,0.0,160.0,3955557924864.0,,,1.0,1130496000.0,,,1.0,0.0,6442450944.0,512.0,224.0,0.2247551447006117,4017070620672.0,6442450944.0,densenet,486.0,28681000.0,0.0,161.0,60240101376.0,3.0,142098432.0
,,96.0,2835873120.0,1.0,0.0,2.0,2048000.0,1.0,53248.0,2.0,0.0,1979711488.0,1.0,224.0,0.001526443799957633,2856567712.0,1979711488.0,inception,198.0,27161264.0,0.0,96.0,18593344.0,,
,,96.0,5671746240.0,1.0,0.0,2.0,4096000.0,1.0,106496.0,2.0,0.0,2057306112.0,2.0,224.0,0.0015535540005657822,5713135424.0,2057306112.0,inception,198.0,27161264.0,0.0,96.0,37186688.0,,
,,96.0,11343492480.0,1.0,0.0,2.0,8192000.0,1.0,212992.0,2.0,0.0,2132803584.0,4.0,224.0,0.0015271329997631256,11426270848.0,2132803584.0,inception,198.0,27161264.0,0.0,96.0,74373376.0,,
,,96.0,22686984960.0,1.0,0.0,2.0,16384000.0,1.0,425984.0,2.0,0.0,2202009600.0,8.0,224.0,0.0015781319001689554,22852541696.0,2202009600.0,inception,198.0,27161264.0,0.0,96.0,148746752.0,,
,,96.0,45373969920.0,1.0,0.0,2.0,32768000.0,1.0,851968.0,2.0,0.0,2273312768.0,16.0,224.0,0.0017213605002325493,45705083392.0,2273312768.0,inception,198.0,27161264.0,0.0,96.0,297493504.0,,
,,96.0,90747939840.0,1.0,0.0,2.0,65536000.0,1.0,1703936.0,2.0,0.0,2376073216.0,32.0,224.0,0.002912962499976857,91410166784.0,2376073216.0,inception,198.0,27161264.0,0.0,96.0,594987008.0,,
,,96.0,181495879680.0,1.0,0.0,2.0,131072000.0,1.0,3407872.0,2.0,0.0,2541748224.0,64.0,224.0,0.005425439899408957,182820333568.0,2541748224.0,inception,198.0,27161264.0,0.0,96.0,1189974016.0,,
,,96.0,272243819520.0,1.0,0.0,2.0,196608000.0,1.0,5111808.0,2.0,0.0,2690646016.0,96.0,224.0,0.007496701600030064,274230500352.0,2690646016.0,inception,198.0,27161264.0,0.0,96.0,1784961024.0,,
,,96.0,362991759360.0,1.0,0.0,2.0,262144000.0,1.0,6815744.0,2.0,0.0,2854223872.0,128.0,224.0,0.009944474200165131,365640667136.0,2854223872.0,inception,198.0,27161264.0,0.0,96.0,2379948032.0,,
,,96.0,544487639040.0,1.0,0.0,2.0,393216000.0,1.0,10223616.0,2.0,0.0,3126853632.0,192.0,224.0,0.014629195999441437,548461000704.0,3126853632.0,inception,198.0,27161264.0,0.0,96.0,3569922048.0,,
,,96.0,725983518720.0,1.0,0.0,2.0,524288000.0,1.0,13631488.0,2.0,0.0,3420454912.0,256.0,224.0,0.01941214159960509,731281334272.0,3420454912.0,inception,198.0,27161264.0,0.0,96.0,4759896064.0,,
,,96.0,1088975278080.0,1.0,0.0,2.0,786432000.0,1.0,20447232.0,2.0,0.0,3860856832.0,384.0,224.0,0.028142002799722832,1096922001408.0,3860856832.0,inception,198.0,27161264.0,0.0,96.0,7139844096.0,,
,,96.0,1451967037440.0,1.0,0.0,2.0,1048576000.0,1.0,27262976.0,2.0,0.0,4305453056.0,512.0,224.0,0.037528119500348116,1462562668544.0,4305453056.0,inception,198.0,27161264.0,0.0,96.0,9519792128.0,,
,,59.0,1497352192.0,3.0,0.0,5.0,1024000.0,1.0,51200.0,13.0,0.0,1893728256.0,1.0,224.0,0.001305641599901719,1511332032.0,1893728256.0,googlenet,140.0,13004888.0,0.0,59.0,12904640.0,,
,,59.0,2994704384.0,3.0,0.0,5.0,2048000.0,1.0,102400.0,13.0,0.0,1948254208.0,2.0,224.0,0.0013013656003749929,3022664064.0,1948254208.0,googlenet,140.0,13004888.0,0.0,59.0,25809280.0,,
,,59.0,5989408768.0,3.0,0.0,5.0,4096000.0,1.0,204800.0,13.0,0.0,1975517184.0,4.0,224.0,0.0012344938004389405,6045328128.0,1975517184.0,googlenet,140.0,13004888.0,0.0,59.0,51618560.0,,
,,59.0,11978817536.0,3.0,0.0,5.0,8192000.0,1.0,409600.0,13.0,0.0,2017460224.0,8.0,224.0,0.0012471727000956884,12090656256.0,2017460224.0,googlenet,140.0,13004888.0,0.0,59.0,103237120.0,,
,,59.0,23957635072.0,3.0,0.0,5.0,16384000.0,1.0,819200.0,13.0,0.0,2048917504.0,16.0,224.0,0.0013280035003845115,24181312512.0,2048917504.0,googlenet,140.0,13004888.0,0.0,59.0,206474240.0,,
,,59.0,47915270144.0,3.0,0.0,5.0,32768000.0,1.0,1638400.0,13.0,0.0,2105540608.0,32.0,224.0,0.002220443200349109,48362625024.0,2105540608.0,googlenet,140.0,13004888.0,0.0,59.0,412948480.0,,
,,59.0,95830540288.0,3.0,0.0,5.0,65536000.0,1.0,3276800.0,13.0,0.0,2229272576.0,64.0,224.0,0.003513328900589841,96725250048.0,2229272576.0,googlenet,140.0,13004888.0,0.0,59.0,825896960.0,,
,,59.0,143745810432.0,3.0,0.0,5.0,98304000.0,1.0,4915200.0,13.0,0.0,2359296000.0,96.0,224.0,0.005049580899503779,145087875072.0,2359296000.0,googlenet,140.0,13004888.0,0.0,59.0,1238845440.0,,
,,59.0,191661080576.0,3.0,0.0,5.0,131072000.0,1.0,6553600.0,13.0,0.0,2478833664.0,128.0,224.0,0.006567157900281018,193450500096.0,2478833664.0,googlenet,140.0,13004888.0,0.0,59.0,1651793920.0,,
,,59.0,287491620864.0,3.0,0.0,5.0,196608000.0,1.0,9830400.0,13.0,0.0,2690646016.0,192.0,224.0,0.00970424070037552,290175750144.0,2690646016.0,googlenet,140.0,13004888.0,0.0,59.0,2477690880.0,,
,,59.0,383322161152.0,3.0,0.0,5.0,262144000.0,1.0,13107200.0,13.0,0.0,2904555520.0,256.0,224.0,0.01282199870038312,386901000192.0,2904555520.0,googlenet,140.0,13004888.0,0.0,59.0,3303587840.0,,
,,59.0,574983241728.0,3.0,0.0,5.0,393216000.0,1.0,19660800.0,13.0,0.0,3317694464.0,384.0,224.0,0.01895317379967309,580351500288.0,3317694464.0,googlenet,140.0,13004888.0,0.0,59.0,4955381760.0,,
,,59.0,766644322304.0,3.0,0.0,5.0,524288000.0,1.0,26214400.0,13.0,0.0,3850371072.0,512.0,224.0,0.025190557499445286,773802000384.0,3850371072.0,googlenet,140.0,13004888.0,0.0,59.0,6607175680.0,,
35.0,0.0,52.0,299494272.0,1.0,0.0,1.0,1280000.0,,,,,1879048192.0,1.0,224.0,0.0014597952002077365,327486720.0,1879048192.0,mobilenet_v2,141.0,3504872.0,0.0,52.0,26712448.0,,
35.0,0.0,52.0,598988544.0,1.0,0.0,1.0,2560000.0,,,,,1879048192.0,2.0,224.0,0.0011579689002246597,654973440.0,1879048192.0,mobilenet_v2,141.0,3504872.0,0.0,52.0,53424896.0,,
35.0,0.0,52.0,1197977088.0,1.0,0.0,1.0,5120000.0,,,,,1889533952.0,4.0,224.0,0.0011641720004263337,1309946880.0,1889533952.0,mobilenet_v2,141.0,3504872.0,0.0,52.0,106849792.0,,
35.0,0.0,52.0,2395954176.0,1.0,0.0,1.0,10240000.0,,,,,1908408320.0,8.0,224.0,0.001167930999508826,2619893760.0,1908408320.0,mobilenet_v2,141.0,3504872.0,0.0,52.0,213699584.0,,
35.0,0.0,52.0,4791908352.0,1.0,0.0,1.0,20480000.0,,,,,1939865600.0,16.0,224.0,0.0012314147999859411,5239787520.0,1939865600.0,mobilenet_v2,141.0,3504872.0,0.0,52.0,427399168.0,,
35.0,0.0,52.0,9583816704.0,1.0,0.0,1.0,40960000.0,,,,,2021654528.0,32.0,224.0,0.00161194680040353,10479575040.0,2021654528.0,mobilenet_v2,141.0,3504872.0,0.0,52.0,854798336.0,,
35.0,0.0,52.0,19167633408.0,1.0,0.0,1.0,81920000.0,,,,,2139095040.0,64.0,224.0,0.002704400900256587,20959150080.0,2139095040.0,mobilenet_v2,141.0,3504872.0,0.0,52.0,1709596672.0,,
35.0,0.0,52.0,28751450112.0,1.0,0.0,1.0,122880000.0,,,,,2285895680.0,96.0,224.0,0.003895286899933126,31438725120.0,2285895680.0,mobilenet_v2,141.0,3504872.0,0.0,52.0,2564395008.0,,
35.0,0.0,52.0,38335266816.0,1.0,0.0,1.0,163840000.0,,,,,2413821952.0,128.0,224.0,0.005071952800062718,41918300160.0,2413821952.0,mobilenet_v2,141.0,3504872.0,0.0,52.0,3419193344.0,,
35.0,0.0,52.0,57502900224.0,1.0,0.0,1.0,245760000.0,,,,,2661285888.0,192.0,224.0,0.007461404600326205,62877450240.0,2661285888.0,mobilenet_v2,141.0,3504872.0,0.0,52.0,5128790016.0,,
35.0,0.0,52.0,76670533632.0,1.0,0.0,1.0,327680000.0,,,,,2908749824.0,256.0,224.0,0.009833185499883258,83836600320.0,2908749824.0,mobilenet_v2,141.0,3504872.0,0.0,52.0,6838386688.0,,
35.0,0.0,52.0,115005800448.0,1.0,0.0,1.0,491520000.0,,,,,3403677696.0,384.0,224.0,0.014596401000017068,125754900480.0,3403677696.0,mobilenet_v2,141.0,3504872.0,0.0,52.0,10257580032.0,,
35.0,0.0,52.0,153341067264.0,1.0,0.0,1.0,655360000.0,,,,,4011851776.0,512.0,224.0,0.019259269000031054,167673200640.0,4011851776.0,mobilenet_v2,141.0,3504872.0,0.0,52.0,13676773376.0,,
17.0,0.0,53.0,4228431872.0,,,1.0,2048000.0,1.0,102400.0,1.0,0.0,1965031424.0,1.0,224.0,0.001204257800418418,4288184320.0,1965031424.0,resnext50_32x4d,126.0,25028904.0,0.0,53.0,57602048.0,,
17.0,0.0,53.0,8456863744.0,,,1.0,4096000.0,1.0,204800.0,1.0,0.0,2032140288.0,2.0,224.0,0.001214770899969153,8576368640.0,2032140288.0,resnext50_32x4d,126.0,25028904.0,0.0,53.0,115204096.0,,
17.0,0.0,53.0,16913727488.0,,,1.0,8192000.0,1.0,409600.0,1.0,0.0,2099249152.0,4.0,224.0,0.001244781800050987,17152737280.0,2099249152.0,resnext50_32x4d,126.0,25028904.0,0.0,53.0,230408192.0,,
17.0,0.0,53.0,33827454976.0,,,1.0,16384000.0,1.0,819200.0,1.0,0.0,2189426688.0,8.0,224.0,0.0015649708999262654,34305474560.0,2189426688.0,resnext50_32x4d,126.0,25028904.0,0.0,53.0,460816384.0,,
17.0,0.0,53.0,67654909952.0,,,1.0,32768000.0,1.0,1638400.0,1.0,0.0,2258632704.0,16.0,224.0,0.0026064482000947467,68610949120.0,2258632704.0,resnext50_32x4d,126.0,25028904.0,0.0,53.0,921632768.0,,
17.0,0.0,53.0,135309819904.0,,,1.0,65536000.0,1.0,3276800.0,1.0,0.0,2384461824.0,32.0,224.0,0.004671387800044613,137221898240.0,2384461824.0,resnext50_32x4d,126.0,25028904.0,0.0,53.0,1843265536.0,,
17.0,0.0,53.0,270619639808.0,,,1.0,131072000.0,1.0,6553600.0,1.0,0.0,2594177024.0,64.0,224.0,0.009011836600257084,274443796480.0,2594177024.0,resnext50_32x4d,126.0,25028904.0,0.0,53.0,3686531072.0,,
17.0,0.0,53.0,405929459712.0,,,1.0,196608000.0,1.0,9830400.0,1.0,0.0,2770337792.0,96.0,224.0,0.012600559299607994,411665694720.0,2770337792.0,resnext50_32x4d,126.0,25028904.0,0.0,53.0,5529796608.0,,
17.0,0.0,53.0,541239279616.0,,,1.0,262144000.0,1.0,13107200.0,1.0,0.0,2959081472.0,128.0,224.0,0.016613284900086,548887592960.0,2959081472.0,resnext50_32x4d,126.0,25028904.0,0.0,53.0,7373062144.0,,
17.0,0.0,53.0,811858919424.0,,,1.0,393216000.0,1.0,19660800.0,1.0,0.0,3292528640.0,192.0,224.0,0.024594091100152586,823331389440.0,3292528640.0,resnext50_32x4d,126.0,25028904.0,0.0,53.0,11059593216.0,,
17.0,0.0,53.0,1082478559232.0,,,1.0,524288000.0,1.0,26214400.0,1.0,0.0,3646947328.0,256.0,224.0,0.0324184567994962,1097775185920.0,3646947328.0,resnext50_32x4d,126.0,25028904.0,0.0,53.0,14746124288.0,,
17.0,0.0,53.0,1623717838848.0,,,1.0,786432000.0,1.0,39321600.0,1.0,0.0,4217372672.0,384.0,224.0,0.0492891010006133,1646662778880.0,4217372672.0,resnext50_32x4d,126.0,25028904.0,0.0,53.0,22119186432.0,,
17.0,0.0,53.0,2164957118464.0,,,1.0,1048576000.0,1.0,52428800.0,1.0,0.0,4905238528.0,512.0,224.0,0.06471193589968607,2195550371840.0,4905238528.0,resnext50_32x4d,126.0,25028904.0,0.0,53.0,29492248576.0,,
17.0,0.0,53.0,11395973120.0,,,1.0,2048000.0,1.0,102400.0,1.0,0.0,2178940928.0,1.0,224.0,0.0012251487998582887,11455725568.0,2178940928.0,wide_resnet50_2,126.0,68883240.0,0.0,53.0,57602048.0,,
17.0,0.0,53.0,22791946240.0,,,1.0,4096000.0,1.0,204800.0,1.0,0.0,2382364672.0,2.0,224.0,0.0012403847998939455,22911451136.0,2382364672.0,wide_resnet50_2,126.0,68883240.0,0.0,53.0,115204096.0,,
17.0,0.0,53.0,45583892480.0,,,1.0,8192000.0,1.0,409600.0,1.0,0.0,2524971008.0,4.0,224.0,0.0014429572998778894,45822902272.0,2524971008.0,wide_resnet50_2,126.0,68883240.0,0.0,53.0,230408192.0,,
17.0,0.0,53.0,91167784960.0,,,1.0,16384000.0,1.0,819200.0,1.0,0.0,2671771648.0,8.0,224.0,0.0024856515999999826,91645804544.0,2671771648.0,wide_resnet50_2,126.0,68883240.0,0.0,53.0,460816384.0,,
17.0,0.0,53.0,182335569920.0,,,1.0,32768000.0,1.0,1638400.0,1.0,0.0,2839543808.0,16.0,224.0,0.004256770099891583,183291609088.0,2839543808.0,wide_resnet50_2,126.0,68883240.0,0.0,53.0,921632768.0,,
17.0,0.0,53.0,364671139840.0,,,1.0,65536000.0,1.0,3276800.0,1.0,0.0,3045064704.0,32.0,224.0,0.0076789282997197,366583218176.0,3045064704.0,wide_resnet50_2,126.0,68883240.0,0.0,53.0,1843265536.0,,
17.0,0.0,53.0,729342279680.0,,,1.0,131072000.0,1.0,6553600.0,1.0,0.0,3347054592.0,64.0,224.0,0.01442051589983748,733166436352.0,3347054592.0,wide_resnet50_2,126.0,68883240.0,0.0,53.0,3686531072.0,,
17.0,0.0,53.0,1094013419520.0,,,1.0,196608000.0,1.0,9830400.0,1.0,0.0,3632267264.0,96.0,224.0,0.02133064219960943,1099749654528.0,3632267264.0,wide_resnet50_2,126.0,68883240.0,0.0,53.0,5529796608.0,,
17.0,0.0,53.0,1458684559360.0,,,1.0,262144000.0,1.0,13107200.0,1.0,0.0,3858759680.0,128.0,224.0,0.026857207900320645,1466332872704.0,3858759680.0,wide_resnet50_2,126.0,68883240.0,0.0,53.0,7373062144.0,,
17.0,0.0,53.0,2188026839040.0,,,1.0,393216000.0,1.0,19660800.0,1.0,0.0,4313841664.0,192.0,224.0,0.0407329462999769,2199499309056.0,4313841664.0,wide_resnet50_2,126.0,68883240.0,0.0,53.0,11059593216.0,,
17.0,0.0,53.0,2917369118720.0,,,1.0,524288000.0,1.0,26214400.0,1.0,0.0,4785700864.0,256.0,224.0,0.053849244600132816,2932665745408.0,4785700864.0,wide_resnet50_2,126.0,68883240.0,0.0,53.0,14746124288.0,,
17.0,0.0,53.0,4376053678080.0,,,1.0,786432000.0,1.0,39321600.0,1.0,0.0,5454692352.0,384.0,224.0,0.07956644970035995,4398998618112.0,5454692352.0,wide_resnet50_2,126.0,68883240.0,0.0,53.0,22119186432.0,,
17.0,0.0,53.0,5834738237440.0,,,1.0,1048576000.0,1.0,52428800.0,1.0,0.0,6176112640.0,512.0,224.0,0.1057883083994966,5865331490816.0,6176112640.0,wide_resnet50_2,126.0,68883240.0,0.0,53.0,29492248576.0,,
35.0,0.0,52.0,313135872.0,1.0,0.0,1.0,1280000.0,,,,,1887436800.0,1.0,224.0,0.0015217061998555436,336242432.0,1887436800.0,mnasnet,141.0,4383312.0,0.0,52.0,21826560.0,,
35.0,0.0,52.0,626271744.0,1.0,0.0,1.0,2560000.0,,,,,1895825408.0,2.0,224.0,0.0015093832997081335,672484864.0,1895825408.0,mnasnet,141.0,4383312.0,0.0,52.0,43653120.0,,
35.0,0.0,52.0,1252543488.0,1.0,0.0,1.0,5120000.0,,,,,1895825408.0,4.0,224.0,0.0011604781000642106,1344969728.0,1895825408.0,mnasnet,141.0,4383312.0,0.0,52.0,87306240.0,,
35.0,0.0,52.0,2505086976.0,1.0,0.0,1.0,10240000.0,,,,,1908408320.0,8.0,224.0,0.0011814751000201796,2689939456.0,1908408320.0,mnasnet,141.0,4383312.0,0.0,52.0,174612480.0,,
35.0,0.0,52.0,5010173952.0,1.0,0.0,1.0,20480000.0,,,,,1933574144.0,16.0,224.0,0.001237103900348302,5379878912.0,1933574144.0,mnasnet,141.0,4383312.0,0.0,52.0,349224960.0,,
35.0,0.0,52.0,10020347904.0,1.0,0.0,1.0,40960000.0,,,,,1998585856.0,32.0,224.0,0.0022697754000546412,10759757824.0,1998585856.0,mnasnet,141.0,4383312.0,0.0,52.0,698449920.0,,
35.0,0.0,52.0,20040695808.0,1.0,0.0,1.0,81920000.0,,,,,2076180480.0,64.0,224.0,0.0030179674999089912,21519515648.0,2076180480.0,mnasnet,141.0,4383312.0,0.0,52.0,1396899840.0,,
35.0,0.0,52.0,30061043712.0,1.0,0.0,1.0,122880000.0,,,,,2185232384.0,96.0,224.0,0.004347070199582958,32279273472.0,2185232384.0,mnasnet,141.0,4383312.0,0.0,52.0,2095349760.0,,
35.0,0.0,52.0,40081391616.0,1.0,0.0,1.0,163840000.0,,,,,2277507072.0,128.0,224.0,0.005664547900232719,43039031296.0,2277507072.0,mnasnet,141.0,4383312.0,0.0,52.0,2793799680.0,,
35.0,0.0,52.0,60122087424.0,1.0,0.0,1.0,245760000.0,,,,,2451570688.0,192.0,224.0,0.00836370809993241,64558546944.0,2451570688.0,mnasnet,141.0,4383312.0,0.0,52.0,4190699520.0,,
35.0,0.0,52.0,80162783232.0,1.0,0.0,1.0,327680000.0,,,,,2623537152.0,256.0,224.0,0.010981955700117396,86078062592.0,2623537152.0,mnasnet,141.0,4383312.0,0.0,52.0,5587599360.0,,
35.0,0.0,52.0,120244174848.0,1.0,0.0,1.0,491520000.0,,,,,2965372928.0,384.0,224.0,0.016396309099945938,129117093888.0,2965372928.0,mnasnet,141.0,4383312.0,0.0,52.0,8381399040.0,,
35.0,0.0,52.0,160325566464.0,1.0,0.0,1.0,655360000.0,,,,,3305111552.0,512.0,224.0,0.02165629000010085,172156125184.0,3305111552.0,mnasnet,141.0,4383312.0,0.0,52.0,11175198720.0,,
