<class 'torch.nn.modules.dropout.Dropout'>_calls,<class 'torch.nn.modules.dropout.Dropout'>_macs,<class 'torch.nn.modules.linear.Linear'>_calls,<class 'torch.nn.modules.linear.Linear'>_macs,<class 'torch.nn.modules.normalization.LayerNorm'>_calls,<class 'torch.nn.modules.normalization.LayerNorm'>_macs,avg_memory,batch_size,input_size,latency,macs,max_memory,model,total_nn_calls,total_params,trainable_params,<class 'torch.nn.modules.activation.Softmax'>_calls,<class 'torch.nn.modules.activation.Softmax'>_macs,<class 'torch.nn.modules.conv.Conv1d'>_calls,<class 'torch.nn.modules.conv.Conv1d'>_macs
37.0,0.0,73.0,10872225792.0,25.0,9830400.0,1564213248.0,1.0,128.0,0.0062086482532322405,10882056192.0,1564213248.0,bert,135.0,109482240.0,0.0,,,,
37.0,0.0,73.0,21744451584.0,25.0,19660800.0,2038169600.0,2.0,128.0,0.006895444355905056,21764112384.0,2038169600.0,bert,135.0,109482240.0,0.0,,,,
37.0,0.0,73.0,43488903168.0,25.0,39321600.0,2531000320.0,4.0,128.0,0.007315818965435028,43528224768.0,2531000320.0,bert,135.0,109482240.0,0.0,,,,
37.0,0.0,73.0,86977806336.0,25.0,78643200.0,3023831040.0,8.0,128.0,0.013031762745231393,87056449536.0,3023831040.0,bert,135.0,109482240.0,0.0,,,,
37.0,0.0,73.0,173955612672.0,25.0,157286400.0,3023831040.0,16.0,128.0,0.024786782264709473,174112899072.0,3023831040.0,bert,135.0,109482240.0,0.0,,,,
37.0,0.0,73.0,347911225344.0,25.0,314572800.0,3074162688.0,32.0,128.0,0.0480219398625195,348225798144.0,3074162688.0,bert,135.0,109482240.0,0.0,,,,
37.0,0.0,73.0,695822450688.0,25.0,629145600.0,3478913024.0,64.0,128.0,0.09113155798986554,696451596288.0,3478913024.0,bert,135.0,109482240.0,0.0,,,,
37.0,0.0,73.0,1391644901376.0,25.0,1258291200.0,4334551040.0,128.0,128.0,0.177280065510422,1392903192576.0,4334551040.0,bert,135.0,109482240.0,0.0,,,,
13.0,0.0,36.0,5435817984.0,13.0,5111808.0,1352400896.0,1.0,128.0,0.00337308906018734,5440929792.0,1352400896.0,distilbert,62.0,66362880.0,0.0,,,,
13.0,0.0,36.0,10871635968.0,13.0,10223616.0,1660682240.0,2.0,128.0,0.003642141353338957,10881859584.0,1660682240.0,distilbert,62.0,66362880.0,0.0,,,,
13.0,0.0,36.0,21743271936.0,13.0,20447232.0,1922826240.0,4.0,128.0,0.003995330724865197,21763719168.0,1922826240.0,distilbert,62.0,66362880.0,0.0,,,,
13.0,0.0,36.0,43486543872.0,13.0,40894464.0,1922826240.0,8.0,128.0,0.006651682127267122,43527438336.0,1922826240.0,distilbert,62.0,66362880.0,0.0,,,,
13.0,0.0,36.0,86973087744.0,13.0,81788928.0,1922826240.0,16.0,128.0,0.012631428334861994,87054876672.0,1922826240.0,distilbert,62.0,66362880.0,0.0,,,,
13.0,0.0,36.0,173946175488.0,13.0,163577856.0,1973157888.0,32.0,128.0,0.024602220766246317,174109753344.0,1973157888.0,distilbert,62.0,66362880.0,0.0,,,,
13.0,0.0,36.0,347892350976.0,13.0,327155712.0,2300313600.0,64.0,128.0,0.04625336639583112,348219506688.0,2300313600.0,distilbert,62.0,66362880.0,0.0,,,,
13.0,0.0,36.0,695784701952.0,13.0,654311424.0,3055288320.0,128.0,128.0,0.0910254430025816,696439013376.0,3055288320.0,distilbert,62.0,66362880.0,0.0,,,,
61.0,0.0,84.0,8266973184.0,29.0,7471104.0,1656487936.0,1.0,128.0,0.015072599425911904,8274444288.0,1656487936.0,funnel_transformer,174.0,130973184.0,0.0,,,,
61.0,0.0,84.0,16533946368.0,29.0,14942208.0,2260467712.0,2.0,128.0,0.016050265077501534,16548888576.0,2260467712.0,funnel_transformer,174.0,130973184.0,0.0,,,,
61.0,0.0,84.0,33067892736.0,29.0,29884416.0,2862350336.0,4.0,128.0,0.016689106822013855,33097777152.0,2862350336.0,funnel_transformer,174.0,130973184.0,0.0,,,,
61.0,0.0,84.0,66135785472.0,29.0,59768832.0,2868641792.0,8.0,128.0,0.016826636064797642,66195554304.0,2868641792.0,funnel_transformer,174.0,130973184.0,0.0,,,,
61.0,0.0,84.0,132271570944.0,29.0,119537664.0,3457941504.0,16.0,128.0,0.024145408254116773,132391108608.0,3457941504.0,funnel_transformer,174.0,130973184.0,0.0,,,,
61.0,0.0,84.0,264543141888.0,29.0,239075328.0,4745592832.0,32.0,128.0,0.04416773151606322,264782217216.0,4745592832.0,funnel_transformer,174.0,130973184.0,0.0,,,,
61.0,0.0,84.0,529086283776.0,29.0,478150656.0,6725304320.0,64.0,128.0,0.08291612016037106,529564434432.0,6725304320.0,funnel_transformer,174.0,130973184.0,0.0,,,,
61.0,0.0,84.0,1058172567552.0,29.0,956301312.0,10005250048.0,128.0,128.0,0.16108507048338652,1059128868864.0,10005250048.0,funnel_transformer,174.0,130973184.0,0.0,,,,
4.0,0.0,8.0,10884808704.0,3.0,9502720.0,1128005632.0,1.0,128.0,0.0061024037189781645,10894311424.0,1128005632.0,albert,15.0,11683584.0,0.0,,,,
4.0,0.0,8.0,21769617408.0,3.0,19005440.0,1190920192.0,2.0,128.0,0.006753277964890003,21788622848.0,1190920192.0,albert,15.0,11683584.0,0.0,,,,
4.0,0.0,8.0,43539234816.0,3.0,38010880.0,1270611968.0,4.0,128.0,0.007411162368953228,43577245696.0,1270611968.0,albert,15.0,11683584.0,0.0,,,,
4.0,0.0,8.0,87078469632.0,3.0,76021760.0,1383858176.0,8.0,128.0,0.01309984652325511,87154491392.0,1383858176.0,albert,15.0,11683584.0,0.0,,,,
4.0,0.0,8.0,174156939264.0,3.0,152043520.0,1505492992.0,16.0,128.0,0.02468649223446846,174308982784.0,1505492992.0,albert,15.0,11683584.0,0.0,,,,
4.0,0.0,8.0,348313878528.0,3.0,304087040.0,1708916736.0,32.0,128.0,0.04774650549516082,348617965568.0,1708916736.0,albert,15.0,11683584.0,0.0,,,,
4.0,0.0,8.0,696627757056.0,3.0,608174080.0,2212233216.0,64.0,128.0,0.09012285294011237,697235931136.0,2212233216.0,albert,15.0,11683584.0,0.0,,,,
4.0,0.0,8.0,1393255514112.0,3.0,1216348160.0,3017539584.0,128.0,128.0,0.17719164099544288,1394471862272.0,3017539584.0,albert,15.0,11683584.0,0.0,,,,
25.0,0.0,109.0,43487133696.0,25.0,39321600.0,1799094272.0,1.0,128.0,0.01922653960064053,43526455296.0,1799094272.0,longformer,159.0,148659456.0,0.0,,,,
25.0,0.0,109.0,86974267392.0,25.0,78643200.0,2520514560.0,2.0,128.0,0.027384719997644424,87052910592.0,2520514560.0,longformer,159.0,148659456.0,0.0,,,,
25.0,0.0,109.0,173948534784.0,25.0,157286400.0,3317432320.0,4.0,128.0,0.050346064660698166,174105821184.0,3317432320.0,longformer,159.0,148659456.0,0.0,,,,
25.0,0.0,109.0,347897069568.0,25.0,314572800.0,3676045312.0,8.0,128.0,0.0970725042745471,348211642368.0,3676045312.0,longformer,159.0,148659456.0,0.0,,,,
25.0,0.0,109.0,695794139136.0,25.0,629145600.0,4791730176.0,16.0,128.0,0.1884438931941986,696423284736.0,4791730176.0,longformer,159.0,148659456.0,0.0,,,,
25.0,0.0,109.0,1391588278272.0,25.0,1258291200.0,7014711296.0,32.0,128.0,0.3718683506362141,1392846569472.0,7014711296.0,longformer,159.0,148659456.0,0.0,,,,
25.0,0.0,109.0,2783176556544.0,25.0,2516582400.0,11456479232.0,64.0,128.0,0.741142101213336,2785693138944.0,11456479232.0,longformer,159.0,148659456.0,0.0,,,,
25.0,0.0,109.0,5566353113088.0,25.0,5033164800.0,20333723648.0,128.0,128.0,1.5165538652800024,5571386277888.0,20333723648.0,longformer,159.0,148659456.0,0.0,,,,
49.0,0.0,361.0,2592079872.0,,,1167851520.0,1.0,128.0,0.024499315302819014,2592079872.0,1167851520.0,mobile_bert,410.0,24581888.0,0.0,,,,
49.0,0.0,361.0,5184159744.0,,,1264320512.0,2.0,128.0,0.026839975267648697,5184159744.0,1264320512.0,mobile_bert,410.0,24581888.0,0.0,,,,
49.0,0.0,361.0,10368319488.0,,,1266417664.0,4.0,128.0,0.026665483135730028,10368319488.0,1266417664.0,mobile_bert,410.0,24581888.0,0.0,,,,
49.0,0.0,361.0,20736638976.0,,,1287389184.0,8.0,128.0,0.02663594437763095,20736638976.0,1287389184.0,mobile_bert,410.0,24581888.0,0.0,,,,
49.0,0.0,361.0,41473277952.0,,,1348206592.0,16.0,128.0,0.0264483530074358,41473277952.0,1348206592.0,mobile_bert,410.0,24581888.0,0.0,,,,
49.0,0.0,361.0,82946555904.0,,,1411121152.0,32.0,128.0,0.025814907252788545,82946555904.0,1411121152.0,mobile_bert,410.0,24581888.0,0.0,,,,
49.0,0.0,361.0,165893111808.0,,,1698430976.0,64.0,128.0,0.04830342046916485,165893111808.0,1698430976.0,mobile_bert,410.0,24581888.0,0.0,,,,
49.0,0.0,361.0,331786223616.0,,,2203844608.0,128.0,128.0,0.09032518975436687,331786223616.0,2203844608.0,mobile_bert,410.0,24581888.0,0.0,,,,
37.0,0.0,1.0,589824.0,1.0,393216.0,1916534784.0,1.0,128.0,0.0166290738619864,3405428736.0,1916534784.0,squeeze_bert,123.0,51094272.0,0.0,12.0,7059456.0,72.0,3397386240.0
37.0,0.0,1.0,1179648.0,1.0,786432.0,2143027200.0,2.0,128.0,0.016453784611076116,6810857472.0,2143027200.0,squeeze_bert,123.0,51094272.0,0.0,12.0,14118912.0,72.0,6794772480.0
37.0,0.0,1.0,2359296.0,1.0,1572864.0,2382102528.0,4.0,128.0,0.01652692575007677,13621714944.0,2382102528.0,squeeze_bert,123.0,51094272.0,0.0,12.0,28237824.0,72.0,13589544960.0
37.0,0.0,1.0,4718592.0,1.0,3145728.0,2382102528.0,8.0,128.0,0.016480642184615136,27243429888.0,2382102528.0,squeeze_bert,123.0,51094272.0,0.0,12.0,56475648.0,72.0,27179089920.0
37.0,0.0,1.0,9437184.0,1.0,6291456.0,2505834496.0,16.0,128.0,0.04873511167243123,54486859776.0,2505834496.0,squeeze_bert,123.0,51094272.0,0.0,12.0,112951296.0,72.0,54358179840.0
37.0,0.0,1.0,18874368.0,1.0,12582912.0,2885419008.0,32.0,128.0,0.10613859053701162,108973719552.0,2885419008.0,squeeze_bert,123.0,51094272.0,0.0,12.0,225902592.0,72.0,108716359680.0
37.0,0.0,1.0,37748736.0,1.0,25165824.0,3571187712.0,64.0,128.0,0.2079626669175923,217947439104.0,3571187712.0,squeeze_bert,123.0,51094272.0,0.0,12.0,451805184.0,72.0,217432719360.0
37.0,0.0,1.0,75497472.0,1.0,50331648.0,4359716864.0,128.0,128.0,0.4114630722440779,435894878208.0,4359716864.0,squeeze_bert,123.0,51094272.0,0.0,12.0,903610368.0,72.0,434865438720.0
