<class 'torch.nn.modules.conv.Conv2d'>_calls,<class 'torch.nn.modules.conv.Conv2d'>_macs,<class 'torch.nn.modules.dropout.Dropout'>_calls,<class 'torch.nn.modules.dropout.Dropout'>_macs,<class 'torch.nn.modules.linear.Linear'>_calls,<class 'torch.nn.modules.linear.Linear'>_macs,<class 'torch.nn.modules.normalization.LayerNorm'>_calls,<class 'torch.nn.modules.normalization.LayerNorm'>_macs,act_fn,avg_memory,batch_size,device,device_config,device_idx,dropout,exp_name,input_size,iters,latency,macs,max_memory,model,model_config,num_threads,platform,randomized_text,requires_grad,results_dir,total_nn_calls,total_params,trainable_params,use_channels_last,use_cuda,use_dquant,use_fp16,use_ipex,use_jit,use_tensorrt,<class 'torch.nn.modules.batchnorm.BatchNorm2d'>_calls,<class 'torch.nn.modules.batchnorm.BatchNorm2d'>_macs,<class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>_calls,<class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>_macs,<class 'torch.nn.modules.activation.ReLU6'>_calls,<class 'torch.nn.modules.activation.ReLU6'>_macs,<class 'torch.nn.modules.activation.ReLU'>_calls,<class 'torch.nn.modules.activation.ReLU'>_macs,<class 'torch.nn.modules.pooling.MaxPool2d'>_calls,<class 'torch.nn.modules.pooling.MaxPool2d'>_macs,<class 'torch.nn.modules.pooling.AvgPool2d'>_calls,<class 'torch.nn.modules.pooling.AvgPool2d'>_macs,<class 'torch.nn.modules.activation.Softmax'>_calls,<class 'torch.nn.modules.activation.Softmax'>_macs,<class 'torch.nn.modules.conv.Conv1d'>_calls,<class 'torch.nn.modules.conv.Conv1d'>_macs
52.0,2505086976.0,1.0,0.0,1.0,10240000.0,,,relu,1189085184.0,"[1, 2, 4, 8, 16, 32, 64, 128]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[224],10.0,8.609145879745483e-07,2689939456.0,1189085184.0,mnasnet,config/models/vision.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,141.0,4383312.0,4383312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,174612480.0,,,,,35.0,0.0,,,,,,,,
52.0,5010173952.0,1.0,0.0,1.0,20480000.0,,,relu,1325400064.0,"[1, 2, 4, 8, 16, 32, 64, 128]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[224],10.0,9.663403034210204e-07,5379878912.0,1325400064.0,mnasnet,config/models/vision.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,141.0,4383312.0,4383312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,349224960.0,,,,,35.0,0.0,,,,,,,,
52.0,10020347904.0,1.0,0.0,1.0,40960000.0,,,relu,1591738368.0,"[1, 2, 4, 8, 16, 32, 64, 128]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[224],10.0,8.746981620788575e-07,10759757824.0,1591738368.0,mnasnet,config/models/vision.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,141.0,4383312.0,4383312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,698449920.0,,,,,35.0,0.0,,,,,,,,
52.0,20040695808.0,1.0,0.0,1.0,81920000.0,,,relu,2107637760.0,"[1, 2, 4, 8, 16, 32, 64, 128]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[224],10.0,8.787959814071655e-07,21519515648.0,2107637760.0,mnasnet,config/models/vision.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,141.0,4383312.0,4383312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,1396899840.0,,,,,35.0,0.0,,,,,,,,
52.0,40081391616.0,1.0,0.0,1.0,163840000.0,,,relu,3135242240.0,"[1, 2, 4, 8, 16, 32, 64, 128]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[224],10.0,9.100884199142456e-07,43039031296.0,3135242240.0,mnasnet,config/models/vision.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,141.0,4383312.0,4383312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,2793799680.0,,,,,35.0,0.0,,,,,,,,
,,37.0,0.0,73.0,10872225792.0,25.0,9830400.0,relu,1296039936.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,9.126961231231687e-07,10882056192.0,1296039936.0,bert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,135.0,109482240.0,109482240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,37.0,0.0,73.0,21744451584.0,25.0,19660800.0,relu,1769996288.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,1.4036893844604493e-06,21764112384.0,1769996288.0,bert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,135.0,109482240.0,109482240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,37.0,0.0,73.0,43488903168.0,25.0,39321600.0,relu,1769996288.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,1.413002610206604e-06,43528224768.0,1769996288.0,bert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,135.0,109482240.0,109482240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,37.0,0.0,73.0,86977806336.0,25.0,78643200.0,relu,1769996288.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,1.4137476682662962e-06,87056449536.0,1769996288.0,bert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,135.0,109482240.0,109482240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,37.0,0.0,73.0,173955612672.0,25.0,157286400.0,relu,1769996288.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,1.3910233974456784e-06,174112899072.0,1769996288.0,bert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,135.0,109482240.0,109482240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,37.0,0.0,73.0,347911225344.0,25.0,314572800.0,relu,1908408320.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,9.372830390930176e-07,348225798144.0,1908408320.0,bert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,135.0,109482240.0,109482240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,13.0,0.0,36.0,5435817984.0,13.0,5111808.0,relu,1086324736.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,8.929520845413208e-07,5440929792.0,1086324736.0,distilbert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,62.0,66362880.0,66362880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,13.0,0.0,36.0,10871635968.0,13.0,10223616.0,relu,1371537408.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,1.4577060937881468e-06,10881859584.0,1371537408.0,distilbert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,62.0,66362880.0,66362880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,13.0,0.0,36.0,21743271936.0,13.0,20447232.0,relu,1371537408.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,1.3843178749084474e-06,21763719168.0,1371537408.0,distilbert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,62.0,66362880.0,66362880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,13.0,0.0,36.0,43486543872.0,13.0,40894464.0,relu,1371537408.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,1.5009194612503047e-06,43527438336.0,1371537408.0,distilbert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,62.0,66362880.0,66362880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,13.0,0.0,36.0,86973087744.0,13.0,81788928.0,relu,1371537408.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,1.3798475265502927e-06,87054876672.0,1371537408.0,distilbert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,62.0,66362880.0,66362880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,13.0,0.0,36.0,173946175488.0,13.0,163577856.0,relu,1421869056.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,1.4863908290863037e-06,174109753344.0,1421869056.0,distilbert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,62.0,66362880.0,66362880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,61.0,0.0,84.0,8266973184.0,29.0,7471104.0,relu,1390411776.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,8.732080459594727e-07,8274444288.0,1390411776.0,funnel_transformer,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,174.0,130973184.0,130973184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,61.0,0.0,84.0,16533946368.0,29.0,14942208.0,relu,1971322880.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,8.881092071533203e-07,16548888576.0,1971322880.0,funnel_transformer,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,174.0,130973184.0,130973184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,61.0,0.0,84.0,33067892736.0,29.0,29884416.0,relu,1971322880.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,8.374452590942383e-07,33097777152.0,1971322880.0,funnel_transformer,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,174.0,130973184.0,130973184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,61.0,0.0,84.0,66135785472.0,29.0,59768832.0,relu,1971322880.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,9.01147723197937e-07,66195554304.0,1971322880.0,funnel_transformer,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,174.0,130973184.0,130973184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,61.0,0.0,84.0,132271570944.0,29.0,119537664.0,relu,1996488704.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,8.527189493179324e-07,132391108608.0,1996488704.0,funnel_transformer,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,174.0,130973184.0,130973184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,61.0,0.0,84.0,264543141888.0,29.0,239075328.0,relu,2197815296.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,8.944422006607053e-07,264782217216.0,2197815296.0,funnel_transformer,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,174.0,130973184.0,130973184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,4.0,0.0,8.0,10884808704.0,3.0,9502720.0,relu,864026624.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,9.022653102874755e-07,10894311424.0,864026624.0,albert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,15.0,11683584.0,11683584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,4.0,0.0,8.0,21769617408.0,3.0,19005440.0,relu,924844032.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,1.7777085304260253e-06,21788622848.0,924844032.0,albert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,15.0,11683584.0,11683584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,4.0,0.0,8.0,43539234816.0,3.0,38010880.0,relu,924844032.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,1.7117708921432497e-06,43577245696.0,924844032.0,albert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,15.0,11683584.0,11683584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,4.0,0.0,8.0,87078469632.0,3.0,76021760.0,relu,975175680.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,1.800805330276489e-06,87154491392.0,975175680.0,albert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,15.0,11683584.0,11683584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,4.0,0.0,8.0,174156939264.0,3.0,152043520.0,relu,1075838976.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,1.80266797542572e-06,174308982784.0,1075838976.0,albert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,15.0,11683584.0,11683584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,4.0,0.0,8.0,348313878528.0,3.0,304087040.0,relu,1277165568.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,9.428709745407104e-07,348617965568.0,1277165568.0,albert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,15.0,11683584.0,11683584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,25.0,0.0,109.0,43487133696.0,25.0,39321600.0,relu,1528823808.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,9.581446647644043e-07,43526455296.0,1528823808.0,longformer,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,159.0,148659456.0,148659456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,25.0,0.0,109.0,86974267392.0,25.0,78643200.0,relu,2105540608.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,9.924173355102536e-07,87052910592.0,2105540608.0,longformer,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,159.0,148659456.0,148659456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,25.0,0.0,109.0,173948534784.0,25.0,157286400.0,relu,2696937472.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,9.533017873764038e-07,174105821184.0,2696937472.0,longformer,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,159.0,148659456.0,148659456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,25.0,0.0,109.0,347897069568.0,25.0,314572800.0,relu,3055550464.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,9.47713851928711e-07,348211642368.0,3055550464.0,longformer,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,159.0,148659456.0,148659456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,25.0,0.0,109.0,695794139136.0,25.0,629145600.0,relu,4171235328.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,1.046806573867798e-06,696423284736.0,4171235328.0,longformer,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,159.0,148659456.0,148659456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,25.0,0.0,109.0,1391588278272.0,25.0,1258291200.0,relu,6394216448.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,9.596347808837894e-07,1392846569472.0,6394216448.0,longformer,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,159.0,148659456.0,148659456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,49.0,0.0,361.0,2592079872.0,,,relu,903872512.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,8.333474397659301e-07,2592079872.0,903872512.0,mobile_bert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,410.0,24581888.0,24581888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,49.0,0.0,361.0,5184159744.0,,,relu,998244352.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,2.5074928998947144e-06,5184159744.0,998244352.0,mobile_bert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,410.0,24581888.0,24581888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,49.0,0.0,361.0,10368319488.0,,,relu,1010827264.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,9.24617052078247e-07,10368319488.0,1010827264.0,mobile_bert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,410.0,24581888.0,24581888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,49.0,0.0,361.0,20736638976.0,,,relu,1101004800.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,9.82731580734253e-07,20736638976.0,1101004800.0,mobile_bert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,410.0,24581888.0,24581888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,49.0,0.0,361.0,41473277952.0,,,relu,1101004800.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,9.123235940933228e-07,41473277952.0,1101004800.0,mobile_bert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,410.0,24581888.0,24581888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,49.0,0.0,361.0,82946555904.0,,,relu,1205862400.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,9.022653102874755e-07,82946555904.0,1205862400.0,mobile_bert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,410.0,24581888.0,24581888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,37.0,0.0,1.0,589824.0,1.0,393216.0,relu,1312817152.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,8.881092071533203e-07,3405428736.0,1312817152.0,squeeze_bert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,123.0,51094272.0,51094272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,12.0,7059456.0,72.0,3397386240.0
,,37.0,0.0,1.0,1179648.0,1.0,786432.0,relu,1530920960.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,2.8111040592193604e-06,6810857472.0,1530920960.0,squeeze_bert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,123.0,51094272.0,51094272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,12.0,14118912.0,72.0,6794772480.0
,,37.0,0.0,1.0,2359296.0,1.0,1572864.0,relu,1530920960.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,1.4238059520721435e-06,13621714944.0,1530920960.0,squeeze_bert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,123.0,51094272.0,51094272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,12.0,28237824.0,72.0,13589544960.0
,,37.0,0.0,1.0,4718592.0,1.0,3145728.0,relu,1530920960.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,1.4413148164749145e-06,27243429888.0,1530920960.0,squeeze_bert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,123.0,51094272.0,51094272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,12.0,56475648.0,72.0,27179089920.0
,,37.0,0.0,1.0,9437184.0,1.0,6291456.0,relu,1530920960.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,1.48676335811615e-06,54486859776.0,1530920960.0,squeeze_bert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,123.0,51094272.0,51094272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,12.0,112951296.0,72.0,54358179840.0
,,37.0,0.0,1.0,18874368.0,1.0,12582912.0,relu,1631584256.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-trt,[128],10.0,1.391395926475525e-06,108973719552.0,1631584256.0,squeeze_bert,config/models/transformers.yaml,1.0,2080Ti,1.0,0.0,experiments/pretrained,123.0,51094272.0,51094272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,12.0,225902592.0,72.0,108716359680.0
