accelerator,act_fn,avg_memory,batch_size,device,dropout,hidden_dim,latency,macs,max_memory,model,requires_grad,seq_len,total_params,trainable_params,use_torchscript
0.0,relu,272.48046875,1.0,cpu,,1.0,8.262619999186427e-05,0.0,272.48046875,feedforward,0.0,1.0,0.0,0.0,0.0
0.0,relu,273.875,1.0,cpu,,2.0,8.554349999485566e-05,0.0,273.875,feedforward,0.0,1.0,0.0,0.0,0.0
0.0,relu,274.0390625,1.0,cpu,,4.0,8.083360000910034e-05,0.0,274.0390625,feedforward,0.0,1.0,0.0,0.0,0.0
0.0,relu,274.12890625,1.0,cpu,,8.0,8.54507999974885e-05,0.0,274.12890625,feedforward,0.0,1.0,0.0,0.0,0.0
0.0,relu,274.140625,1.0,cpu,,16.0,9.27999999930762e-05,0.0,274.140625,feedforward,0.0,1.0,0.0,0.0,0.0
0.0,relu,274.16015625,1.0,cpu,,32.0,8.143484999436624e-05,0.0,274.16015625,feedforward,0.0,1.0,0.0,0.0,0.0
0.0,relu,274.1796875,1.0,cpu,,64.0,8.714564999081629e-05,0.0,274.1796875,feedforward,0.0,1.0,0.0,0.0,0.0
0.0,relu,274.5872395833333,1.0,cpu,,256.0,0.00011129570000321109,0.0,274.59765625,feedforward,0.0,1.0,0.0,0.0,0.0
0.0,relu,276.7421875,1.0,cpu,,512.0,0.00017207724999934726,0.0,276.7421875,feedforward,0.0,1.0,0.0,0.0,0.0
0.0,relu,277.75,1.0,cpu,,1024.0,0.0003257067500044286,0.0,277.75,feedforward,0.0,1.0,0.0,0.0,0.0
0.0,relu,287.62109375,1.0,cpu,,2048.0,0.0013656643999865991,0.0,287.62109375,feedforward,0.0,1.0,0.0,0.0,0.0
0.0,relu,306.6640625,1.0,cpu,,3072.0,0.0024691033000181052,0.0,306.6640625,feedforward,0.0,1.0,0.0,0.0,0.0
0.0,relu,322.5546875,1.0,cpu,,4096.0,0.0044663962499953405,0.0,322.5546875,feedforward,0.0,1.0,0.0,0.0,0.0
0.0,relu,274.66015625,1.0,cpu,,1.0,9.539380000660458e-05,0.0,274.66015625,feedforward,0.0,2.0,0.0,0.0,0.0
0.0,relu,274.6640625,1.0,cpu,,2.0,0.00010310395000487916,0.0,274.6640625,feedforward,0.0,2.0,0.0,0.0,0.0
0.0,relu,274.8046875,1.0,cpu,,4.0,9.25421999909304e-05,0.0,274.8046875,feedforward,0.0,2.0,0.0,0.0,0.0
0.0,relu,274.8046875,1.0,cpu,,8.0,9.03773499885574e-05,0.0,274.8046875,feedforward,0.0,2.0,0.0,0.0,0.0
0.0,relu,274.8046875,1.0,cpu,,16.0,8.559610000702378e-05,0.0,274.8046875,feedforward,0.0,2.0,0.0,0.0,0.0
0.0,relu,274.80859375,1.0,cpu,,32.0,9.083499999178456e-05,0.0,274.80859375,feedforward,0.0,2.0,0.0,0.0,0.0
0.0,relu,274.8125,1.0,cpu,,64.0,0.00016568949999964388,0.0,274.8125,feedforward,0.0,2.0,0.0,0.0,0.0
0.0,relu,274.94140625,1.0,cpu,,256.0,0.00012808034998670336,0.0,274.94140625,feedforward,0.0,2.0,0.0,0.0,0.0
0.0,relu,276.625,1.0,cpu,,512.0,0.00014138505000573786,0.0,276.625,feedforward,0.0,2.0,0.0,0.0,0.0
0.0,relu,283.81640625,1.0,cpu,,1024.0,0.0004441365500042594,0.0,283.81640625,feedforward,0.0,2.0,0.0,0.0,0.0
0.0,relu,286.69921875,1.0,cpu,,2048.0,0.0014952990999972829,0.0,286.69921875,feedforward,0.0,2.0,0.0,0.0,0.0
0.0,relu,301.703125,1.0,cpu,,3072.0,0.002772593500003495,0.0,301.703125,feedforward,0.0,2.0,0.0,0.0,0.0
0.0,relu,322.70703125,1.0,cpu,,4096.0,0.005992175949995726,0.0,322.70703125,feedforward,0.0,2.0,0.0,0.0,0.0
0.0,relu,274.8203125,1.0,cpu,,1.0,0.00013257045000045765,0.0,274.8203125,feedforward,0.0,4.0,0.0,0.0,0.0
0.0,relu,274.82421875,1.0,cpu,,2.0,8.003994998944109e-05,0.0,274.82421875,feedforward,0.0,4.0,0.0,0.0,0.0
0.0,relu,274.82421875,1.0,cpu,,4.0,0.00015063440000631092,0.0,274.82421875,feedforward,0.0,4.0,0.0,0.0,0.0
0.0,relu,274.82421875,1.0,cpu,,8.0,9.626065000247764e-05,0.0,274.82421875,feedforward,0.0,4.0,0.0,0.0,0.0
0.0,relu,274.82421875,1.0,cpu,,16.0,0.00012904860000162444,0.0,274.82421875,feedforward,0.0,4.0,0.0,0.0,0.0
0.0,relu,274.82421875,1.0,cpu,,32.0,0.000111132600000019,0.0,274.82421875,feedforward,0.0,4.0,0.0,0.0,0.0
0.0,relu,274.82421875,1.0,cpu,,64.0,9.373899999900459e-05,0.0,274.82421875,feedforward,0.0,4.0,0.0,0.0,0.0
0.0,relu,274.90234375,1.0,cpu,,256.0,0.0001326089000031061,0.0,274.90234375,feedforward,0.0,4.0,0.0,0.0,0.0
0.0,relu,276.58984375,1.0,cpu,,512.0,0.00015280534998964867,0.0,276.58984375,feedforward,0.0,4.0,0.0,0.0,0.0
0.0,relu,283.89453125,1.0,cpu,,1024.0,0.00044242050000775645,0.0,283.89453125,feedforward,0.0,4.0,0.0,0.0,0.0
0.0,relu,286.70703125,1.0,cpu,,2048.0,0.0012693545500042092,0.0,286.70703125,feedforward,0.0,4.0,0.0,0.0,0.0
0.0,relu,301.7109375,1.0,cpu,,3072.0,0.0030923992999987602,0.0,301.7109375,feedforward,0.0,4.0,0.0,0.0,0.0
0.0,relu,322.71484375,1.0,cpu,,4096.0,0.00449556385001415,0.0,322.71484375,feedforward,0.0,4.0,0.0,0.0,0.0
0.0,relu,274.82421875,1.0,cpu,,1.0,9.00675499906356e-05,0.0,274.82421875,feedforward,0.0,8.0,0.0,0.0,0.0
0.0,relu,274.828125,1.0,cpu,,2.0,8.640425000976393e-05,0.0,274.828125,feedforward,0.0,8.0,0.0,0.0,0.0
0.0,relu,274.83203125,1.0,cpu,,4.0,8.695164999608094e-05,0.0,274.83203125,feedforward,0.0,8.0,0.0,0.0,0.0
0.0,relu,274.83203125,1.0,cpu,,8.0,0.00010139450000679062,0.0,274.83203125,feedforward,0.0,8.0,0.0,0.0,0.0
0.0,relu,274.83203125,1.0,cpu,,16.0,6.982870002048003e-05,0.0,274.83203125,feedforward,0.0,8.0,0.0,0.0,0.0
0.0,relu,274.83203125,1.0,cpu,,32.0,7.259684998643934e-05,0.0,274.83203125,feedforward,0.0,8.0,0.0,0.0,0.0
0.0,relu,274.83203125,1.0,cpu,,64.0,8.936179999636806e-05,0.0,274.83203125,feedforward,0.0,8.0,0.0,0.0,0.0
0.0,relu,274.95703125,1.0,cpu,,256.0,0.0001089742500198554,0.0,274.95703125,feedforward,0.0,8.0,0.0,0.0,0.0
0.0,relu,276.59765625,1.0,cpu,,512.0,0.00021034594999491674,0.0,276.59765625,feedforward,0.0,8.0,0.0,0.0,0.0
0.0,relu,283.96484375,1.0,cpu,,1024.0,0.0006441853500064097,0.0,283.96484375,feedforward,0.0,8.0,0.0,0.0,0.0
0.0,relu,286.71875,1.0,cpu,,2048.0,0.002148814800011678,0.0,286.71875,feedforward,0.0,8.0,0.0,0.0,0.0
0.0,relu,301.72265625,1.0,cpu,,3072.0,0.004967177549997359,0.0,301.72265625,feedforward,0.0,8.0,0.0,0.0,0.0
0.0,relu,322.7265625,1.0,cpu,,4096.0,0.011278464849988271,0.0,322.7265625,feedforward,0.0,8.0,0.0,0.0,0.0
0.0,relu,290.8359375,1.0,cpu,,1.0,7.583340000110184e-05,0.0,290.8359375,feedforward,0.0,16.0,0.0,0.0,0.0
0.0,relu,290.8359375,1.0,cpu,,2.0,7.296779999705904e-05,0.0,290.8359375,feedforward,0.0,16.0,0.0,0.0,0.0
0.0,relu,290.8359375,1.0,cpu,,4.0,0.0001382872000021962,0.0,290.8359375,feedforward,0.0,16.0,0.0,0.0,0.0
0.0,relu,290.8359375,1.0,cpu,,8.0,7.55216500010647e-05,0.0,290.8359375,feedforward,0.0,16.0,0.0,0.0,0.0
0.0,relu,290.8359375,1.0,cpu,,16.0,7.935989999623415e-05,0.0,290.8359375,feedforward,0.0,16.0,0.0,0.0,0.0
0.0,relu,290.8359375,1.0,cpu,,32.0,7.648915000117995e-05,0.0,290.8359375,feedforward,0.0,16.0,0.0,0.0,0.0
0.0,relu,290.8359375,1.0,cpu,,64.0,7.703410001340673e-05,0.0,290.8359375,feedforward,0.0,16.0,0.0,0.0,0.0
0.0,relu,290.8359375,1.0,cpu,,256.0,0.00014493474998289455,0.0,290.8359375,feedforward,0.0,16.0,0.0,0.0,0.0
0.0,relu,290.83984375,1.0,cpu,,512.0,0.00041146180001305765,0.0,290.83984375,feedforward,0.0,16.0,0.0,0.0,0.0
0.0,relu,290.83984375,1.0,cpu,,1024.0,0.0014198452499840641,0.0,290.83984375,feedforward,0.0,16.0,0.0,0.0,0.0
0.0,relu,286.72265625,1.0,cpu,,2048.0,0.004364417149986366,0.0,286.72265625,feedforward,0.0,16.0,0.0,0.0,0.0
0.0,relu,301.9140625,1.0,cpu,,3072.0,0.010687016899987613,0.0,301.9140625,feedforward,0.0,16.0,0.0,0.0,0.0
0.0,relu,333.04296875,1.0,cpu,,4096.0,0.01860541634998753,0.0,333.04296875,feedforward,0.0,16.0,0.0,0.0,0.0
0.0,relu,285.02734375,1.0,cpu,,1.0,9.0425000007599e-05,0.0,285.02734375,feedforward,0.0,32.0,0.0,0.0,0.0
0.0,relu,285.02734375,1.0,cpu,,2.0,8.616929999334388e-05,0.0,285.02734375,feedforward,0.0,32.0,0.0,0.0,0.0
0.0,relu,285.02734375,1.0,cpu,,4.0,9.52328999801466e-05,0.0,285.02734375,feedforward,0.0,32.0,0.0,0.0,0.0
0.0,relu,285.03125,1.0,cpu,,8.0,6.978164999509318e-05,0.0,285.03125,feedforward,0.0,32.0,0.0,0.0,0.0
0.0,relu,285.03125,1.0,cpu,,16.0,7.199459998901148e-05,0.0,285.03125,feedforward,0.0,32.0,0.0,0.0,0.0
0.0,relu,285.03125,1.0,cpu,,32.0,7.442845001150999e-05,0.0,285.03125,feedforward,0.0,32.0,0.0,0.0,0.0
0.0,relu,285.03125,1.0,cpu,,64.0,0.00010522115001094788,0.0,285.03125,feedforward,0.0,32.0,0.0,0.0,0.0
0.0,relu,285.03125,1.0,cpu,,256.0,0.000219841200009796,0.0,285.03125,feedforward,0.0,32.0,0.0,0.0,0.0
0.0,relu,285.03125,1.0,cpu,,512.0,0.0005925619499976165,0.0,285.03125,feedforward,0.0,32.0,0.0,0.0,0.0
0.0,relu,285.03515625,1.0,cpu,,1024.0,0.0022147625500110735,0.0,285.03515625,feedforward,0.0,32.0,0.0,0.0,0.0
0.0,relu,286.9765625,1.0,cpu,,2048.0,0.008212523199995303,0.0,286.9765625,feedforward,0.0,32.0,0.0,0.0,0.0
0.0,relu,306.73046875,1.0,cpu,,3072.0,0.018588756500003002,0.0,306.73046875,feedforward,0.0,32.0,0.0,0.0,0.0
0.0,relu,324.984375,1.0,cpu,,4096.0,0.033310743400011236,0.0,324.984375,feedforward,0.0,32.0,0.0,0.0,0.0
0.0,relu,293.09375,1.0,cpu,,1.0,7.508425001105934e-05,0.0,293.09375,feedforward,0.0,64.0,0.0,0.0,0.0
0.0,relu,293.09765625,1.0,cpu,,2.0,6.936730001143588e-05,0.0,293.09765625,feedforward,0.0,64.0,0.0,0.0,0.0
0.0,relu,293.09765625,1.0,cpu,,4.0,8.730380000088188e-05,0.0,293.09765625,feedforward,0.0,64.0,0.0,0.0,0.0
0.0,relu,293.10546875,1.0,cpu,,8.0,7.150710000587423e-05,0.0,293.10546875,feedforward,0.0,64.0,0.0,0.0,0.0
0.0,relu,293.10546875,1.0,cpu,,16.0,7.420819999879314e-05,0.0,293.10546875,feedforward,0.0,64.0,0.0,0.0,0.0
0.0,relu,293.10546875,1.0,cpu,,32.0,0.00013194549999298033,0.0,293.10546875,feedforward,0.0,64.0,0.0,0.0,0.0
0.0,relu,293.10546875,1.0,cpu,,64.0,9.555649999128944e-05,0.0,293.10546875,feedforward,0.0,64.0,0.0,0.0,0.0
0.0,relu,293.10546875,1.0,cpu,,256.0,0.0004272425500175814,0.0,293.10546875,feedforward,0.0,64.0,0.0,0.0,0.0
0.0,relu,293.10546875,1.0,cpu,,512.0,0.0011069245000044248,0.0,293.10546875,feedforward,0.0,64.0,0.0,0.0,0.0
0.0,relu,293.10546875,1.0,cpu,,1024.0,0.004181461949997356,0.0,293.10546875,feedforward,0.0,64.0,0.0,0.0,0.0
0.0,relu,314.1506076388889,1.0,cpu,,2048.0,0.015613779199998134,0.0,314.18359375,feedforward,0.0,64.0,0.0,0.0,0.0
0.0,relu,305.2421875,1.0,cpu,,3072.0,0.03678757775001031,0.0,305.2421875,feedforward,0.0,64.0,0.0,0.0,0.0
0.0,relu,325.68359375,1.0,cpu,,4096.0,0.07296234079999522,0.0,325.68359375,feedforward,0.0,64.0,0.0,0.0,0.0
0.0,relu,276.10546875,1.0,cpu,,1.0,8.818364999569894e-05,0.0,276.10546875,feedforward,0.0,128.0,0.0,0.0,0.0
0.0,relu,276.10546875,1.0,cpu,,2.0,9.061380001185172e-05,0.0,276.10546875,feedforward,0.0,128.0,0.0,0.0,0.0
0.0,relu,276.109375,1.0,cpu,,4.0,9.414174999164972e-05,0.0,276.109375,feedforward,0.0,128.0,0.0,0.0,0.0
0.0,relu,276.109375,1.0,cpu,,8.0,9.297744998093549e-05,0.0,276.109375,feedforward,0.0,128.0,0.0,0.0,0.0
0.0,relu,276.11328125,1.0,cpu,,16.0,9.362574999158824e-05,0.0,276.11328125,feedforward,0.0,128.0,0.0,0.0,0.0
0.0,relu,276.11328125,1.0,cpu,,32.0,8.453860000372514e-05,0.0,276.11328125,feedforward,0.0,128.0,0.0,0.0,0.0
0.0,relu,276.11328125,1.0,cpu,,64.0,0.0001517140500027381,0.0,276.11328125,feedforward,0.0,128.0,0.0,0.0,0.0
0.0,relu,276.11328125,1.0,cpu,,256.0,0.0007260639500145772,0.0,276.11328125,feedforward,0.0,128.0,0.0,0.0,0.0
0.0,relu,277.3515625,1.0,cpu,,512.0,0.0021435101999941254,0.0,277.3515625,feedforward,0.0,128.0,0.0,0.0,0.0
0.0,relu,285.4921875,1.0,cpu,,1024.0,0.008283146750000015,0.0,285.4921875,feedforward,0.0,128.0,0.0,0.0,0.0
0.0,relu,314.2265625,1.0,cpu,,2048.0,0.030852221550003382,0.0,314.2265625,feedforward,0.0,128.0,0.0,0.0,0.0
0.0,relu,306.9283854166667,1.0,cpu,,3072.0,0.07524778990000414,0.0,306.953125,feedforward,0.0,128.0,0.0,0.0,0.0
0.0,relu,328.00390625,1.0,cpu,,4096.0,0.1402947469500077,0.0,328.00390625,feedforward,0.0,128.0,0.0,0.0,0.0
0.0,relu,272.140625,1.0,cpu,0.0,1.0,7.038124999780848e-05,5.0,272.140625,rnn,0.0,1.0,4.0,0.0,0.0
0.0,relu,273.79296875,1.0,cpu,0.0,2.0,7.766839999021614e-05,14.0,273.79296875,rnn,0.0,1.0,12.0,0.0,0.0
0.0,relu,273.81640625,1.0,cpu,0.0,4.0,7.110179999472165e-05,44.0,273.81640625,rnn,0.0,1.0,40.0,0.0,0.0
0.0,relu,273.81640625,1.0,cpu,0.0,8.0,7.029564999356806e-05,152.0,273.81640625,rnn,0.0,1.0,144.0,0.0,0.0
0.0,relu,273.87890625,1.0,cpu,0.0,16.0,7.251780000387953e-05,560.0,273.87890625,rnn,0.0,1.0,544.0,0.0,0.0
0.0,relu,273.87890625,1.0,cpu,0.0,32.0,7.101369999418239e-05,2144.0,273.87890625,rnn,0.0,1.0,2112.0,0.0,0.0
0.0,relu,273.89453125,1.0,cpu,0.0,64.0,7.827950000773853e-05,8384.0,273.89453125,rnn,0.0,1.0,8320.0,0.0,0.0
0.0,relu,275.12109375,1.0,cpu,0.0,256.0,7.281934999809891e-05,131840.0,275.12109375,rnn,0.0,1.0,131584.0,0.0,0.0
0.0,relu,278.91015625,1.0,cpu,0.0,512.0,0.0001128864499833071,525824.0,278.91015625,rnn,0.0,1.0,525312.0,0.0,0.0
0.0,relu,286.92578125,1.0,cpu,0.0,1024.0,0.00037343354999848084,2100224.0,286.92578125,rnn,0.0,1.0,2099200.0,0.0,0.0
0.0,relu,319.08203125,1.0,cpu,0.0,2048.0,0.0017396297000004779,8394752.0,319.16796875,rnn,0.0,1.0,8392704.0,0.0,0.0
0.0,relu,391.09765625,1.0,cpu,0.0,3072.0,0.0037478899000007006,18883584.0,391.18359375,rnn,0.0,1.0,18880512.0,0.0,0.0
0.0,relu,519.26171875,1.0,cpu,0.0,4096.0,0.007982394350005962,33566720.0,519.26171875,rnn,0.0,1.0,33562624.0,0.0,0.0
0.0,relu,519.2734375,1.0,cpu,0.0,1.0,7.429975000832201e-05,10.0,519.2734375,rnn,0.0,2.0,4.0,0.0,0.0
0.0,relu,279.58984375,1.0,cpu,0.0,2.0,8.729645001039898e-05,28.0,279.58984375,rnn,0.0,2.0,12.0,0.0,0.0
0.0,relu,279.6953125,1.0,cpu,0.0,4.0,0.00010235874999580119,88.0,279.6953125,rnn,0.0,2.0,40.0,0.0,0.0
0.0,relu,279.6953125,1.0,cpu,0.0,8.0,9.1785050017279e-05,304.0,279.6953125,rnn,0.0,2.0,144.0,0.0,0.0
0.0,relu,279.6953125,1.0,cpu,0.0,16.0,8.181714999864199e-05,1120.0,279.6953125,rnn,0.0,2.0,544.0,0.0,0.0
0.0,relu,279.6953125,1.0,cpu,0.0,32.0,8.348609999302426e-05,4288.0,279.6953125,rnn,0.0,2.0,2112.0,0.0,0.0
0.0,relu,279.6953125,1.0,cpu,0.0,64.0,8.772154999405756e-05,16768.0,279.6953125,rnn,0.0,2.0,8320.0,0.0,0.0
0.0,relu,279.88671875,1.0,cpu,0.0,256.0,0.00011078450002059981,263680.0,279.88671875,rnn,0.0,2.0,131584.0,0.0,0.0
0.0,relu,279.953125,1.0,cpu,0.0,512.0,0.0001889697000024171,1051648.0,279.953125,rnn,0.0,2.0,525312.0,0.0,0.0
0.0,relu,295.9140625,1.0,cpu,0.0,1024.0,0.000734155500003908,4200448.0,295.9140625,rnn,0.0,2.0,2099200.0,0.0,0.0
0.0,relu,360.06953125,1.0,cpu,0.0,2048.0,0.003553302049999729,16789504.0,360.11328125,rnn,0.0,2.0,8392704.0,0.0,0.0
0.0,relu,432.1618303571428,1.0,cpu,0.0,3072.0,0.007913929350002036,37767168.0,432.25,rnn,0.0,2.0,18880512.0,0.0,0.0
0.0,relu,560.1328125,1.0,cpu,0.0,4096.0,0.017176849849988685,67133440.0,560.14453125,rnn,0.0,2.0,33562624.0,0.0,0.0
0.0,relu,560.359375,1.0,cpu,0.0,1.0,8.345880000888428e-05,20.0,560.359375,rnn,0.0,4.0,4.0,0.0,0.0
0.0,relu,305.81640625,1.0,cpu,0.0,2.0,0.0001026027999841972,56.0,305.81640625,rnn,0.0,4.0,12.0,0.0,0.0
0.0,relu,305.81640625,1.0,cpu,0.0,4.0,0.00012611294998805534,176.0,305.81640625,rnn,0.0,4.0,40.0,0.0,0.0
0.0,relu,305.81640625,1.0,cpu,0.0,8.0,0.0001289136499963206,608.0,305.81640625,rnn,0.0,4.0,144.0,0.0,0.0
0.0,relu,305.81640625,1.0,cpu,0.0,16.0,0.00012488525001117524,2240.0,305.81640625,rnn,0.0,4.0,544.0,0.0,0.0
0.0,relu,305.81640625,1.0,cpu,0.0,32.0,0.00015257219999966764,8576.0,305.81640625,rnn,0.0,4.0,2112.0,0.0,0.0
0.0,relu,305.81640625,1.0,cpu,0.0,64.0,9.549414999128204e-05,33536.0,305.81640625,rnn,0.0,4.0,8320.0,0.0,0.0
0.0,relu,305.8203125,1.0,cpu,0.0,256.0,0.0001240710000047329,527360.0,305.8203125,rnn,0.0,4.0,131584.0,0.0,0.0
0.0,relu,305.82421875,1.0,cpu,0.0,512.0,0.00024040294999849718,2103296.0,305.82421875,rnn,0.0,4.0,525312.0,0.0,0.0
0.0,relu,313.69921875,1.0,cpu,0.0,1024.0,0.0011150415500196687,8400896.0,313.69921875,rnn,0.0,4.0,2099200.0,0.0,0.0
0.0,relu,377.69921875,1.0,cpu,0.0,2048.0,0.006737577499984581,33579008.0,377.69921875,rnn,0.0,4.0,8392704.0,0.0,0.0
0.0,relu,449.625,1.0,cpu,0.0,3072.0,0.013951457149983072,75534336.0,449.63671875,rnn,0.0,4.0,18880512.0,0.0,0.0
0.0,relu,577.66796875,1.0,cpu,0.0,4096.0,0.032287738400009404,134266880.0,577.66796875,rnn,0.0,4.0,33562624.0,0.0,0.0
0.0,relu,577.671875,1.0,cpu,0.0,1.0,0.00015226594998694055,40.0,577.671875,rnn,0.0,8.0,4.0,0.0,0.0
0.0,relu,309.83203125,1.0,cpu,0.0,2.0,0.000133713049990547,112.0,309.83203125,rnn,0.0,8.0,12.0,0.0,0.0
0.0,relu,309.83203125,1.0,cpu,0.0,4.0,0.00014524205000725486,352.0,309.83203125,rnn,0.0,8.0,40.0,0.0,0.0
0.0,relu,309.83203125,1.0,cpu,0.0,8.0,0.00014891544999500183,1216.0,309.83203125,rnn,0.0,8.0,144.0,0.0,0.0
0.0,relu,309.83203125,1.0,cpu,0.0,16.0,0.00015087264998783214,4480.0,309.83203125,rnn,0.0,8.0,544.0,0.0,0.0
0.0,relu,309.83203125,1.0,cpu,0.0,32.0,0.00012916964999476477,17152.0,309.83203125,rnn,0.0,8.0,2112.0,0.0,0.0
