<class 'torch.nn.modules.conv.Conv2d'>_calls,<class 'torch.nn.modules.conv.Conv2d'>_macs,<class 'torch.nn.modules.dropout.Dropout'>_calls,<class 'torch.nn.modules.dropout.Dropout'>_macs,<class 'torch.nn.modules.linear.Linear'>_calls,<class 'torch.nn.modules.linear.Linear'>_macs,<class 'torch.nn.modules.normalization.LayerNorm'>_calls,<class 'torch.nn.modules.normalization.LayerNorm'>_macs,accelerator,act_fn,avg_memory,batch_size,dropout,input_size,latency,macs,max_memory,model,requires_grad,total_nn_calls,total_params,trainable_params,use_dquant,use_torchscript,<class 'torch.nn.modules.batchnorm.BatchNorm2d'>_calls,<class 'torch.nn.modules.batchnorm.BatchNorm2d'>_macs,<class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>_calls,<class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>_macs,<class 'torch.nn.modules.activation.ReLU6'>_calls,<class 'torch.nn.modules.activation.ReLU6'>_macs,<class 'torch.nn.modules.activation.ReLU'>_calls,<class 'torch.nn.modules.activation.ReLU'>_macs,<class 'torch.nn.modules.pooling.MaxPool2d'>_calls,<class 'torch.nn.modules.pooling.MaxPool2d'>_macs,<class 'torch.nn.modules.pooling.AvgPool2d'>_calls,<class 'torch.nn.modules.pooling.AvgPool2d'>_macs,<class 'torch.nn.modules.activation.Softmax'>_calls,<class 'torch.nn.modules.activation.Softmax'>_macs,<class 'torch.nn.modules.conv.Conv1d'>_calls,<class 'torch.nn.modules.conv.Conv1d'>_macs
1.0,115605504.0,37.0,0.0,49.0,4247500800.0,25.0,3840000.0,1.0,relu,1091698688.0,1.0,,224.0,0.0064799319952726355,4366946304.0,1091698688.0,vit32,0.0,112.0,88224232.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
1.0,339738624.0,37.0,0.0,49.0,12316293120.0,25.0,11136000.0,1.0,relu,1492254720.0,1.0,,384.0,0.009276289865374564,12667167744.0,1492254720.0,vit32,0.0,112.0,88297192.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
1.0,603979776.0,37.0,0.0,49.0,21828974592.0,25.0,19737600.0,1.0,relu,1494351872.0,1.0,,512.0,0.012800901010632516,22452691968.0,1494351872.0,vit32,0.0,112.0,88383208.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
1.0,231211008.0,37.0,0.0,49.0,8495001600.0,25.0,7680000.0,1.0,relu,1494351872.0,2.0,,224.0,0.007470614463090897,8733892608.0,1494351872.0,vit32,0.0,112.0,88224232.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
1.0,679477248.0,37.0,0.0,49.0,24632586240.0,25.0,22272000.0,1.0,relu,1892810752.0,2.0,,384.0,0.012314800173044205,25334335488.0,1892810752.0,vit32,0.0,112.0,88297192.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
1.0,1207959552.0,37.0,0.0,49.0,43657949184.0,25.0,39475200.0,1.0,relu,1892810752.0,2.0,,512.0,0.01937681399285793,44905383936.0,1892810752.0,vit32,0.0,112.0,88383208.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
1.0,462422016.0,37.0,0.0,49.0,16990003200.0,25.0,15360000.0,1.0,relu,1892810752.0,4.0,,224.0,0.008966565132141113,17467785216.0,1892810752.0,vit32,0.0,112.0,88224232.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
1.0,1358954496.0,37.0,0.0,49.0,49265172480.0,25.0,44544000.0,1.0,relu,1913782272.0,4.0,,384.0,0.02008775100111961,50668670976.0,1913782272.0,vit32,0.0,112.0,88297192.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
1.0,2415919104.0,37.0,0.0,49.0,87315898368.0,25.0,78950400.0,1.0,relu,1913782272.0,4.0,,512.0,0.033448386564850816,89810767872.0,1913782272.0,vit32,0.0,112.0,88383208.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
1.0,924844032.0,37.0,0.0,49.0,33980006400.0,25.0,30720000.0,1.0,relu,1913782272.0,8.0,,224.0,0.014544156193733216,34935570432.0,1913782272.0,vit32,0.0,112.0,88224232.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
1.0,2717908992.0,37.0,0.0,49.0,98530344960.0,25.0,89088000.0,1.0,relu,1949433856.0,8.0,,384.0,0.0375841535627842,101337341952.0,1949433856.0,vit32,0.0,112.0,88297192.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
1.0,4831838208.0,37.0,0.0,49.0,174631796736.0,25.0,157900800.0,1.0,relu,2029125632.0,8.0,,512.0,0.06117426082491875,179621535744.0,2029125632.0,vit32,0.0,112.0,88383208.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
245.0,5360927200.0,,,,,,,1.0,relu,928120832.0,1.0,,224.0,0.02918452955782413,5439190496.0,928120832.0,efficientnet,0.0,403.0,54139356.0,0.0,0.0,0.0,157.0,78199296.0,1.0,64000.0,,,,,,,,,,,,
245.0,15735495680.0,,,,,,,1.0,relu,1179779072.0,1.0,,384.0,0.02918368950486183,15965491456.0,1179779072.0,efficientnet,0.0,403.0,54139356.0,0.0,0.0,0.0,157.0,229810176.0,1.0,185600.0,,,,,,,,,,,,
245.0,27966565888.0,,,,,,,1.0,relu,1368522752.0,1.0,,512.0,0.03132353015244007,28375446272.0,1368522752.0,efficientnet,0.0,403.0,54139356.0,0.0,0.0,0.0,157.0,408551424.0,1.0,328960.0,,,,,,,,,,,,
245.0,10721854400.0,,,,,,,1.0,relu,1368522752.0,2.0,,224.0,0.027622662112116808,10878380992.0,1368522752.0,efficientnet,0.0,403.0,54139356.0,0.0,0.0,0.0,157.0,156398592.0,1.0,128000.0,,,,,,,,,,,,
245.0,31470991360.0,,,,,,,1.0,relu,1444020224.0,2.0,,384.0,0.03299962393939495,31930982912.0,1444020224.0,efficientnet,0.0,403.0,54139356.0,0.0,0.0,0.0,157.0,459620352.0,1.0,371200.0,,,,,,,,,,,,
245.0,55933131776.0,,,,,,,1.0,relu,1639055360.0,2.0,,512.0,0.04523753561079502,56750892544.0,1639055360.0,efficientnet,0.0,403.0,54139356.0,0.0,0.0,0.0,157.0,817102848.0,1.0,657920.0,,,,,,,,,,,,
245.0,21443708800.0,,,,,,,1.0,relu,1639055360.0,4.0,,224.0,0.027235358580946924,21756761984.0,1639055360.0,efficientnet,0.0,403.0,54139356.0,0.0,0.0,0.0,157.0,312797184.0,1.0,256000.0,,,,,,,,,,,,
245.0,62941982720.0,,,,,,,1.0,relu,1729232896.0,4.0,,384.0,0.047134680673480034,63861965824.0,1729232896.0,efficientnet,0.0,403.0,54139356.0,0.0,0.0,0.0,157.0,919240704.0,1.0,742400.0,,,,,,,,,,,,
245.0,111866263552.0,,,,,,,1.0,relu,2014445568.0,4.0,,512.0,0.07190465591847897,113501785088.0,2014445568.0,efficientnet,0.0,403.0,54139356.0,0.0,0.0,0.0,157.0,1634205696.0,1.0,1315840.0,,,,,,,,,,,,
245.0,42887417600.0,,,,,,,1.0,relu,2014445568.0,8.0,,224.0,0.039336218312382695,43513523968.0,2014445568.0,efficientnet,0.0,403.0,54139356.0,0.0,0.0,0.0,157.0,625594368.0,1.0,512000.0,,,,,,,,,,,,
245.0,125883965440.0,,,,,,,1.0,relu,2127691776.0,8.0,,384.0,0.07809951715171337,127723931648.0,2127691776.0,efficientnet,0.0,403.0,54139356.0,0.0,0.0,0.0,157.0,1838481408.0,1.0,1484800.0,,,,,,,,,,,,
245.0,223732527104.0,,,,,,,1.0,relu,2329018368.0,8.0,,512.0,0.12958397530019286,227003570176.0,2329018368.0,efficientnet,0.0,403.0,54139356.0,0.0,0.0,0.0,157.0,3268411392.0,1.0,2631680.0,,,,,,,,,,,,
64.0,501187680.0,,,,,,,1.0,relu,749862912.0,1.0,,224.0,0.007539626955986024,536192992.0,749862912.0,efficientnet_lite,0.0,172.0,5416680.0,0.0,0.0,0.0,64.0,34941312.0,1.0,64000.0,43.0,0.0,,,,,,,,,,
64.0,1472878080.0,,,,,,,1.0,relu,775028736.0,1.0,,384.0,0.007055554166436195,1575748352.0,775028736.0,efficientnet_lite,0.0,172.0,5416680.0,0.0,0.0,0.0,64.0,102684672.0,1.0,185600.0,43.0,0.0,,,,,,,,,,
64.0,2618449920.0,,,,,,,1.0,relu,827457536.0,1.0,,512.0,0.007509496435523034,2801329408.0,827457536.0,efficientnet_lite,0.0,172.0,5416680.0,0.0,0.0,0.0,64.0,182550528.0,1.0,328960.0,43.0,0.0,,,,,,,,,,
64.0,1002375360.0,,,,,,,1.0,relu,827457536.0,2.0,,224.0,0.007142305001616479,1072385984.0,827457536.0,efficientnet_lite,0.0,172.0,5416680.0,0.0,0.0,0.0,64.0,69882624.0,1.0,128000.0,43.0,0.0,,,,,,,,,,
64.0,2945756160.0,,,,,,,1.0,relu,886177792.0,2.0,,384.0,0.007896193489432334,3151496704.0,886177792.0,efficientnet_lite,0.0,172.0,5416680.0,0.0,0.0,0.0,64.0,205369344.0,1.0,371200.0,43.0,0.0,,,,,,,,,,
64.0,5236899840.0,,,,,,,1.0,relu,986841088.0,2.0,,512.0,0.013293061032891271,5602658816.0,986841088.0,efficientnet_lite,0.0,172.0,5416680.0,0.0,0.0,0.0,64.0,365101056.0,1.0,657920.0,43.0,0.0,,,,,,,,,,
64.0,2004750720.0,,,,,,,1.0,relu,986841088.0,4.0,,224.0,0.007031291723251343,2144771968.0,986841088.0,efficientnet_lite,0.0,172.0,5416680.0,0.0,0.0,0.0,64.0,139765248.0,1.0,256000.0,43.0,0.0,,,,,,,,,,
64.0,5891512320.0,,,,,,,1.0,relu,1100087296.0,4.0,,384.0,0.014152638241648675,6302993408.0,1100087296.0,efficientnet_lite,0.0,172.0,5416680.0,0.0,0.0,0.0,64.0,410738688.0,1.0,742400.0,43.0,0.0,,,,,,,,,,
64.0,10473799680.0,,,,,,,1.0,relu,1301413888.0,4.0,,512.0,0.02489278949797153,11205317632.0,1301413888.0,efficientnet_lite,0.0,172.0,5416680.0,0.0,0.0,0.0,64.0,730202112.0,1.0,1315840.0,43.0,0.0,,,,,,,,,,
64.0,4009501440.0,,,,,,,1.0,relu,1301413888.0,8.0,,224.0,0.00962754786014557,4289543936.0,1301413888.0,efficientnet_lite,0.0,172.0,5416680.0,0.0,0.0,0.0,64.0,279530496.0,1.0,512000.0,43.0,0.0,,,,,,,,,,
64.0,11783024640.0,,,,,,,1.0,relu,1527906304.0,8.0,,384.0,0.026429884135723114,12605986816.0,1527906304.0,efficientnet_lite,0.0,172.0,5416680.0,0.0,0.0,0.0,64.0,821477376.0,1.0,1484800.0,43.0,0.0,,,,,,,,,,
64.0,20947599360.0,,,,,,,1.0,relu,1930559488.0,8.0,,512.0,0.04801980219781399,22410635264.0,1930559488.0,efficientnet_lite,0.0,172.0,5416680.0,0.0,0.0,0.0,64.0,1460404224.0,1.0,2631680.0,43.0,0.0,,,,,,,,,,
45.0,3001948544.0,,,,,,,1.0,relu,812777472.0,1.0,,224.0,0.006004572287201882,3002076544.0,812777472.0,gernet,0.0,87.0,21142920.0,0.0,0.0,0.0,,,1.0,128000.0,,,41.0,0.0,,,,,,,,
45.0,8822052864.0,,,,,,,1.0,relu,886177792.0,1.0,,384.0,0.005947882309556007,8822424064.0,886177792.0,gernet,0.0,87.0,21142920.0,0.0,0.0,0.0,,,1.0,371200.0,,,41.0,0.0,,,,,,,,
45.0,15683649536.0,,,,,,,1.0,relu,930217984.0,1.0,,512.0,0.0068744998425245285,15684307456.0,930217984.0,gernet,0.0,87.0,21142920.0,0.0,0.0,0.0,,,1.0,657920.0,,,41.0,0.0,,,,,,,,
45.0,6003897088.0,,,,,,,1.0,relu,930217984.0,2.0,,224.0,0.005993177741765976,6004153088.0,930217984.0,gernet,0.0,87.0,21142920.0,0.0,0.0,0.0,,,1.0,256000.0,,,41.0,0.0,,,,,,,,
45.0,17644105728.0,,,,,,,1.0,relu,930217984.0,2.0,,384.0,0.006803628802299499,17644848128.0,930217984.0,gernet,0.0,87.0,21142920.0,0.0,0.0,0.0,,,1.0,742400.0,,,41.0,0.0,,,,,,,,
45.0,31367299072.0,,,,,,,1.0,relu,980549632.0,2.0,,512.0,0.010139197856187821,31368614912.0,980549632.0,gernet,0.0,87.0,21142920.0,0.0,0.0,0.0,,,1.0,1315840.0,,,41.0,0.0,,,,,,,,
45.0,12007794176.0,,,,,,,1.0,relu,991035392.0,4.0,,224.0,0.00573928989470005,12008306176.0,991035392.0,gernet,0.0,87.0,21142920.0,0.0,0.0,0.0,,,1.0,512000.0,,,41.0,0.0,,,,,,,,
45.0,35288211456.0,,,,,,,1.0,relu,1068630016.0,4.0,,384.0,0.011129844933748244,35289696256.0,1068630016.0,gernet,0.0,87.0,21142920.0,0.0,0.0,0.0,,,1.0,1484800.0,,,41.0,0.0,,,,,,,,
45.0,62734598144.0,,,,,,,1.0,relu,1236402176.0,4.0,,512.0,0.018227951228618627,62737229824.0,1236402176.0,gernet,0.0,87.0,21142920.0,0.0,0.0,0.0,,,1.0,2631680.0,,,41.0,0.0,,,,,,,,
45.0,24015588352.0,,,,,,,1.0,relu,1238499328.0,8.0,,224.0,0.010084246471524238,24016612352.0,1238499328.0,gernet,0.0,87.0,21142920.0,0.0,0.0,0.0,,,1.0,1024000.0,,,41.0,0.0,,,,,,,,
45.0,70576422912.0,,,,,,,1.0,relu,1427243008.0,8.0,,384.0,0.020327162742614747,70579392512.0,1427243008.0,gernet,0.0,87.0,21142920.0,0.0,0.0,0.0,,,1.0,2969600.0,,,41.0,0.0,,,,,,,,
45.0,125469196288.0,,,,,,,1.0,relu,1762787328.0,8.0,,512.0,0.03567716777324677,125474459648.0,1762787328.0,gernet,0.0,87.0,21142920.0,0.0,0.0,0.0,,,1.0,5263360.0,,,41.0,0.0,,,,,,,,
20.0,1813561344.0,,,1.0,512000.0,,,1.0,relu,789708800.0,1.0,,224.0,0.0026499994099140173,1824033792.0,789708800.0,resnet18,0.0,52.0,11689512.0,0.0,0.0,0.0,20.0,9934848.0,1.0,25600.0,,,9.0,0.0,1.0,0.0,,,,,,
20.0,5329649664.0,,,1.0,512000.0,,,1.0,relu,858914816.0,1.0,,384.0,0.003205300867557525,5359432192.0,858914816.0,resnet18,0.0,52.0,11689512.0,0.0,0.0,0.0,20.0,29196288.0,1.0,74240.0,,,9.0,0.0,1.0,0.0,,,,,,
20.0,9474932736.0,,,1.0,512000.0,,,1.0,relu,907149312.0,1.0,,512.0,0.003081056103110313,9527480832.0,907149312.0,resnet18,0.0,52.0,11689512.0,0.0,0.0,0.0,20.0,51904512.0,1.0,131584.0,,,9.0,0.0,1.0,0.0,,,,,,
20.0,3627122688.0,,,1.0,1024000.0,,,1.0,relu,938606592.0,2.0,,224.0,0.002631295844912529,3648067584.0,938606592.0,resnet18,0.0,52.0,11689512.0,0.0,0.0,0.0,20.0,19869696.0,1.0,51200.0,,,9.0,0.0,1.0,0.0,,,,,,
20.0,10659299328.0,,,1.0,1024000.0,,,1.0,relu,1005715456.0,2.0,,384.0,0.0034020300954580307,10718864384.0,1005715456.0,resnet18,0.0,52.0,11689512.0,0.0,0.0,0.0,20.0,58392576.0,1.0,148480.0,,,9.0,0.0,1.0,0.0,,,,,,
20.0,18949865472.0,,,1.0,1024000.0,,,1.0,relu,1072824320.0,2.0,,512.0,0.005231900140643121,19054961664.0,1072824320.0,resnet18,0.0,52.0,11689512.0,0.0,0.0,0.0,20.0,103809024.0,1.0,263168.0,,,9.0,0.0,1.0,0.0,,,,,,
20.0,7254245376.0,,,1.0,2048000.0,,,1.0,relu,1072824320.0,4.0,,224.0,0.002891448140144348,7296135168.0,1072824320.0,resnet18,0.0,52.0,11689512.0,0.0,0.0,0.0,20.0,39739392.0,1.0,102400.0,,,9.0,0.0,1.0,0.0,,,,,,
20.0,21318598656.0,,,1.0,2048000.0,,,1.0,relu,1148321792.0,4.0,,384.0,0.005801302939653396,21437728768.0,1148321792.0,resnet18,0.0,52.0,11689512.0,0.0,0.0,0.0,20.0,116785152.0,1.0,296960.0,,,9.0,0.0,1.0,0.0,,,,,,
20.0,37899730944.0,,,1.0,2048000.0,,,1.0,relu,1282539520.0,4.0,,512.0,0.00914018861949444,38109923328.0,1282539520.0,resnet18,0.0,52.0,11689512.0,0.0,0.0,0.0,20.0,207618048.0,1.0,526336.0,,,9.0,0.0,1.0,0.0,,,,,,
20.0,14508490752.0,,,1.0,4096000.0,,,1.0,relu,1286733824.0,8.0,,224.0,0.004678446054458618,14592270336.0,1286733824.0,resnet18,0.0,52.0,11689512.0,0.0,0.0,0.0,20.0,79478784.0,1.0,204800.0,,,9.0,0.0,1.0,0.0,,,,,,
20.0,42637197312.0,,,1.0,4096000.0,,,1.0,relu,1439825920.0,8.0,,384.0,0.010642018169164658,42875457536.0,1439825920.0,resnet18,0.0,52.0,11689512.0,0.0,0.0,0.0,20.0,233570304.0,1.0,593920.0,,,9.0,0.0,1.0,0.0,,,,,,
20.0,75799461888.0,,,1.0,4096000.0,,,1.0,relu,1708261376.0,8.0,,512.0,0.017352845519781113,76219846656.0,1708261376.0,resnet18,0.0,52.0,11689512.0,0.0,0.0,0.0,20.0,415236096.0,1.0,1052672.0,,,9.0,0.0,1.0,0.0,,,,,,
5.0,655566528.0,2.0,0.0,3.0,58621952.0,,,1.0,relu,946995200.0,1.0,,224.0,0.001223866268992424,714206912.0,946995200.0,alexnet,0.0,21.0,61100840.0,0.0,0.0,0.0,,,1.0,18432.0,,,7.0,0.0,3.0,0.0,,,,,,
5.0,2019334848.0,2.0,0.0,3.0,58621952.0,,,1.0,relu,1186070528.0,1.0,,384.0,0.0014292199164628982,2077996992.0,1186070528.0,alexnet,0.0,21.0,61100840.0,0.0,0.0,0.0,,,1.0,40192.0,,,7.0,0.0,3.0,0.0,,,,,,
5.0,3648711360.0,2.0,0.0,3.0,58621952.0,,,1.0,relu,1232207872.0,1.0,,512.0,0.0019237324595451355,3707400128.0,1232207872.0,alexnet,0.0,21.0,61100840.0,0.0,0.0,0.0,,,1.0,66816.0,,,7.0,0.0,3.0,0.0,,,,,,
5.0,1311133056.0,2.0,0.0,3.0,117243904.0,,,1.0,relu,1232207872.0,2.0,,224.0,0.0013072323054075241,1428413824.0,1232207872.0,alexnet,0.0,21.0,61100840.0,0.0,0.0,0.0,,,1.0,36864.0,,,7.0,0.0,3.0,0.0,,,,,,
5.0,4038669696.0,2.0,0.0,3.0,117243904.0,,,1.0,relu,1232207872.0,2.0,,384.0,0.0017878174781799316,4155993984.0,1232207872.0,alexnet,0.0,21.0,61100840.0,0.0,0.0,0.0,,,1.0,80384.0,,,7.0,0.0,3.0,0.0,,,,,,
5.0,7297422720.0,2.0,0.0,3.0,117243904.0,,,1.0,relu,1232207872.0,2.0,,512.0,0.0024504318833351137,7414800256.0,1232207872.0,alexnet,0.0,21.0,61100840.0,0.0,0.0,0.0,,,1.0,133632.0,,,7.0,0.0,3.0,0.0,,,,,,
5.0,2622266112.0,2.0,0.0,3.0,234487808.0,,,1.0,relu,1232207872.0,4.0,,224.0,0.0015590265393257141,2856827648.0,1232207872.0,alexnet,0.0,21.0,61100840.0,0.0,0.0,0.0,,,1.0,73728.0,,,7.0,0.0,3.0,0.0,,,,,,
5.0,8077339392.0,2.0,0.0,3.0,234487808.0,,,1.0,relu,1232207872.0,4.0,,384.0,0.0027462441474199297,8311987968.0,1232207872.0,alexnet,0.0,21.0,61100840.0,0.0,0.0,0.0,,,1.0,160768.0,,,7.0,0.0,3.0,0.0,,,,,,
5.0,14594845440.0,2.0,0.0,3.0,234487808.0,,,1.0,relu,1248985088.0,4.0,,512.0,0.003986787050962447,14829600512.0,1248985088.0,alexnet,0.0,21.0,61100840.0,0.0,0.0,0.0,,,1.0,267264.0,,,7.0,0.0,3.0,0.0,,,,,,
5.0,5244532224.0,2.0,0.0,3.0,468975616.0,,,1.0,relu,1248985088.0,8.0,,224.0,0.0022759418934583664,5713655296.0,1248985088.0,alexnet,0.0,21.0,61100840.0,0.0,0.0,0.0,,,1.0,147456.0,,,7.0,0.0,3.0,0.0,,,,,,
5.0,16154678784.0,2.0,0.0,3.0,468975616.0,,,1.0,relu,1248985088.0,8.0,,384.0,0.005016574636101723,16623975936.0,1248985088.0,alexnet,0.0,21.0,61100840.0,0.0,0.0,0.0,,,1.0,321536.0,,,7.0,0.0,3.0,0.0,,,,,,
5.0,29189690880.0,2.0,0.0,3.0,468975616.0,,,1.0,relu,1248985088.0,8.0,,512.0,0.007248519361019134,29659201024.0,1248985088.0,alexnet,0.0,21.0,61100840.0,0.0,0.0,0.0,,,1.0,534528.0,,,7.0,0.0,3.0,0.0,,,,,,
26.0,818924576.0,1.0,0.0,,,,,1.0,relu,710017024.0,1.0,,224.0,0.002632283046841621,819094576.0,710017024.0,squeezenet,0.0,57.0,1248424.0,0.0,0.0,0.0,,,1.0,170000.0,,,26.0,0.0,3.0,0.0,,,,,,
26.0,2489503776.0,1.0,0.0,,,,,1.0,relu,730988544.0,1.0,,384.0,0.0025246657431125643,2490033776.0,730988544.0,squeezenet,0.0,57.0,1248424.0,0.0,0.0,0.0,,,1.0,530000.0,,,26.0,0.0,3.0,0.0,,,,,,
26.0,4478017568.0,1.0,0.0,,,,,1.0,relu,760348672.0,1.0,,512.0,0.003955845162272454,4478979568.0,760348672.0,squeezenet,0.0,57.0,1248424.0,0.0,0.0,0.0,,,1.0,962000.0,,,26.0,0.0,3.0,0.0,,,,,,
26.0,1637849152.0,1.0,0.0,,,,,1.0,relu,762445824.0,2.0,,224.0,0.002451859787106514,1638189152.0,762445824.0,squeezenet,0.0,57.0,1248424.0,0.0,0.0,0.0,,,1.0,340000.0,,,26.0,0.0,3.0,0.0,,,,,,
26.0,4979007552.0,1.0,0.0,,,,,1.0,relu,796000256.0,2.0,,384.0,0.004146566987037659,4980067552.0,796000256.0,squeezenet,0.0,57.0,1248424.0,0.0,0.0,0.0,,,1.0,1060000.0,,,26.0,0.0,3.0,0.0,,,,,,
26.0,8956035136.0,1.0,0.0,,,,,1.0,relu,846331904.0,2.0,,512.0,0.006762639060616494,8957959136.0,846331904.0,squeezenet,0.0,57.0,1248424.0,0.0,0.0,0.0,,,1.0,1924000.0,,,26.0,0.0,3.0,0.0,,,,,,
26.0,3275698304.0,1.0,0.0,,,,,1.0,relu,846331904.0,4.0,,224.0,0.002826529741287232,3276378304.0,846331904.0,squeezenet,0.0,57.0,1248424.0,0.0,0.0,0.0,,,1.0,680000.0,,,26.0,0.0,3.0,0.0,,,,,,
26.0,9958015104.0,1.0,0.0,,,,,1.0,relu,902955008.0,4.0,,384.0,0.007226847112178802,9960135104.0,902955008.0,squeezenet,0.0,57.0,1248424.0,0.0,0.0,0.0,,,1.0,2120000.0,,,26.0,0.0,3.0,0.0,,,,,,
26.0,17912070272.0,1.0,0.0,,,,,1.0,relu,1001521152.0,4.0,,512.0,0.01222931630909443,17915918272.0,1001521152.0,squeezenet,0.0,57.0,1248424.0,0.0,0.0,0.0,,,1.0,3848000.0,,,26.0,0.0,3.0,0.0,,,,,,
26.0,6551396608.0,1.0,0.0,,,,,1.0,relu,1001521152.0,8.0,,224.0,0.004983803629875184,6552756608.0,1001521152.0,squeezenet,0.0,57.0,1248424.0,0.0,0.0,0.0,,,1.0,1360000.0,,,26.0,0.0,3.0,0.0,,,,,,
26.0,19916030208.0,1.0,0.0,,,,,1.0,relu,1112670208.0,8.0,,384.0,0.013584418967366221,19920270208.0,1112670208.0,squeezenet,0.0,57.0,1248424.0,0.0,0.0,0.0,,,1.0,4240000.0,,,26.0,0.0,3.0,0.0,,,,,,
26.0,35824140544.0,1.0,0.0,,,,,1.0,relu,1309802496.0,8.0,,512.0,0.023998677730560303,35831836544.0,1309802496.0,squeezenet,0.0,57.0,1248424.0,0.0,0.0,0.0,,,1.0,7696000.0,,,26.0,0.0,3.0,0.0,,,,,,
13.0,15346630656.0,2.0,0.0,3.0,123633664.0,,,1.0,relu,1307705344.0,1.0,,224.0,0.004815075173974037,15470314496.0,1307705344.0,vgg16,0.0,39.0,138357544.0,0.0,0.0,0.0,,,1.0,50176.0,,,15.0,0.0,5.0,0.0,,,,,,
13.0,45100302336.0,2.0,0.0,3.0,123633664.0,,,1.0,relu,1899102208.0,1.0,,384.0,0.00932961329817772,45224034816.0,1899102208.0,vgg16,0.0,39.0,138357544.0,0.0,0.0,0.0,,,1.0,98816.0,,,15.0,0.0,5.0,0.0,,,,,,
13.0,80178315264.0,2.0,0.0,3.0,123633664.0,,,1.0,relu,2379350016.0,1.0,,512.0,0.014448984339833259,80302105088.0,2379350016.0,vgg16,0.0,39.0,138357544.0,0.0,0.0,0.0,,,1.0,156160.0,,,15.0,0.0,5.0,0.0,,,,,,
13.0,30693261312.0,2.0,0.0,3.0,247267328.0,,,1.0,relu,2379350016.0,2.0,,224.0,0.0125697273761034,30940628992.0,2379350016.0,vgg16,0.0,39.0,138357544.0,0.0,0.0,0.0,,,1.0,100352.0,,,15.0,0.0,5.0,0.0,,,,,,
