<class 'torch.nn.modules.conv.Conv2d'>_macs,<class 'torch.nn.modules.dropout.Dropout'>_macs,<class 'torch.nn.modules.linear.Linear'>_macs,<class 'torch.nn.modules.normalization.LayerNorm'>_macs,accelerator,act_fn,avg_memory,batch_size,dropout,input_size,latency,macs,max_memory,model,requires_grad,total_params,trainable_params,use_dquant,use_torchscript,<class 'torch.nn.modules.batchnorm.BatchNorm2d'>_macs,<class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>_macs,<class 'torch.nn.modules.activation.ReLU6'>_macs,<class 'torch.nn.modules.activation.ReLU'>_macs,<class 'torch.nn.modules.pooling.MaxPool2d'>_macs,<class 'torch.nn.modules.pooling.AvgPool2d'>_macs
115605504.0,0.0,4247500800.0,3840000.0,0.0,relu,1004.19921875,1.0,,224.0,0.16459435959986876,4366946304.0,1004.19921875,vit32,0.0,88224232.0,0.0,0.0,0.0,,,,,,
339738624.0,0.0,12316293120.0,11136000.0,0.0,relu,1356.88828125,1.0,,384.0,0.383890668998356,12667167744.0,1357.12890625,vit32,0.0,88297192.0,0.0,0.0,0.0,,,,,,
603979776.0,0.0,21828974592.0,19737600.0,0.0,relu,1709.4453125,1.0,,512.0,0.6226855696004351,22452691968.0,1709.72265625,vit32,0.0,88383208.0,0.0,0.0,0.0,,,,,,
231211008.0,0.0,8495001600.0,7680000.0,0.0,relu,1772.2734375,2.0,,224.0,0.2673566008015769,8733892608.0,1772.2734375,vit32,0.0,88224232.0,0.0,0.0,0.0,,,,,,
679477248.0,0.0,24632586240.0,22272000.0,0.0,relu,1772.81171875,2.0,,384.0,0.6948709210002562,25334335488.0,1773.12890625,vit32,0.0,88297192.0,0.0,0.0,0.0,,,,,,
1207959552.0,0.0,43657949184.0,39475200.0,0.0,relu,2081.430121527778,2.0,,512.0,1.3212388034007745,44905383936.0,2084.42578125,vit32,0.0,88383208.0,0.0,0.0,0.0,,,,,,
462422016.0,0.0,16990003200.0,15360000.0,0.0,relu,2144.046875,4.0,,224.0,0.5086559511022642,17467785216.0,2144.234375,vit32,0.0,88224232.0,0.0,0.0,0.0,,,,,,
1358954496.0,0.0,49265172480.0,44544000.0,0.0,relu,2144.3263020833333,4.0,,384.0,1.4986935475986685,50668670976.0,2144.33984375,vit32,0.0,88297192.0,0.0,0.0,0.0,,,,,,
2415919104.0,0.0,87315898368.0,78950400.0,0.0,relu,2159.949776785714,4.0,,512.0,2.4939052003988764,89810767872.0,2171.46484375,vit32,0.0,88383208.0,0.0,0.0,0.0,,,,,,
924844032.0,0.0,33980006400.0,30720000.0,0.0,relu,2193.796875,8.0,,224.0,1.0918887612991963,34935570432.0,2193.859375,vit32,0.0,88224232.0,0.0,0.0,0.0,,,,,,
2717908992.0,0.0,98530344960.0,89088000.0,0.0,relu,2193.878226902174,8.0,,384.0,2.8388437681016514,101337341952.0,2193.87890625,vit32,0.0,88297192.0,0.0,0.0,0.0,,,,,,
4831838208.0,0.0,174631796736.0,157900800.0,0.0,relu,2246.812239583333,8.0,,512.0,5.297321757001919,179621535744.0,2266.86328125,vit32,0.0,88383208.0,0.0,0.0,0.0,,,,,,
5360927200.0,,,,0.0,relu,877.86015625,1.0,,224.0,0.41030500560009386,5439190496.0,879.6875,efficientnet,0.0,54139356.0,0.0,0.0,0.0,78199296.0,64000.0,,,,
15735495680.0,,,,0.0,relu,1047.27294921875,1.0,,384.0,0.9104221301997312,15965491456.0,1058.15234375,efficientnet,0.0,54139356.0,0.0,0.0,0.0,229810176.0,185600.0,,,,
27966565888.0,,,,0.0,relu,1190.9651988636365,1.0,,512.0,1.623795416398207,28375446272.0,1198.7890625,efficientnet,0.0,54139356.0,0.0,0.0,0.0,408551424.0,328960.0,,,,
10721854400.0,,,,0.0,relu,1200.1653645833333,2.0,,224.0,0.6598528962000273,10878380992.0,1200.7578125,efficientnet,0.0,54139356.0,0.0,0.0,0.0,156398592.0,128000.0,,,,
31470991360.0,,,,0.0,relu,1201.10078125,2.0,,384.0,1.2349698434001766,31930982912.0,1201.29296875,efficientnet,0.0,54139356.0,0.0,0.0,0.0,459620352.0,371200.0,,,,
55933131776.0,,,,0.0,relu,1216.2255208333333,2.0,,512.0,2.9610068425012286,56750892544.0,1273.27734375,efficientnet,0.0,54139356.0,0.0,0.0,0.0,817102848.0,657920.0,,,,
21443708800.0,,,,0.0,relu,1340.48359375,4.0,,224.0,1.2761639453005045,21756761984.0,1344.41015625,efficientnet,0.0,54139356.0,0.0,0.0,0.0,312797184.0,256000.0,,,,
62941982720.0,,,,0.0,relu,1369.19296875,4.0,,384.0,2.0662174133991362,63861965824.0,1408.7421875,efficientnet,0.0,54139356.0,0.0,0.0,0.0,919240704.0,742400.0,,,,
111866263552.0,,,,0.0,relu,1521.4740149456522,4.0,,512.0,5.1841646099987,113501785088.0,1591.9296875,efficientnet,0.0,54139356.0,0.0,0.0,0.0,1634205696.0,1315840.0,,,,
42887417600.0,,,,0.0,relu,1567.606534090909,8.0,,224.0,2.3463072772021407,43513523968.0,1567.61328125,efficientnet,0.0,54139356.0,0.0,0.0,0.0,625594368.0,512000.0,,,,
125883965440.0,,,,0.0,relu,1697.20609375,8.0,,384.0,5.924664111499442,127723931648.0,1746.890625,efficientnet,0.0,54139356.0,0.0,0.0,0.0,1838481408.0,1484800.0,,,,
223732527104.0,,,,0.0,relu,1962.7458545918369,8.0,,512.0,15.266340175300135,227003570176.0,2130.9609375,efficientnet,0.0,54139356.0,0.0,0.0,0.0,3268411392.0,2631680.0,,,,
501187680.0,,,,0.0,relu,707.1295572916665,1.0,,224.0,0.03176704200159293,536192992.0,707.1875,efficientnet_lite,0.0,5416680.0,0.0,0.0,0.0,34941312.0,64000.0,0.0,,,
1472878080.0,,,,0.0,relu,767.66015625,1.0,,384.0,0.08667466710030566,1575748352.0,767.66796875,efficientnet_lite,0.0,5416680.0,0.0,0.0,0.0,102684672.0,185600.0,0.0,,,
2618449920.0,,,,0.0,relu,777.2609375,1.0,,512.0,0.15703156749950722,2801329408.0,781.984375,efficientnet_lite,0.0,5416680.0,0.0,0.0,0.0,182550528.0,328960.0,0.0,,,
1002375360.0,,,,0.0,relu,791.3580729166665,2.0,,224.0,0.05779550430015661,1072385984.0,791.359375,efficientnet_lite,0.0,5416680.0,0.0,0.0,0.0,69882624.0,128000.0,0.0,,,
2945756160.0,,,,0.0,relu,798.953125,2.0,,384.0,0.2104159728012746,3151496704.0,823.38671875,efficientnet_lite,0.0,5416680.0,0.0,0.0,0.0,205369344.0,371200.0,0.0,,,
5236899840.0,,,,0.0,relu,852.203125,2.0,,512.0,0.4621646897983737,5602658816.0,920.76953125,efficientnet_lite,0.0,5416680.0,0.0,0.0,0.0,365101056.0,657920.0,0.0,,,
2004750720.0,,,,0.0,relu,840.43359375,4.0,,224.0,0.11326039459963795,2144771968.0,840.43359375,efficientnet_lite,0.0,5416680.0,0.0,0.0,0.0,139765248.0,256000.0,0.0,,,
5891512320.0,,,,0.0,relu,932.3385416666664,4.0,,384.0,0.4277746946987463,6302993408.0,979.484375,efficientnet_lite,0.0,5416680.0,0.0,0.0,0.0,410738688.0,742400.0,0.0,,,
10473799680.0,,,,0.0,relu,966.7484375,4.0,,512.0,0.9502099110977724,11205317632.0,1115.640625,efficientnet_lite,0.0,5416680.0,0.0,0.0,0.0,730202112.0,1315840.0,0.0,,,
4009501440.0,,,,0.0,relu,959.44921875,8.0,,224.0,0.21323549289954827,4289543936.0,983.43359375,efficientnet_lite,0.0,5416680.0,0.0,0.0,0.0,279530496.0,512000.0,0.0,,,
11783024640.0,,,,0.0,relu,983.3299005681821,8.0,,384.0,1.0866914877988163,12605986816.0,1156.27734375,efficientnet_lite,0.0,5416680.0,0.0,0.0,0.0,821477376.0,1484800.0,0.0,,,
20947599360.0,,,,0.0,relu,1180.5946691176468,8.0,,512.0,2.0213757952995364,22410635264.0,1476.0234375,efficientnet_lite,0.0,5416680.0,0.0,0.0,0.0,1460404224.0,2631680.0,0.0,,,
3001948544.0,,,,0.0,relu,766.6969866071429,1.0,,224.0,0.08374627100129146,3002076544.0,767.2421875,gernet,0.0,21142920.0,0.0,0.0,0.0,,128000.0,,0.0,,
8822052864.0,,,,0.0,relu,868.605712890625,1.0,,384.0,0.2115643044002354,8822424064.0,872.1875,gernet,0.0,21142920.0,0.0,0.0,0.0,,371200.0,,0.0,,
15683649536.0,,,,0.0,relu,913.4451264880953,1.0,,512.0,0.4103011643979698,15684307456.0,915.55859375,gernet,0.0,21142920.0,0.0,0.0,0.0,,657920.0,,0.0,,
6003897088.0,,,,0.0,relu,931.185546875,2.0,,224.0,0.16016094200022052,6004153088.0,931.19140625,gernet,0.0,21142920.0,0.0,0.0,0.0,,256000.0,,0.0,,
17644105728.0,,,,0.0,relu,1000.76015625,2.0,,384.0,0.4363818684010766,17644848128.0,1004.453125,gernet,0.0,21142920.0,0.0,0.0,0.0,,742400.0,,0.0,,
31367299072.0,,,,0.0,relu,1060.7271205357142,2.0,,512.0,0.7976164911990054,31368614912.0,1092.5546875,gernet,0.0,21142920.0,0.0,0.0,0.0,,1315840.0,,0.0,,
12007794176.0,,,,0.0,relu,1079.55390625,4.0,,224.0,0.3491410896007437,12008306176.0,1079.71875,gernet,0.0,21142920.0,0.0,0.0,0.0,,512000.0,,0.0,,
35288211456.0,,,,0.0,relu,1237.701171875,4.0,,384.0,1.0906921135989252,35289696256.0,1306.2421875,gernet,0.0,21142920.0,0.0,0.0,0.0,,1484800.0,,0.0,,
62734598144.0,,,,0.0,relu,1293.212611607143,4.0,,512.0,1.7518073374987582,62737229824.0,1358.75390625,gernet,0.0,21142920.0,0.0,0.0,0.0,,2631680.0,,0.0,,
24015588352.0,,,,0.0,relu,1303.1099330357142,8.0,,224.0,0.6863748380012111,24016612352.0,1303.30859375,gernet,0.0,21142920.0,0.0,0.0,0.0,,1024000.0,,0.0,,
70576422912.0,,,,0.0,relu,1326.578125,8.0,,384.0,2.3858836319996044,70579392512.0,1414.6015625,gernet,0.0,21142920.0,0.0,0.0,0.0,,2969600.0,,0.0,,
125469196288.0,,,,0.0,relu,1408.5216864224137,8.0,,512.0,4.319698696798878,125474459648.0,1608.55859375,gernet,0.0,21142920.0,0.0,0.0,0.0,,5263360.0,,0.0,,
1813561344.0,,512000.0,,0.0,relu,710.10546875,1.0,,224.0,0.06095148030144627,1824033792.0,710.16015625,resnet18,0.0,11689512.0,0.0,0.0,0.0,9934848.0,25600.0,,0.0,0.0,
5329649664.0,,512000.0,,0.0,relu,731.1165865384613,1.0,,384.0,0.16764617870212534,5359432192.0,745.79296875,resnet18,0.0,11689512.0,0.0,0.0,0.0,29196288.0,74240.0,,0.0,0.0,
9474932736.0,,512000.0,,0.0,relu,766.53359375,1.0,,512.0,0.3067327778000617,9527480832.0,766.6640625,resnet18,0.0,11689512.0,0.0,0.0,0.0,51904512.0,131584.0,,0.0,0.0,
3627122688.0,,1024000.0,,0.0,relu,767.4545454545455,2.0,,224.0,0.12572034030163196,3648067584.0,767.4609375,resnet18,0.0,11689512.0,0.0,0.0,0.0,19869696.0,51200.0,,0.0,0.0,
10659299328.0,,1024000.0,,0.0,relu,787.6765625,2.0,,384.0,0.31299639130011203,10718864384.0,787.7578125,resnet18,0.0,11689512.0,0.0,0.0,0.0,58392576.0,148480.0,,0.0,0.0,
18949865472.0,,1024000.0,,0.0,relu,821.0412946428571,2.0,,512.0,0.6270490827999311,19054961664.0,843.91015625,resnet18,0.0,11689512.0,0.0,0.0,0.0,103809024.0,263168.0,,0.0,0.0,
7254245376.0,,2048000.0,,0.0,relu,809.5546875,4.0,,224.0,0.28297385839978234,7296135168.0,809.5546875,resnet18,0.0,11689512.0,0.0,0.0,0.0,39739392.0,102400.0,,0.0,0.0,
21318598656.0,,2048000.0,,0.0,relu,834.2527901785713,4.0,,384.0,0.7349857668014009,21437728768.0,869.33984375,resnet18,0.0,11689512.0,0.0,0.0,0.0,116785152.0,296960.0,,0.0,0.0,
37899730944.0,,2048000.0,,0.0,relu,905.1910807291664,4.0,,512.0,1.4383756917988648,38109923328.0,970.8046875,resnet18,0.0,11689512.0,0.0,0.0,0.0,207618048.0,526336.0,,0.0,0.0,
14508490752.0,,4096000.0,,0.0,relu,875.337890625,8.0,,224.0,0.4926794169994537,14592270336.0,876.12890625,resnet18,0.0,11689512.0,0.0,0.0,0.0,79478784.0,204800.0,,0.0,0.0,
42637197312.0,,4096000.0,,0.0,relu,986.33203125,8.0,,384.0,1.4263490048004317,42875457536.0,1052.83984375,resnet18,0.0,11689512.0,0.0,0.0,0.0,233570304.0,593920.0,,0.0,0.0,
75799461888.0,,4096000.0,,0.0,relu,1070.0904605263158,8.0,,512.0,2.7558662455005107,76219846656.0,1235.1484375,resnet18,0.0,11689512.0,0.0,0.0,0.0,415236096.0,1052672.0,,0.0,0.0,
655566528.0,0.0,58621952.0,,0.0,relu,894.5140625,1.0,,224.0,0.034035838401177895,714206912.0,894.515625,alexnet,0.0,61100840.0,0.0,0.0,0.0,,18432.0,,0.0,0.0,
2019334848.0,0.0,58621952.0,,0.0,relu,1137.0792410714287,1.0,,384.0,0.07479807269992307,2077996992.0,1137.2265625,alexnet,0.0,61100840.0,0.0,0.0,0.0,,40192.0,,0.0,0.0,
3648711360.0,0.0,58621952.0,,0.0,relu,925.825390625,1.0,,512.0,0.12708248590060975,3707400128.0,927.0078125,alexnet,0.0,61100840.0,0.0,0.0,0.0,,66816.0,,0.0,0.0,
1311133056.0,0.0,117243904.0,,0.0,relu,1149.2899305555557,2.0,,224.0,0.07579891009954735,1428413824.0,1150.828125,alexnet,0.0,61100840.0,0.0,0.0,0.0,,36864.0,,0.0,0.0,
4038669696.0,0.0,117243904.0,,0.0,relu,960.8359375,2.0,,384.0,0.19189196059887764,4155993984.0,960.8359375,alexnet,0.0,61100840.0,0.0,0.0,0.0,,80384.0,,0.0,0.0,
7297422720.0,0.0,117243904.0,,0.0,relu,1198.685855263158,2.0,,512.0,0.2414616308000405,7414800256.0,1200.34375,alexnet,0.0,61100840.0,0.0,0.0,0.0,,133632.0,,0.0,0.0,
2622266112.0,0.0,234487808.0,,0.0,relu,992.4609375,4.0,,224.0,0.112156621000031,2856827648.0,992.4609375,alexnet,0.0,61100840.0,0.0,0.0,0.0,,73728.0,,0.0,0.0,
8077339392.0,0.0,234487808.0,,0.0,relu,1201.34765625,4.0,,384.0,0.26582550030143465,8311987968.0,1201.53515625,alexnet,0.0,61100840.0,0.0,0.0,0.0,,160768.0,,0.0,0.0,
14594845440.0,0.0,234487808.0,,0.0,relu,1028.9166217672414,4.0,,512.0,0.4547469137993175,14829600512.0,1031.96484375,alexnet,0.0,61100840.0,0.0,0.0,0.0,,267264.0,,0.0,0.0,
5244532224.0,0.0,468975616.0,,0.0,relu,1240.1782670454545,8.0,,224.0,0.1811945041990839,5713655296.0,1240.1953125,alexnet,0.0,61100840.0,0.0,0.0,0.0,,147456.0,,0.0,0.0,
16154678784.0,0.0,468975616.0,,0.0,relu,1037.7296875,8.0,,384.0,0.4834570692997658,16623975936.0,1051.81640625,alexnet,0.0,61100840.0,0.0,0.0,0.0,,321536.0,,0.0,0.0,
29189690880.0,0.0,468975616.0,,0.0,relu,1308.3352864583333,8.0,,512.0,0.8643835530994692,29659201024.0,1329.328125,alexnet,0.0,61100840.0,0.0,0.0,0.0,,534528.0,,0.0,0.0,
818924576.0,0.0,,,0.0,relu,674.4390625,1.0,,224.0,0.04093378699908499,819094576.0,676.9921875,squeezenet,0.0,1248424.0,0.0,0.0,0.0,,170000.0,,0.0,0.0,
2489503776.0,0.0,,,0.0,relu,708.6236979166665,1.0,,384.0,0.1122414112003753,2490033776.0,713.83984375,squeezenet,0.0,1248424.0,0.0,0.0,0.0,,530000.0,,0.0,0.0,
4478017568.0,0.0,,,0.0,relu,747.0171274038463,1.0,,512.0,0.2133796811976936,4478979568.0,761.796875,squeezenet,0.0,1248424.0,0.0,0.0,0.0,,962000.0,,0.0,0.0,
1637849152.0,0.0,,,0.0,relu,754.0859375,2.0,,224.0,0.07685988819866907,1638189152.0,754.0859375,squeezenet,0.0,1248424.0,0.0,0.0,0.0,,340000.0,,0.0,0.0,
4979007552.0,0.0,,,0.0,relu,776.533453525641,2.0,,384.0,0.2454635618982138,4980067552.0,794.5625,squeezenet,0.0,1248424.0,0.0,0.0,0.0,,1060000.0,,0.0,0.0,
8956035136.0,0.0,,,0.0,relu,800.5598958333335,2.0,,512.0,0.5382590485998662,8957959136.0,858.0390625,squeezenet,0.0,1248424.0,0.0,0.0,0.0,,1924000.0,,0.0,0.0,
3275698304.0,0.0,,,0.0,relu,797.4375,4.0,,224.0,0.1727381727017928,3276378304.0,797.4375,squeezenet,0.0,1248424.0,0.0,0.0,0.0,,680000.0,,0.0,0.0,
9958015104.0,0.0,,,0.0,relu,844.96015625,4.0,,384.0,0.5602816212980543,9960135104.0,866.5625,squeezenet,0.0,1248424.0,0.0,0.0,0.0,,2120000.0,,0.0,0.0,
17912070272.0,0.0,,,0.0,relu,891.4557291666665,4.0,,512.0,1.1882202962005977,17915918272.0,976.25,squeezenet,0.0,1248424.0,0.0,0.0,0.0,,3848000.0,,0.0,0.0,
6551396608.0,0.0,,,0.0,relu,945.6078125,8.0,,224.0,0.3455909137992421,6552756608.0,945.78125,squeezenet,0.0,1248424.0,0.0,0.0,0.0,,1360000.0,,0.0,0.0,
19916030208.0,0.0,,,0.0,relu,998.556640625,8.0,,384.0,1.158641566100414,19920270208.0,1092.125,squeezenet,0.0,1248424.0,0.0,0.0,0.0,,4240000.0,,0.0,0.0,
35824140544.0,0.0,,,0.0,relu,1080.1500651041667,8.0,,512.0,2.0851238571020074,35831836544.0,1174.3515625,squeezenet,0.0,1248424.0,0.0,0.0,0.0,,7696000.0,,0.0,0.0,
15346630656.0,0.0,123633664.0,,0.0,relu,1222.303125,1.0,,224.0,0.4138759716995992,15470314496.0,1233.734375,vgg16,0.0,138357544.0,0.0,0.0,0.0,,50176.0,,0.0,0.0,
45100302336.0,0.0,123633664.0,,0.0,relu,1266.123325892857,1.0,,384.0,1.190482142698602,45224034816.0,1321.875,vgg16,0.0,138357544.0,0.0,0.0,0.0,,98816.0,,0.0,0.0,
80178315264.0,0.0,123633664.0,,0.0,relu,1343.3635817307693,1.0,,512.0,2.073134729001322,80302105088.0,1493.0546875,vgg16,0.0,138357544.0,0.0,0.0,0.0,,156160.0,,0.0,0.0,
30693261312.0,0.0,247267328.0,,0.0,relu,1320.650390625,2.0,,224.0,0.8235305862996029,30940628992.0,1320.83984375,vgg16,0.0,138357544.0,0.0,0.0,0.0,,100352.0,,0.0,0.0,
90200604672.0,0.0,247267328.0,,0.0,relu,1383.2713068181818,2.0,,384.0,2.3670202824985607,90448069632.0,1531.66796875,vgg16,0.0,138357544.0,0.0,0.0,0.0,,197632.0,,0.0,0.0,
160356630528.0,0.0,247267328.0,,0.0,relu,1453.376608455883,2.0,,512.0,4.2638605760992485,160604210176.0,1734.9140625,vgg16,0.0,138357544.0,0.0,0.0,0.0,,312320.0,,0.0,0.0,
61386522624.0,0.0,494534656.0,,0.0,relu,1474.7764756944446,4.0,,224.0,1.5699417084018932,61881257984.0,1572.3359375,vgg16,0.0,138357544.0,0.0,0.0,0.0,,200704.0,,0.0,0.0,
180401209344.0,0.0,494534656.0,,0.0,relu,1540.0104851973686,4.0,,384.0,4.893729352400987,180896139264.0,1850.2265625,vgg16,0.0,138357544.0,0.0,0.0,0.0,,395264.0,,0.0,0.0,
320713261056.0,0.0,494534656.0,,0.0,relu,1642.053955078125,4.0,,512.0,8.663289244801854,321208420352.0,2190.0234375,vgg16,0.0,138357544.0,0.0,0.0,0.0,,624640.0,,0.0,0.0,
122773045248.0,0.0,989069312.0,,0.0,relu,1534.788783482143,8.0,,224.0,3.191622451800504,123762515968.0,1684.72265625,vgg16,0.0,138357544.0,0.0,0.0,0.0,,401408.0,,0.0,0.0,
360802418688.0,0.0,989069312.0,,0.0,relu,1728.0683035714285,8.0,,384.0,9.615025230799805,361792278528.0,2293.15234375,vgg16,0.0,138357544.0,0.0,0.0,0.0,,790528.0,,0.0,0.0,
641426522112.0,0.0,989069312.0,,0.0,relu,1920.0875,8.0,,512.0,17.442776456699356,642416840704.0,2990.625,vgg16,0.0,138357544.0,0.0,0.0,0.0,,1249280.0,,0.0,0.0,
7725699072.0,,2208000.0,,0.0,relu,803.5197482638887,1.0,,224.0,0.26907049959991125,7845841056.0,804.59765625,densenet,0.0,28681000.0,0.0,0.0,0.0,117656448.0,,,0.0,0.0,277536.0
22704095232.0,,2208000.0,,0.0,relu,971.81298828125,1.0,,384.0,0.6808481684973231,23052884736.0,981.48046875,densenet,0.0,28681000.0,0.0,0.0,0.0,345765888.0,,,0.0,0.0,815616.0
40362835968.0,,2208000.0,,0.0,relu,1061.87109375,1.0,,512.0,1.1586215232993708,40981188864.0,1111.04296875,densenet,0.0,28681000.0,0.0,0.0,0.0,614694912.0,,,0.0,0.0,1449984.0
15451398144.0,,4416000.0,,0.0,relu,1046.9557291666667,2.0,,224.0,0.4619148451980436,15691682112.0,1047.65234375,densenet,0.0,28681000.0,0.0,0.0,0.0,235312896.0,,,0.0,0.0,555072.0
45408190464.0,,4416000.0,,0.0,relu,1077.3359375,2.0,,384.0,1.2665095447009662,46105769472.0,1135.10546875,densenet,0.0,28681000.0,0.0,0.0,0.0,691531776.0,,,0.0,0.0,1631232.0
80725671936.0,,4416000.0,,0.0,relu,1163.0960477941173,2.0,,512.0,2.553707682900131,81962377728.0,1207.96875,densenet,0.0,28681000.0,0.0,0.0,0.0,1229389824.0,,,0.0,0.0,2899968.0
30902796288.0,,8832000.0,,0.0,relu,1166.337890625,4.0,,224.0,0.8940645785012749,31383364224.0,1166.34375,densenet,0.0,28681000.0,0.0,0.0,0.0,470625792.0,,,0.0,0.0,1110144.0
90816380928.0,,8832000.0,,0.0,relu,1243.44140625,4.0,,384.0,2.909776808600873,92211538944.0,1293.140625,densenet,0.0,28681000.0,0.0,0.0,0.0,1383063552.0,,,0.0,0.0,3262464.0
161451343872.0,,8832000.0,,0.0,relu,1420.6431884765625,4.0,,512.0,5.076773613400292,163924755456.0,1541.62109375,densenet,0.0,28681000.0,0.0,0.0,0.0,2458779648.0,,,0.0,0.0,5799936.0
61805592576.0,,17664000.0,,0.0,relu,1436.5829326923074,8.0,,224.0,1.8597024957998656,62766728448.0,1436.59375,densenet,0.0,28681000.0,0.0,0.0,0.0,941251584.0,,,0.0,0.0,2220288.0
181632761856.0,,17664000.0,,0.0,relu,1586.6076274671052,8.0,,384.0,6.1801677119015945,184423077888.0,1840.9375,densenet,0.0,28681000.0,0.0,0.0,0.0,2766127104.0,,,0.0,0.0,6524928.0
322902687744.0,,17664000.0,,0.0,relu,1757.529459635417,8.0,,512.0,11.958572147000814,327849510912.0,2210.765625,densenet,0.0,28681000.0,0.0,0.0,0.0,4917559296.0,,,0.0,0.0,11599872.0
2835873120.0,0.0,2048000.0,,0.0,relu,815.3125,1.0,,224.0,0.10061477519921028,2856567712.0,815.31640625,inception,0.0,27161264.0,0.0,0.0,0.0,18593344.0,53248.0,,,0.0,
9443934560.0,0.0,2048000.0,,0.0,relu,868.5921875,1.0,,384.0,0.29850444520125163,9505607072.0,869.0,inception,0.0,27161264.0,0.0,0.0,0.0,59417664.0,206848.0,,,0.0,
17519808864.0,0.0,2048000.0,,0.0,relu,913.42421875,1.0,,512.0,0.5419000211986713,17630999968.0,913.91015625,inception,0.0,27161264.0,0.0,0.0,0.0,108739648.0,403456.0,,,0.0,
5671746240.0,0.0,4096000.0,,0.0,relu,964.32421875,2.0,,224.0,0.1926582743995823,5713135424.0,964.32421875,inception,0.0,27161264.0,0.0,0.0,0.0,37186688.0,106496.0,,,0.0,
18887869120.0,0.0,4096000.0,,0.0,relu,947.7734375,2.0,,384.0,0.5840928203018848,19011214144.0,948.234375,inception,0.0,27161264.0,0.0,0.0,0.0,118835328.0,413696.0,,,0.0,
35039617728.0,0.0,4096000.0,,0.0,relu,942.90576171875,2.0,,512.0,1.1019753639993723,35261999936.0,1024.25390625,inception,0.0,27161264.0,0.0,0.0,0.0,217479296.0,806912.0,,,0.0,
11343492480.0,0.0,8192000.0,,0.0,relu,974.68359375,4.0,,224.0,0.3621398035000311,11426270848.0,974.68359375,inception,0.0,27161264.0,0.0,0.0,0.0,74373376.0,212992.0,,,0.0,
37775738240.0,0.0,8192000.0,,0.0,relu,1057.10888671875,4.0,,384.0,1.179554326197831,38022428288.0,1087.671875,inception,0.0,27161264.0,0.0,0.0,0.0,237670656.0,827392.0,,,0.0,
70079235456.0,0.0,8192000.0,,0.0,relu,1098.7819010416667,4.0,,512.0,2.180273397700512,70523999872.0,1153.65625,inception,0.0,27161264.0,0.0,0.0,0.0,434958592.0,1613824.0,,,0.0,
22686984960.0,0.0,16384000.0,,0.0,relu,1091.1256510416667,8.0,,224.0,0.710494326998014,22852541696.0,1091.1484375,inception,0.0,27161264.0,0.0,0.0,0.0,148746752.0,425984.0,,,0.0,
