<class 'torch.nn.modules.batchnorm.BatchNorm2d'>_calls,<class 'torch.nn.modules.batchnorm.BatchNorm2d'>_macs,<class 'torch.nn.modules.conv.Conv2d'>_calls,<class 'torch.nn.modules.conv.Conv2d'>_macs,<class 'torch.nn.modules.dropout.Dropout'>_calls,<class 'torch.nn.modules.dropout.Dropout'>_macs,<class 'torch.nn.modules.linear.Linear'>_calls,<class 'torch.nn.modules.linear.Linear'>_macs,<class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>_calls,<class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>_macs,<class 'torch.nn.modules.pooling.MaxPool2d'>_calls,<class 'torch.nn.modules.pooling.MaxPool2d'>_macs,avg_memory,batch_size,input_size,latency,macs,max_memory,model,total_nn_calls,total_params,trainable_params,<class 'torch.nn.modules.activation.ReLU'>_calls,<class 'torch.nn.modules.activation.ReLU'>_macs,<class 'torch.nn.modules.normalization.LayerNorm'>_calls,<class 'torch.nn.modules.normalization.LayerNorm'>_macs,<class 'torch.nn.modules.activation.Softmax'>_calls,<class 'torch.nn.modules.activation.Softmax'>_macs,<class 'torch.nn.modules.conv.Conv1d'>_calls,<class 'torch.nn.modules.conv.Conv1d'>_macs
59.0,12904640.0,59.0,1497352192.0,3.0,0.0,5.0,1024000.0,1.0,51200.0,13.0,0.0,1734344704.0,1.0,224.0,0.009925459599980969,1511332032.0,1734344704.0,googlenet,140.0,13004888.0,0.0,,,,,,,,
59.0,25809280.0,59.0,2994704384.0,3.0,0.0,5.0,2048000.0,1.0,102400.0,13.0,0.0,1769996288.0,2.0,224.0,0.010200763100147014,3022664064.0,1769996288.0,googlenet,140.0,13004888.0,0.0,,,,,,,,
59.0,51618560.0,59.0,5989408768.0,3.0,0.0,5.0,4096000.0,1.0,204800.0,13.0,0.0,1799356416.0,4.0,224.0,0.011864680200233124,6045328128.0,1799356416.0,googlenet,140.0,13004888.0,0.0,,,,,,,,
59.0,103237120.0,59.0,11978817536.0,3.0,0.0,5.0,8192000.0,1.0,409600.0,13.0,0.0,1862270976.0,8.0,224.0,0.011568966699996965,12090656256.0,1862270976.0,googlenet,140.0,13004888.0,0.0,,,,,,,,
59.0,206474240.0,59.0,23957635072.0,3.0,0.0,5.0,16384000.0,1.0,819200.0,13.0,0.0,1923088384.0,16.0,224.0,0.012856724399898666,24181312512.0,1923088384.0,googlenet,140.0,13004888.0,0.0,,,,,,,,
59.0,412948480.0,59.0,47915270144.0,3.0,0.0,5.0,32768000.0,1.0,1638400.0,13.0,0.0,2040528896.0,32.0,224.0,0.010500597600184848,48362625024.0,2040528896.0,googlenet,140.0,13004888.0,0.0,,,,,,,,
59.0,825896960.0,59.0,95830540288.0,3.0,0.0,5.0,65536000.0,1.0,3276800.0,13.0,0.0,2275409920.0,64.0,224.0,0.012812502700398907,96725250048.0,2275409920.0,googlenet,140.0,13004888.0,0.0,,,,,,,,
59.0,1238845440.0,59.0,143745810432.0,3.0,0.0,5.0,98304000.0,1.0,4915200.0,13.0,0.0,2636120064.0,96.0,224.0,0.014486670400219738,145087875072.0,2636120064.0,googlenet,140.0,13004888.0,0.0,,,,,,,,
59.0,1651793920.0,59.0,191661080576.0,3.0,0.0,5.0,131072000.0,1.0,6553600.0,13.0,0.0,3105882112.0,128.0,224.0,0.018652591099817074,193450500096.0,3105882112.0,googlenet,140.0,13004888.0,0.0,,,,,,,,
59.0,2477690880.0,59.0,287491620864.0,3.0,0.0,5.0,196608000.0,1.0,9830400.0,13.0,0.0,3802136576.0,192.0,224.0,0.02840273900001193,290175750144.0,3802136576.0,googlenet,140.0,13004888.0,0.0,,,,,,,,
59.0,3303587840.0,59.0,383322161152.0,3.0,0.0,5.0,262144000.0,1.0,13107200.0,13.0,0.0,4729077760.0,256.0,224.0,0.0365144588999101,386901000192.0,4729077760.0,googlenet,140.0,13004888.0,0.0,,,,,,,,
59.0,4955381760.0,59.0,574983241728.0,3.0,0.0,5.0,393216000.0,1.0,19660800.0,13.0,0.0,6117392384.0,384.0,224.0,0.051256455800466935,580351500288.0,6117392384.0,googlenet,140.0,13004888.0,0.0,,,,,,,,
59.0,6607175680.0,59.0,766644322304.0,3.0,0.0,5.0,524288000.0,1.0,26214400.0,13.0,0.0,7971274752.0,512.0,224.0,0.06572375119940263,773802000384.0,7971274752.0,googlenet,140.0,13004888.0,0.0,,,,,,,,
56.0,7800800.0,56.0,143883992.0,,,1.0,1024000.0,,,1.0,0.0,1707081728.0,1.0,224.0,0.008743762800440891,152708792.0,1707081728.0,shufflenet,151.0,2278604.0,0.0,37.0,0.0,,,,,,
56.0,15601600.0,56.0,287767984.0,,,1.0,2048000.0,,,1.0,0.0,1709178880.0,2.0,224.0,0.009609555000497491,305417584.0,1709178880.0,shufflenet,151.0,2278604.0,0.0,37.0,0.0,,,,,,
56.0,31203200.0,56.0,575535968.0,,,1.0,4096000.0,,,1.0,0.0,1711276032.0,4.0,224.0,0.01036771749932086,610835168.0,1711276032.0,shufflenet,151.0,2278604.0,0.0,37.0,0.0,,,,,,
56.0,62406400.0,56.0,1151071936.0,,,1.0,8192000.0,,,1.0,0.0,1736441856.0,8.0,224.0,0.010123852999822705,1221670336.0,1736441856.0,shufflenet,151.0,2278604.0,0.0,37.0,0.0,,,,,,
56.0,124812800.0,56.0,2302143872.0,,,1.0,16384000.0,,,1.0,0.0,1761607680.0,16.0,224.0,0.013091019200510343,2443340672.0,1761607680.0,shufflenet,151.0,2278604.0,0.0,37.0,0.0,,,,,,
56.0,249625600.0,56.0,4604287744.0,,,1.0,32768000.0,,,1.0,0.0,1803550720.0,32.0,224.0,0.01275092180003412,4886681344.0,1803550720.0,shufflenet,151.0,2278604.0,0.0,37.0,0.0,,,,,,
56.0,499251200.0,56.0,9208575488.0,,,1.0,65536000.0,,,1.0,0.0,1883242496.0,64.0,224.0,0.009659082899452187,9773362688.0,1883242496.0,shufflenet,151.0,2278604.0,0.0,37.0,0.0,,,,,,
56.0,748876800.0,56.0,13812863232.0,,,1.0,98304000.0,,,1.0,0.0,2059403264.0,96.0,224.0,0.01079993370003649,14660044032.0,2059403264.0,shufflenet,151.0,2278604.0,0.0,37.0,0.0,,,,,,
56.0,998502400.0,56.0,18417150976.0,,,1.0,131072000.0,,,1.0,0.0,2218786816.0,128.0,224.0,0.010279512700071792,19546725376.0,2218786816.0,shufflenet,151.0,2278604.0,0.0,37.0,0.0,,,,,,
56.0,1497753600.0,56.0,27625726464.0,,,1.0,196608000.0,,,1.0,0.0,2453667840.0,192.0,224.0,0.010050274199602426,29320088064.0,2453667840.0,shufflenet,151.0,2278604.0,0.0,37.0,0.0,,,,,,
56.0,1997004800.0,56.0,36834301952.0,,,1.0,262144000.0,,,1.0,0.0,2766143488.0,256.0,224.0,0.012791121699410723,39093450752.0,2766143488.0,shufflenet,151.0,2278604.0,0.0,37.0,0.0,,,,,,
56.0,2995507200.0,56.0,55251452928.0,,,1.0,393216000.0,,,1.0,0.0,3231711232.0,384.0,224.0,0.0187339850999706,58640176128.0,3231711232.0,shufflenet,151.0,2278604.0,0.0,37.0,0.0,,,,,,
56.0,3994009600.0,56.0,73668603904.0,,,1.0,524288000.0,,,1.0,0.0,3848273920.0,512.0,224.0,0.024246811199554942,78186901504.0,3848273920.0,shufflenet,151.0,2278604.0,0.0,37.0,0.0,,,,,,
52.0,26712448.0,52.0,299494272.0,1.0,0.0,1.0,1280000.0,,,,,1709178880.0,1.0,224.0,0.00614628690018435,327486720.0,1709178880.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0,,,,,,
52.0,53424896.0,52.0,598988544.0,1.0,0.0,1.0,2560000.0,,,,,1713373184.0,2.0,224.0,0.0064199492997431655,654973440.0,1713373184.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0,,,,,,
52.0,106849792.0,52.0,1197977088.0,1.0,0.0,1.0,5120000.0,,,,,1738539008.0,4.0,224.0,0.0065223622004850785,1309946880.0,1738539008.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0,,,,,,
52.0,213699584.0,52.0,2395954176.0,1.0,0.0,1.0,10240000.0,,,,,1784676352.0,8.0,224.0,0.008782130699546541,2619893760.0,1784676352.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0,,,,,,
52.0,427399168.0,52.0,4791908352.0,1.0,0.0,1.0,20480000.0,,,,,1866465280.0,16.0,224.0,0.008185552899522008,5239787520.0,1866465280.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0,,,,,,
52.0,854798336.0,52.0,9583816704.0,1.0,0.0,1.0,40960000.0,,,,,2048917504.0,32.0,224.0,0.007374753399926703,10479575040.0,2048917504.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0,,,,,,
52.0,1709596672.0,52.0,19167633408.0,1.0,0.0,1.0,81920000.0,,,,,2411724800.0,64.0,224.0,0.007489503300166689,20959150080.0,2411724800.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0,,,,,,
52.0,2564395008.0,52.0,28751450112.0,1.0,0.0,1.0,122880000.0,,,,,2885681152.0,96.0,224.0,0.00900284820017987,31438725120.0,2885681152.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0,,,,,,
52.0,3419193344.0,52.0,38335266816.0,1.0,0.0,1.0,163840000.0,,,,,3504340992.0,128.0,224.0,0.011480566400132371,41918300160.0,3504340992.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0,,,,,,
52.0,5128790016.0,52.0,57502900224.0,1.0,0.0,1.0,245760000.0,,,,,4431282176.0,192.0,224.0,0.01677842089993646,62877450240.0,4431282176.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0,,,,,,
52.0,6838386688.0,52.0,76670533632.0,1.0,0.0,1.0,327680000.0,,,,,5664407552.0,256.0,224.0,0.02242410670005484,83836600320.0,5664407552.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0,,,,,,
52.0,10257580032.0,52.0,115005800448.0,1.0,0.0,1.0,491520000.0,,,,,7514095616.0,384.0,224.0,0.03272606640020968,125754900480.0,7514095616.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0,,,,,,
52.0,13676773376.0,52.0,153341067264.0,1.0,0.0,1.0,655360000.0,,,,,9982443520.0,512.0,224.0,0.04341249829958542,167673200640.0,9982443520.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0,,,,,,
53.0,57602048.0,53.0,4228431872.0,,,1.0,2048000.0,1.0,102400.0,1.0,0.0,1807745024.0,1.0,224.0,0.008269040699815378,4288184320.0,1807745024.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0,,,,,,
53.0,115204096.0,53.0,8456863744.0,,,1.0,4096000.0,1.0,204800.0,1.0,0.0,1870659584.0,2.0,224.0,0.00886569150025025,8576368640.0,1870659584.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0,,,,,,
53.0,230408192.0,53.0,16913727488.0,,,1.0,8192000.0,1.0,409600.0,1.0,0.0,1906311168.0,4.0,224.0,0.01007448909949744,17152737280.0,1906311168.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0,,,,,,
53.0,460816384.0,53.0,33827454976.0,,,1.0,16384000.0,1.0,819200.0,1.0,0.0,2019557376.0,8.0,224.0,0.009518832199682949,34305474560.0,2019557376.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0,,,,,,
53.0,921632768.0,53.0,67654909952.0,,,1.0,32768000.0,1.0,1638400.0,1.0,0.0,2202009600.0,16.0,224.0,0.0093677814998955,68610949120.0,2202009600.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0,,,,,,
53.0,1843265536.0,53.0,135309819904.0,,,1.0,65536000.0,1.0,3276800.0,1.0,0.0,2545942528.0,32.0,224.0,0.013782649799395584,137221898240.0,2545942528.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0,,,,,,
53.0,3686531072.0,53.0,270619639808.0,,,1.0,131072000.0,1.0,6553600.0,1.0,0.0,3193962496.0,64.0,224.0,0.025887638899439482,274443796480.0,3193962496.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0,,,,,,
53.0,5529796608.0,53.0,405929459712.0,,,1.0,196608000.0,1.0,9830400.0,1.0,0.0,3739222016.0,96.0,224.0,0.034654782500001605,411665694720.0,3739222016.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0,,,,,,
53.0,7373062144.0,53.0,541239279616.0,,,1.0,262144000.0,1.0,13107200.0,1.0,0.0,4462739456.0,128.0,224.0,0.0398818551999284,548887592960.0,4462739456.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0,,,,,,
53.0,11059593216.0,53.0,811858919424.0,,,1.0,393216000.0,1.0,19660800.0,1.0,0.0,5544869888.0,192.0,224.0,0.0699336838995805,823331389440.0,5544869888.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0,,,,,,
53.0,14746124288.0,53.0,1082478559232.0,,,1.0,524288000.0,1.0,26214400.0,1.0,0.0,6989807616.0,256.0,224.0,0.0863306275998184,1097775185920.0,6989807616.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0,,,,,,
53.0,22119186432.0,53.0,1623717838848.0,,,1.0,786432000.0,1.0,39321600.0,1.0,0.0,9172942848.0,384.0,224.0,0.13681800389967974,1646662778880.0,9172942848.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0,,,,,,
53.0,29492248576.0,53.0,2164957118464.0,,,1.0,1048576000.0,1.0,52428800.0,1.0,0.0,12075401216.0,512.0,224.0,0.1820276964994264,2195550371840.0,12075401216.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0,,,,,,
53.0,57602048.0,53.0,11395973120.0,,,1.0,2048000.0,1.0,102400.0,1.0,0.0,2002780160.0,1.0,224.0,0.008335169500060146,11455725568.0,2002780160.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0,,,,,,
53.0,115204096.0,53.0,22791946240.0,,,1.0,4096000.0,1.0,204800.0,1.0,0.0,2139095040.0,2.0,224.0,0.008793017699645134,22911451136.0,2139095040.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0,,,,,,
53.0,230408192.0,53.0,45583892480.0,,,1.0,8192000.0,1.0,409600.0,1.0,0.0,2271215616.0,4.0,224.0,0.009624449999682837,45822902272.0,2271215616.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0,,,,,,
53.0,460816384.0,53.0,91167784960.0,,,1.0,16384000.0,1.0,819200.0,1.0,0.0,2428502016.0,8.0,224.0,0.010627966000174635,91645804544.0,2428502016.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0,,,,,,
53.0,921632768.0,53.0,182335569920.0,,,1.0,32768000.0,1.0,1638400.0,1.0,0.0,2692743168.0,16.0,224.0,0.011009577199729392,183291609088.0,2692743168.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0,,,,,,
53.0,1843265536.0,53.0,364671139840.0,,,1.0,65536000.0,1.0,3276800.0,1.0,0.0,3087007744.0,32.0,224.0,0.01859521130027133,366583218176.0,3087007744.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0,,,,,,
53.0,3686531072.0,53.0,729342279680.0,,,1.0,131072000.0,1.0,6553600.0,1.0,0.0,3735027712.0,64.0,224.0,0.03735636029960007,733166436352.0,3735027712.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0,,,,,,
53.0,5529796608.0,53.0,1094013419520.0,,,1.0,196608000.0,1.0,9830400.0,1.0,0.0,4280287232.0,96.0,224.0,0.05226549979997799,1099749654528.0,4280287232.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0,,,,,,
53.0,7373062144.0,53.0,1458684559360.0,,,1.0,262144000.0,1.0,13107200.0,1.0,0.0,5003804672.0,128.0,224.0,0.061796536000474585,1466332872704.0,5003804672.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0,,,,,,
53.0,11059593216.0,53.0,2188026839040.0,,,1.0,393216000.0,1.0,19660800.0,1.0,0.0,6085935104.0,192.0,224.0,0.1018616909001139,2199499309056.0,6085935104.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0,,,,,,
53.0,14746124288.0,53.0,2917369118720.0,,,1.0,524288000.0,1.0,26214400.0,1.0,0.0,7530872832.0,256.0,224.0,0.1293806885005324,2932665745408.0,7530872832.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0,,,,,,
53.0,22119186432.0,53.0,4376053678080.0,,,1.0,786432000.0,1.0,39321600.0,1.0,0.0,9714008064.0,384.0,224.0,0.20079030150009208,4398998618112.0,9714008064.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0,,,,,,
53.0,29492248576.0,53.0,5834738237440.0,,,1.0,1048576000.0,1.0,52428800.0,1.0,0.0,21739077632.0,512.0,224.0,0.4696472736002761,5865331490816.0,21739077632.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0,,,,,,
52.0,21826560.0,52.0,313135872.0,1.0,0.0,1.0,1280000.0,,,,,1711276032.0,1.0,224.0,0.006314368500170532,336242432.0,1711276032.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0,,,,,,
52.0,43653120.0,52.0,626271744.0,1.0,0.0,1.0,2560000.0,,,,,1719664640.0,2.0,224.0,0.0067458987003192325,672484864.0,1719664640.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0,,,,,,
52.0,87306240.0,52.0,1252543488.0,1.0,0.0,1.0,5120000.0,,,,,1744830464.0,4.0,224.0,0.007117222999659134,1344969728.0,1744830464.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0,,,,,,
52.0,174612480.0,52.0,2505086976.0,1.0,0.0,1.0,10240000.0,,,,,1772093440.0,8.0,224.0,0.007709356799750822,2689939456.0,1772093440.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0,,,,,,
52.0,349224960.0,52.0,5010173952.0,1.0,0.0,1.0,20480000.0,,,,,1801453568.0,16.0,224.0,0.007388540000101785,5379878912.0,1801453568.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0,,,,,,
52.0,698449920.0,52.0,10020347904.0,1.0,0.0,1.0,40960000.0,,,,,1935671296.0,32.0,224.0,0.008116947599773994,10759757824.0,1935671296.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0,,,,,,
52.0,1396899840.0,52.0,20040695808.0,1.0,0.0,1.0,81920000.0,,,,,2195718144.0,64.0,224.0,0.007855631099664607,21519515648.0,2195718144.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0,,,,,,
52.0,2095349760.0,52.0,30061043712.0,1.0,0.0,1.0,122880000.0,,,,,2430599168.0,96.0,224.0,0.009210980400530387,32279273472.0,2430599168.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0,,,,,,
52.0,2793799680.0,52.0,40081391616.0,1.0,0.0,1.0,163840000.0,,,,,2745171968.0,128.0,224.0,0.011564475599880098,43039031296.0,2745171968.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0,,,,,,
52.0,4190699520.0,52.0,60122087424.0,1.0,0.0,1.0,245760000.0,,,,,3214934016.0,192.0,224.0,0.01703385650034761,64558546944.0,3214934016.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0,,,,,,
