<class 'torch.nn.modules.batchnorm.BatchNorm2d'>_calls,<class 'torch.nn.modules.batchnorm.BatchNorm2d'>_macs,<class 'torch.nn.modules.conv.Conv2d'>_calls,<class 'torch.nn.modules.conv.Conv2d'>_macs,<class 'torch.nn.modules.dropout.Dropout'>_calls,<class 'torch.nn.modules.dropout.Dropout'>_macs,<class 'torch.nn.modules.linear.Linear'>_calls,<class 'torch.nn.modules.linear.Linear'>_macs,<class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>_calls,<class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>_macs,<class 'torch.nn.modules.pooling.MaxPool2d'>_calls,<class 'torch.nn.modules.pooling.MaxPool2d'>_macs,avg_memory,batch_size,input_size,latency,macs,max_memory,model,total_nn_calls,total_params,trainable_params,<class 'torch.nn.modules.activation.ReLU'>_calls,<class 'torch.nn.modules.activation.ReLU'>_macs
96.0,18593344.0,96.0,2835873120.0,1.0,0.0,2.0,2048000.0,1.0,53248.0,2.0,0.0,1510998016.0,1.0,224.0,0.0018349461257457726,2856567712.0,1510998016.0,inception,198.0,27161264.0,0.0,,
96.0,37186688.0,96.0,5671746240.0,1.0,0.0,2.0,4096000.0,1.0,106496.0,2.0,0.0,1580204032.0,2.0,224.0,0.0022864349186420443,5713135424.0,1580204032.0,inception,198.0,27161264.0,0.0,,
96.0,74373376.0,96.0,11343492480.0,1.0,0.0,2.0,8192000.0,1.0,212992.0,2.0,0.0,1657798656.0,4.0,224.0,0.002436885796487332,11426270848.0,1657798656.0,inception,198.0,27161264.0,0.0,,
96.0,148746752.0,96.0,22686984960.0,1.0,0.0,2.0,16384000.0,1.0,425984.0,2.0,0.0,1724907520.0,8.0,224.0,0.002434141561388969,22852541696.0,1724907520.0,inception,198.0,27161264.0,0.0,,
96.0,297493504.0,96.0,45373969920.0,1.0,0.0,2.0,32768000.0,1.0,851968.0,2.0,0.0,1800404992.0,16.0,224.0,0.0034885624423623084,45705083392.0,1800404992.0,inception,198.0,27161264.0,0.0,,
96.0,594987008.0,96.0,90747939840.0,1.0,0.0,2.0,65536000.0,1.0,1703936.0,2.0,0.0,1896873984.0,32.0,224.0,0.0051846943795681,91410166784.0,1896873984.0,inception,198.0,27161264.0,0.0,,
96.0,1189974016.0,96.0,181495879680.0,1.0,0.0,2.0,131072000.0,1.0,3407872.0,2.0,0.0,2075131904.0,64.0,224.0,0.009349016472697258,182820333568.0,2075131904.0,inception,198.0,27161264.0,0.0,,
96.0,1784961024.0,96.0,272243819520.0,1.0,0.0,2.0,196608000.0,1.0,5111808.0,2.0,0.0,2437939200.0,96.0,224.0,0.017241176962852482,274230500352.0,2437939200.0,inception,198.0,27161264.0,0.0,,
96.0,2379948032.0,96.0,362991759360.0,1.0,0.0,2.0,262144000.0,1.0,6815744.0,2.0,0.0,2666528768.0,128.0,224.0,0.020481456816196442,365640667136.0,2666528768.0,inception,198.0,27161264.0,0.0,,
96.0,3569922048.0,96.0,544487639040.0,1.0,0.0,2.0,393216000.0,1.0,10223616.0,2.0,0.0,2660237312.0,192.0,224.0,0.02791308760643005,548461000704.0,2660237312.0,inception,198.0,27161264.0,0.0,,
96.0,4759896064.0,96.0,725983518720.0,1.0,0.0,2.0,524288000.0,1.0,13631488.0,2.0,0.0,3014656000.0,256.0,224.0,0.03546262998133898,731281334272.0,3014656000.0,inception,198.0,27161264.0,0.0,,
96.0,7139844096.0,96.0,1088975278080.0,1.0,0.0,2.0,786432000.0,1.0,20447232.0,2.0,0.0,3683647488.0,384.0,224.0,0.06430376470088958,1096922001408.0,3683647488.0,inception,198.0,27161264.0,0.0,,
96.0,9519792128.0,96.0,1451967037440.0,1.0,0.0,2.0,1048576000.0,1.0,27262976.0,2.0,0.0,4205838336.0,512.0,224.0,0.1118740476667881,1462562668544.0,4205838336.0,inception,198.0,27161264.0,0.0,,
59.0,12904640.0,59.0,1497352192.0,3.0,0.0,5.0,1024000.0,1.0,51200.0,13.0,0.0,1404043264.0,1.0,224.0,0.0020460164174437518,1511332032.0,1404043264.0,googlenet,140.0,13004888.0,0.0,,
59.0,25809280.0,59.0,2994704384.0,3.0,0.0,5.0,2048000.0,1.0,102400.0,13.0,0.0,1466957824.0,2.0,224.0,0.002034930139780045,3022664064.0,1466957824.0,googlenet,140.0,13004888.0,0.0,,
59.0,51618560.0,59.0,5989408768.0,3.0,0.0,5.0,4096000.0,1.0,204800.0,13.0,0.0,1496317952.0,4.0,224.0,0.0017007883638143538,6045328128.0,1496317952.0,googlenet,140.0,13004888.0,0.0,,
59.0,103237120.0,59.0,11978817536.0,3.0,0.0,5.0,8192000.0,1.0,409600.0,13.0,0.0,1538260992.0,8.0,224.0,0.0022406814619898795,12090656256.0,1538260992.0,googlenet,140.0,13004888.0,0.0,,
59.0,206474240.0,59.0,23957635072.0,3.0,0.0,5.0,16384000.0,1.0,819200.0,13.0,0.0,1578106880.0,16.0,224.0,0.002329283580183983,24181312512.0,1578106880.0,googlenet,140.0,13004888.0,0.0,,
59.0,412948480.0,59.0,47915270144.0,3.0,0.0,5.0,32768000.0,1.0,1638400.0,13.0,0.0,1626341376.0,32.0,224.0,0.003262587264180184,48362625024.0,1626341376.0,googlenet,140.0,13004888.0,0.0,,
59.0,825896960.0,59.0,95830540288.0,3.0,0.0,5.0,65536000.0,1.0,3276800.0,13.0,0.0,1750073344.0,64.0,224.0,0.005762258730828761,96725250048.0,1750073344.0,googlenet,140.0,13004888.0,0.0,,
59.0,1238845440.0,59.0,143745810432.0,3.0,0.0,5.0,98304000.0,1.0,4915200.0,13.0,0.0,1880096768.0,96.0,224.0,0.009225575998425484,145087875072.0,1880096768.0,googlenet,140.0,13004888.0,0.0,,
59.0,1651793920.0,59.0,191661080576.0,3.0,0.0,5.0,131072000.0,1.0,6553600.0,13.0,0.0,2351955968.0,128.0,224.0,0.01253100372850895,193450500096.0,2351955968.0,googlenet,140.0,13004888.0,0.0,,
59.0,2477690880.0,59.0,287491620864.0,3.0,0.0,5.0,196608000.0,1.0,9830400.0,13.0,0.0,2752512000.0,192.0,224.0,0.021549664065241808,290175750144.0,2752512000.0,googlenet,140.0,13004888.0,0.0,,
59.0,3303587840.0,59.0,383322161152.0,3.0,0.0,5.0,262144000.0,1.0,13107200.0,13.0,0.0,2616197120.0,256.0,224.0,0.02529130447655916,386901000192.0,2616197120.0,googlenet,140.0,13004888.0,0.0,,
59.0,4955381760.0,59.0,574983241728.0,3.0,0.0,5.0,393216000.0,1.0,19660800.0,13.0,0.0,2897215488.0,384.0,224.0,0.03482290208339691,580351500288.0,2897215488.0,googlenet,140.0,13004888.0,0.0,,
59.0,6607175680.0,59.0,766644322304.0,3.0,0.0,5.0,524288000.0,1.0,26214400.0,13.0,0.0,4019191808.0,512.0,224.0,0.058769713900983324,773802000384.0,4019191808.0,googlenet,140.0,13004888.0,0.0,,
52.0,26712448.0,52.0,299494272.0,1.0,0.0,1.0,1280000.0,,,,,1389363200.0,1.0,224.0,0.0014687959104776385,327486720.0,1389363200.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0
52.0,53424896.0,52.0,598988544.0,1.0,0.0,1.0,2560000.0,,,,,1397751808.0,2.0,224.0,0.0013685151934623714,654973440.0,1397751808.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0
52.0,106849792.0,52.0,1197977088.0,1.0,0.0,1.0,5120000.0,,,,,1408237568.0,4.0,224.0,0.0020728640258312232,1309946880.0,1408237568.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0
52.0,213699584.0,52.0,2395954176.0,1.0,0.0,1.0,10240000.0,,,,,1427111936.0,8.0,224.0,0.0014524711295962336,2619893760.0,1427111936.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0
52.0,427399168.0,52.0,4791908352.0,1.0,0.0,1.0,20480000.0,,,,,1458569216.0,16.0,224.0,0.0016898175701498984,5239787520.0,1458569216.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0
52.0,854798336.0,52.0,9583816704.0,1.0,0.0,1.0,40960000.0,,,,,1540358144.0,32.0,224.0,0.0022310521453619003,10479575040.0,1540358144.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0
52.0,1709596672.0,52.0,19167633408.0,1.0,0.0,1.0,81920000.0,,,,,1657798656.0,64.0,224.0,0.004119593277573585,20959150080.0,1657798656.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0
52.0,2564395008.0,52.0,28751450112.0,1.0,0.0,1.0,122880000.0,,,,,1804599296.0,96.0,224.0,0.005871572718024254,31438725120.0,1804599296.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0
52.0,3419193344.0,52.0,38335266816.0,1.0,0.0,1.0,163840000.0,,,,,1932525568.0,128.0,224.0,0.007572161592543125,41918300160.0,1932525568.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0
52.0,5128790016.0,52.0,57502900224.0,1.0,0.0,1.0,245760000.0,,,,,2179989504.0,192.0,224.0,0.012027972750365734,62877450240.0,2179989504.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0
52.0,6838386688.0,52.0,76670533632.0,1.0,0.0,1.0,327680000.0,,,,,2427453440.0,256.0,224.0,0.016255339607596397,83836600320.0,2427453440.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0
52.0,10257580032.0,52.0,115005800448.0,1.0,0.0,1.0,491520000.0,,,,,2922381312.0,384.0,224.0,0.026284631341695786,125754900480.0,2922381312.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0
52.0,13676773376.0,52.0,153341067264.0,1.0,0.0,1.0,655360000.0,,,,,3530555392.0,512.0,224.0,0.031532425060868265,167673200640.0,3530555392.0,mobilenet_v2,141.0,3504872.0,0.0,35.0,0.0
53.0,57602048.0,53.0,4228431872.0,,,1.0,2048000.0,1.0,102400.0,1.0,0.0,1485832192.0,1.0,224.0,0.0014985110610723491,4288184320.0,1485832192.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0
53.0,115204096.0,53.0,8456863744.0,,,1.0,4096000.0,1.0,204800.0,1.0,0.0,1552941056.0,2.0,224.0,0.002004924044013023,8576368640.0,1552941056.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0
53.0,230408192.0,53.0,16913727488.0,,,1.0,8192000.0,1.0,409600.0,1.0,0.0,1628438528.0,4.0,224.0,0.001722572185099125,17152737280.0,1628438528.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0
53.0,460816384.0,53.0,33827454976.0,,,1.0,16384000.0,1.0,819200.0,1.0,0.0,1710227456.0,8.0,224.0,0.002304614521563053,34305474560.0,1710227456.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0
53.0,921632768.0,53.0,67654909952.0,,,1.0,32768000.0,1.0,1638400.0,1.0,0.0,1779433472.0,16.0,224.0,0.0038430277258157727,68610949120.0,1779433472.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0
53.0,1843265536.0,53.0,135309819904.0,,,1.0,65536000.0,1.0,3276800.0,1.0,0.0,1913651200.0,32.0,224.0,0.006385809369385242,137221898240.0,1913651200.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0
53.0,3686531072.0,53.0,270619639808.0,,,1.0,131072000.0,1.0,6553600.0,1.0,0.0,2123366400.0,64.0,224.0,0.011808576434850691,274443796480.0,2123366400.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0
53.0,5529796608.0,53.0,405929459712.0,,,1.0,196608000.0,1.0,9830400.0,1.0,0.0,2291138560.0,96.0,224.0,0.018467785604298115,411665694720.0,2291138560.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0
53.0,7373062144.0,53.0,541239279616.0,,,1.0,262144000.0,1.0,13107200.0,1.0,0.0,2469396480.0,128.0,224.0,0.02285153940320015,548887592960.0,2469396480.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0
53.0,11059593216.0,53.0,811858919424.0,,,1.0,393216000.0,1.0,19660800.0,1.0,0.0,2804940800.0,192.0,224.0,0.03535200729966164,823331389440.0,2804940800.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0
53.0,14746124288.0,53.0,1082478559232.0,,,1.0,524288000.0,1.0,26214400.0,1.0,0.0,3157262336.0,256.0,224.0,0.05182287916541098,1097775185920.0,3157262336.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0
53.0,22119186432.0,53.0,1623717838848.0,,,1.0,786432000.0,1.0,39321600.0,1.0,0.0,3727687680.0,384.0,224.0,0.10855494253337383,1646662778880.0,3727687680.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0
53.0,29492248576.0,53.0,2164957118464.0,,,1.0,1048576000.0,1.0,52428800.0,1.0,0.0,4415553536.0,512.0,224.0,0.1564981421455741,2195550371840.0,4415553536.0,resnext50_32x4d,126.0,25028904.0,0.0,17.0,0.0
53.0,57602048.0,53.0,11395973120.0,,,1.0,2048000.0,1.0,102400.0,1.0,0.0,1729101824.0,1.0,224.0,0.001765232160687447,11455725568.0,1729101824.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0
53.0,115204096.0,53.0,22791946240.0,,,1.0,4096000.0,1.0,204800.0,1.0,0.0,1903165440.0,2.0,224.0,0.0020605992525815965,22911451136.0,1903165440.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0
53.0,230408192.0,53.0,45583892480.0,,,1.0,8192000.0,1.0,409600.0,1.0,0.0,2064646144.0,4.0,224.0,0.002634182386100292,45822902272.0,2064646144.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0
53.0,460816384.0,53.0,91167784960.0,,,1.0,16384000.0,1.0,819200.0,1.0,0.0,2219835392.0,8.0,224.0,0.004027029126882553,91645804544.0,2219835392.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0
53.0,921632768.0,53.0,182335569920.0,,,1.0,32768000.0,1.0,1638400.0,1.0,0.0,2377121792.0,16.0,224.0,0.006884210370481014,183291609088.0,2377121792.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0
53.0,1843265536.0,53.0,364671139840.0,,,1.0,65536000.0,1.0,3276800.0,1.0,0.0,2626682880.0,32.0,224.0,0.012609440833330154,366583218176.0,2626682880.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0
53.0,3686531072.0,53.0,729342279680.0,,,1.0,131072000.0,1.0,6553600.0,1.0,0.0,2909798400.0,64.0,224.0,0.0245438389480114,733166436352.0,2909798400.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0
53.0,5529796608.0,53.0,1094013419520.0,,,1.0,196608000.0,1.0,9830400.0,1.0,0.0,3165650944.0,96.0,224.0,0.034416564367711545,1099749654528.0,3165650944.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0
53.0,7373062144.0,53.0,1458684559360.0,,,1.0,262144000.0,1.0,13107200.0,1.0,0.0,3404726272.0,128.0,224.0,0.04370006490498781,1466332872704.0,3404726272.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0
53.0,11059593216.0,53.0,2188026839040.0,,,1.0,393216000.0,1.0,19660800.0,1.0,0.0,3819962368.0,192.0,224.0,0.08300075437873602,2199499309056.0,3819962368.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0
53.0,14746124288.0,53.0,2917369118720.0,,,1.0,524288000.0,1.0,26214400.0,1.0,0.0,4233101312.0,256.0,224.0,0.11074093580245972,2932665745408.0,4233101312.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0
53.0,22119186432.0,53.0,4376053678080.0,,,1.0,786432000.0,1.0,39321600.0,1.0,0.0,4979687424.0,384.0,224.0,0.2098982769995928,4398998618112.0,4979687424.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0
53.0,29492248576.0,53.0,5834738237440.0,,,1.0,1048576000.0,1.0,52428800.0,1.0,0.0,5644484608.0,512.0,224.0,0.3073723355308175,5865331490816.0,5644484608.0,wide_resnet50_2,126.0,68883240.0,0.0,17.0,0.0
52.0,21826560.0,52.0,313135872.0,1.0,0.0,1.0,1280000.0,,,,,1395654656.0,1.0,224.0,0.0013889556750655175,336242432.0,1395654656.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0
52.0,43653120.0,52.0,626271744.0,1.0,0.0,1.0,2560000.0,,,,,1401946112.0,2.0,224.0,0.0015044111758470535,672484864.0,1401946112.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0
52.0,87306240.0,52.0,1252543488.0,1.0,0.0,1.0,5120000.0,,,,,1410334720.0,4.0,224.0,0.0019321300089359284,1344969728.0,1410334720.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0
52.0,174612480.0,52.0,2505086976.0,1.0,0.0,1.0,10240000.0,,,,,1427111936.0,8.0,224.0,0.0016214517876505853,2689939456.0,1427111936.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0
52.0,349224960.0,52.0,5010173952.0,1.0,0.0,1.0,20480000.0,,,,,1452277760.0,16.0,224.0,0.0017803441733121872,5379878912.0,1452277760.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0
52.0,698449920.0,52.0,10020347904.0,1.0,0.0,1.0,40960000.0,,,,,1517289472.0,32.0,224.0,0.002721830643713474,10759757824.0,1517289472.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0
52.0,1396899840.0,52.0,20040695808.0,1.0,0.0,1.0,81920000.0,,,,,1594884096.0,64.0,224.0,0.004691866040229797,21519515648.0,1594884096.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0
52.0,2095349760.0,52.0,30061043712.0,1.0,0.0,1.0,122880000.0,,,,,1703936000.0,96.0,224.0,0.006608558818697929,32279273472.0,1703936000.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0
52.0,2793799680.0,52.0,40081391616.0,1.0,0.0,1.0,163840000.0,,,,,1951399936.0,128.0,224.0,0.009591040946543217,43039031296.0,1951399936.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0
52.0,4190699520.0,52.0,60122087424.0,1.0,0.0,1.0,245760000.0,,,,,1970274304.0,192.0,224.0,0.014131221733987332,64558546944.0,1970274304.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0
52.0,5587599360.0,52.0,80162783232.0,1.0,0.0,1.0,327680000.0,,,,,2450522112.0,256.0,224.0,0.020171395502984524,86078062592.0,2450522112.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0
52.0,8381399040.0,52.0,120244174848.0,1.0,0.0,1.0,491520000.0,,,,,2492465152.0,384.0,224.0,0.026515435241162778,129117093888.0,2492465152.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0
52.0,11175198720.0,52.0,160325566464.0,1.0,0.0,1.0,655360000.0,,,,,2834300928.0,512.0,224.0,0.03881134577095509,172156125184.0,2834300928.0,mnasnet,141.0,4383312.0,0.0,35.0,0.0
