latency,avg_memory,max_memory,macs,<class 'torch.nn.modules.conv.Conv2d'>_macs,<class 'torch.nn.modules.dropout.Dropout'>_macs,<class 'torch.nn.modules.normalization.LayerNorm'>_macs,<class 'torch.nn.modules.linear.Linear'>_macs,total_params,trainable_params,model,batch_size,input_size,accelerator,requires_grad,use_torchscript,use_dquant,dropout,act_fn,<class 'torch.nn.modules.batchnorm.BatchNorm2d'>_macs,<class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>_macs,<class 'torch.nn.modules.activation.ReLU6'>_macs,<class 'torch.nn.modules.activation.ReLU'>_macs,<class 'torch.nn.modules.pooling.MaxPool2d'>_macs,<class 'torch.nn.modules.pooling.AvgPool2d'>_macs,<class 'torch.nn.modules.activation.Softmax'>_macs,<class 'torch.nn.modules.conv.Conv1d'>_macs
0.1004148572683334,4774.11484375,4774.1171875,4366946304.0,115605504.0,0.0,3840000.0,4247500800.0,88224232.0,0.0,vit32,1.0,224.0,0.0,0.0,0.0,0.0,,relu,,,,,,,,
0.1913308829069137,5129.5390625,5129.5390625,12667167744.0,339738624.0,0.0,11136000.0,12316293120.0,88297192.0,0.0,vit32,1.0,384.0,0.0,0.0,0.0,0.0,,relu,,,,,,,,
0.3162090476602316,5161.523003472223,5161.56640625,22452691968.0,603979776.0,0.0,19737600.0,21828974592.0,88383208.0,0.0,vit32,1.0,512.0,0.0,0.0,0.0,0.0,,relu,,,,,,,,
0.1447132289409637,5481.53125,5481.53125,8733892608.0,231211008.0,0.0,7680000.0,8495001600.0,88224232.0,0.0,vit32,2.0,224.0,0.0,0.0,0.0,0.0,,relu,,,,,,,,
0.332372559979558,5811.984375,5811.984375,25334335488.0,679477248.0,0.0,22272000.0,24632586240.0,88297192.0,0.0,vit32,2.0,384.0,0.0,0.0,0.0,0.0,,relu,,,,,,,,
0.5932676803320647,5821.05078125,5821.140625,44905383936.0,1207959552.0,0.0,39475200.0,43657949184.0,88383208.0,0.0,vit32,2.0,512.0,0.0,0.0,0.0,0.0,,relu,,,,,,,,
0.2366332564502954,5860.6875,5860.6875,17467785216.0,462422016.0,0.0,15360000.0,16990003200.0,88224232.0,0.0,vit32,4.0,224.0,0.0,0.0,0.0,0.0,,relu,,,,,,,,
0.6258019126951695,6158.390625,6158.390625,50668670976.0,1358954496.0,0.0,44544000.0,49265172480.0,88297192.0,0.0,vit32,4.0,384.0,0.0,0.0,0.0,0.0,,relu,,,,,,,,
1.138243556767702,6160.9140625,6160.9140625,89810767872.0,2415919104.0,0.0,78950400.0,87315898368.0,88383208.0,0.0,vit32,4.0,512.0,0.0,0.0,0.0,0.0,,relu,,,,,,,,
0.4434433236718177,6160.9375,6160.9375,34935570432.0,924844032.0,0.0,30720000.0,33980006400.0,88224232.0,0.0,vit32,8.0,224.0,0.0,0.0,0.0,0.0,,relu,,,,,,,,
1.2198395229876042,6188.70078125,6189.04296875,101337341952.0,2717908992.0,0.0,89088000.0,98530344960.0,88297192.0,0.0,vit32,8.0,384.0,0.0,0.0,0.0,0.0,,relu,,,,,,,,
2.2487184904515742,6192.001302083333,6193.46875,179621535744.0,4831838208.0,0.0,157900800.0,174631796736.0,88383208.0,0.0,vit32,8.0,512.0,0.0,0.0,0.0,0.0,,relu,,,,,,,,
0.2398095469921827,4648.991477272727,4649.1875,5439190496.0,5360927200.0,,,,54139356.0,0.0,efficientnet,1.0,224.0,False,False,False,False,,relu,78199296.0,64000.0,,,,,,
0.5384517792612314,4883.234375,4884.28125,15965491456.0,15735495680.0,,,,54139356.0,0.0,efficientnet,1.0,384.0,False,False,False,False,,relu,229810176.0,185600.0,,,,,,
0.5689297333359719,5074.71171875,5075.37890625,28375446272.0,27966565888.0,,,,54139356.0,0.0,efficientnet,1.0,512.0,False,False,False,False,,relu,408551424.0,328960.0,,,,,,
0.3829670462757349,5024.78125,5024.78125,10878380992.0,10721854400.0,,,,54139356.0,0.0,efficientnet,2.0,224.0,False,False,False,False,,relu,156398592.0,128000.0,,,,,,
0.9157604902982712,5065.79296875,5066.04296875,31930982912.0,31470991360.0,,,,54139356.0,0.0,efficientnet,2.0,384.0,False,False,False,False,,relu,459620352.0,371200.0,,,,,,
2.1462464794516563,5134.921875,5150.41796875,56750892544.0,55933131776.0,,,,54139356.0,0.0,efficientnet,2.0,512.0,False,False,False,False,,relu,817102848.0,657920.0,,,,,,
0.7583859756588935,5132.68203125,5133.14453125,21756761984.0,21443708800.0,,,,54139356.0,0.0,efficientnet,4.0,224.0,False,False,False,False,,relu,312797184.0,256000.0,,,,,,
2.079884757101536,5199.25,5231.52734375,63861965824.0,62941982720.0,,,,54139356.0,0.0,efficientnet,4.0,384.0,False,False,False,False,,relu,919240704.0,742400.0,,,,,,
4.304581647366286,5243.928125,5363.5078125,113501785088.0,111866263552.0,,,,54139356.0,0.0,efficientnet,4.0,512.0,False,False,False,False,,relu,1634205696.0,1315840.0,,,,,,
0.8567243728786706,5254.880859375,5254.91015625,43513523968.0,42887417600.0,,,,54139356.0,0.0,efficientnet,8.0,224.0,False,False,False,False,,relu,625594368.0,512000.0,,,,,,
4.45527868270874,5279.916015625,5354.5546875,127723931648.0,125883965440.0,,,,54139356.0,0.0,efficientnet,8.0,384.0,False,False,False,False,,relu,1838481408.0,1484800.0,,,,,,
8.742834525182843,5412.3732421875,5569.74609375,227003570176.0,223732527104.0,,,,54139356.0,0.0,efficientnet,8.0,512.0,False,False,False,False,,relu,3268411392.0,2631680.0,,,,,,
0.0200397595763206,4458.221354166667,4458.4765625,536192992.0,501187680.0,,,,5416680.0,0.0,efficientnet_lite,1.0,224.0,False,False,False,False,,relu,34941312.0,64000.0,0.0,,,,,
0.0528149399906396,4518.362926136364,4534.56640625,1575748352.0,1472878080.0,,,,5416680.0,0.0,efficientnet_lite,1.0,384.0,False,False,False,False,,relu,102684672.0,185600.0,0.0,,,,,
0.1172685857862234,4574.804408482143,4645.16015625,2801329408.0,2618449920.0,,,,5416680.0,0.0,efficientnet_lite,1.0,512.0,False,False,False,False,,relu,182550528.0,328960.0,0.0,,,,,
0.0411933027207851,4561.4375,4561.4375,1072385984.0,1002375360.0,,,,5416680.0,0.0,efficientnet_lite,2.0,224.0,False,False,False,False,,relu,69882624.0,128000.0,0.0,,,,,
0.1150507867336273,4591.137920673077,4663.078125,3151496704.0,2945756160.0,,,,5416680.0,0.0,efficientnet_lite,2.0,384.0,False,False,False,False,,relu,205369344.0,371200.0,0.0,,,,,
0.2391474224627018,4650.274739583333,4671.86328125,5602658816.0,5236899840.0,,,,5416680.0,0.0,efficientnet_lite,2.0,512.0,False,False,False,False,,relu,365101056.0,657920.0,0.0,,,,,
0.0764226831495761,4671.2421875,4671.2421875,2144771968.0,2004750720.0,,,,5416680.0,0.0,efficientnet_lite,4.0,224.0,False,False,False,False,,relu,139765248.0,256000.0,0.0,,,,,
0.2541332472115755,4718.46875,4719.00390625,6302993408.0,5891512320.0,,,,5416680.0,0.0,efficientnet_lite,4.0,384.0,False,False,False,False,,relu,410738688.0,742400.0,0.0,,,,,
0.661170170456171,4736.171316964285,4869.48828125,11205317632.0,10473799680.0,,,,5416680.0,0.0,efficientnet_lite,4.0,512.0,False,False,False,False,,relu,730202112.0,1315840.0,0.0,,,,,
0.1769874911755323,4730.844669117647,4766.3828125,4289543936.0,4009501440.0,,,,5416680.0,0.0,efficientnet_lite,8.0,224.0,False,False,False,False,,relu,279530496.0,512000.0,0.0,,,,,
0.7229174293577671,4760.784598214285,4896.4921875,12605986816.0,11783024640.0,,,,5416680.0,0.0,efficientnet_lite,8.0,384.0,False,False,False,False,,relu,821477376.0,1484800.0,0.0,,,,,
1.4333929743617773,4895.051171875,5204.4140625,22410635264.0,20947599360.0,,,,5416680.0,0.0,efficientnet_lite,8.0,512.0,False,False,False,False,,relu,1460404224.0,2631680.0,0.0,,,,,
0.0498988140374422,4526.507161458333,4530.6015625,3002076544.0,3001948544.0,,,,21142920.0,0.0,gernet,1.0,224.0,False,False,False,False,,relu,,128000.0,,0.0,,,,
0.1165577933192253,4578.559895833333,4578.7109375,8822424064.0,8822052864.0,,,,21142920.0,0.0,gernet,1.0,384.0,False,False,False,False,,relu,,371200.0,,0.0,,,,
0.2086281135678291,4679.86796875,4681.66015625,15684307456.0,15683649536.0,,,,21142920.0,0.0,gernet,1.0,512.0,False,False,False,False,,relu,,657920.0,,0.0,,,,
0.0911485146731138,4695.43359375,4695.43359375,6004153088.0,6003897088.0,,,,21142920.0,0.0,gernet,2.0,224.0,False,False,False,False,,relu,,256000.0,,0.0,,,,
0.2372170619666576,4794.0107421875,4799.8671875,17644848128.0,17644105728.0,,,,21142920.0,0.0,gernet,2.0,384.0,False,False,False,False,,relu,,742400.0,,0.0,,,,
0.4434263456612825,4989.589226973684,4998.8359375,31368614912.0,31367299072.0,,,,21142920.0,0.0,gernet,2.0,512.0,False,False,False,False,,relu,,1315840.0,,0.0,,,,
0.1765329409390688,4949.98828125,4949.98828125,12008306176.0,12007794176.0,,,,21142920.0,0.0,gernet,4.0,224.0,False,False,False,False,,relu,,512000.0,,0.0,,,,
0.4813024077564478,5009.940673828125,5076.41015625,35289696256.0,35288211456.0,,,,21142920.0,0.0,gernet,4.0,384.0,False,False,False,False,,relu,,1484800.0,,0.0,,,,
0.9355525586754084,5069.75,5102.45703125,62737229824.0,62734598144.0,,,,21142920.0,0.0,gernet,4.0,512.0,False,False,False,False,,relu,,2631680.0,,0.0,,,,
0.3382251631468534,5123.1796875,5123.1796875,24016612352.0,24015588352.0,,,,21142920.0,0.0,gernet,8.0,224.0,False,False,False,False,,relu,,1024000.0,,0.0,,,,
1.0509450320154428,5149.188151041667,5260.03515625,70579392512.0,70576422912.0,,,,21142920.0,0.0,gernet,8.0,384.0,False,False,False,False,,relu,,2969600.0,,0.0,,,,
2.047098822519183,5308.398995535715,5376.06640625,125474459648.0,125469196288.0,,,,21142920.0,0.0,gernet,8.0,512.0,False,False,False,False,,relu,,5263360.0,,0.0,,,,
0.0335430171340703,4471.99453125,4472.11328125,1824033792.0,1813561344.0,,,512000.0,11689512.0,0.0,resnet18,1.0,224.0,False,False,False,False,,relu,9934848.0,25600.0,,0.0,0.0,,,
0.08403912037611,4539.38359375,4541.2421875,5359432192.0,5329649664.0,,,512000.0,11689512.0,0.0,resnet18,1.0,384.0,False,False,False,False,,relu,29196288.0,74240.0,,0.0,0.0,,,
0.1472642701119184,4619.1953125,4619.1953125,9527480832.0,9474932736.0,,,512000.0,11689512.0,0.0,resnet18,1.0,512.0,False,False,False,False,,relu,51904512.0,131584.0,,0.0,0.0,,,
0.0587438225746154,4629.078125,4629.99609375,3648067584.0,3627122688.0,,,1024000.0,11689512.0,0.0,resnet18,2.0,224.0,False,False,False,False,,relu,19869696.0,51200.0,,0.0,0.0,,,
0.1592753648757934,4603.18359375,4603.18359375,10718864384.0,10659299328.0,,,1024000.0,11689512.0,0.0,resnet18,2.0,384.0,False,False,False,False,,relu,58392576.0,148480.0,,0.0,0.0,,,
0.2919314250349998,4656.762109375,4672.4453125,19054961664.0,18949865472.0,,,1024000.0,11689512.0,0.0,resnet18,2.0,512.0,False,False,False,False,,relu,103809024.0,263168.0,,0.0,0.0,,,
0.115322646126151,4659.1640625,4659.1640625,7296135168.0,7254245376.0,,,2048000.0,11689512.0,0.0,resnet18,4.0,224.0,False,False,False,False,,relu,39739392.0,102400.0,,0.0,0.0,,,
0.3423233330249786,4650.386067708333,4702.59375,21437728768.0,21318598656.0,,,2048000.0,11689512.0,0.0,resnet18,4.0,384.0,False,False,False,False,,relu,116785152.0,296960.0,,0.0,0.0,,,
0.6182587556540966,4728.785888671875,4798.8515625,38109923328.0,37899730944.0,,,2048000.0,11689512.0,0.0,resnet18,4.0,512.0,False,False,False,False,,relu,207618048.0,526336.0,,0.0,0.0,,,
0.2348175048828125,4692.8390625,4752.2734375,14592270336.0,14508490752.0,,,4096000.0,11689512.0,0.0,resnet18,8.0,224.0,False,False,False,False,,relu,79478784.0,204800.0,,0.0,0.0,,,
0.7235651973634958,4750.065755208333,4819.56640625,42875457536.0,42637197312.0,,,4096000.0,11689512.0,0.0,resnet18,8.0,384.0,False,False,False,False,,relu,233570304.0,593920.0,,0.0,0.0,,,
1.4051552902907134,4820.458984375,4934.27734375,76219846656.0,75799461888.0,,,4096000.0,11689512.0,0.0,resnet18,8.0,512.0,False,False,False,False,,relu,415236096.0,1052672.0,,0.0,0.0,,,
0.0267221972346305,4655.773995535715,4655.91015625,714206912.0,655566528.0,0.0,,58621952.0,61100840.0,0.0,alexnet,1.0,224.0,False,False,False,False,,relu,,18432.0,,0.0,0.0,,,
0.044504552334547,4661.679931640625,4661.9453125,2077996992.0,2019334848.0,0.0,,58621952.0,61100840.0,0.0,alexnet,1.0,384.0,False,False,False,False,,relu,,40192.0,,0.0,0.0,,,
0.0667330548167228,4903.1015625,4903.1015625,3707400128.0,3648711360.0,0.0,,58621952.0,61100840.0,0.0,alexnet,1.0,512.0,False,False,False,False,,relu,,66816.0,,0.0,0.0,,,
0.0373072627931833,4695.65234375,4695.65234375,1428413824.0,1311133056.0,0.0,,117243904.0,61100840.0,0.0,alexnet,2.0,224.0,False,False,False,False,,relu,,36864.0,,0.0,0.0,,,
0.0735215976834297,4910.38671875,4910.38671875,4155993984.0,4038669696.0,0.0,,117243904.0,61100840.0,0.0,alexnet,2.0,384.0,False,False,False,False,,relu,,80384.0,,0.0,0.0,,,
0.1172178085893392,4709.58984375,4709.58984375,7414800256.0,7297422720.0,0.0,,117243904.0,61100840.0,0.0,alexnet,2.0,512.0,False,False,False,False,,relu,,133632.0,,0.0,0.0,,,
0.0727058574557304,4917.90234375,4917.90234375,2856827648.0,2622266112.0,0.0,,234487808.0,61100840.0,0.0,alexnet,4.0,224.0,False,False,False,False,,relu,,73728.0,,0.0,0.0,,,
0.1461457274854183,4718.96484375,4718.96484375,8311987968.0,8077339392.0,0.0,,234487808.0,61100840.0,0.0,alexnet,4.0,384.0,False,False,False,False,,relu,,160768.0,,0.0,0.0,,,
0.2347348727285862,4965.64453125,4965.64453125,14829600512.0,14594845440.0,0.0,,234487808.0,61100840.0,0.0,alexnet,4.0,512.0,False,False,False,False,,relu,,267264.0,,0.0,0.0,,,
0.1268325574696064,4757.953125,4757.953125,5713655296.0,5244532224.0,0.0,,468975616.0,61100840.0,0.0,alexnet,8.0,224.0,False,False,False,False,,relu,,147456.0,,0.0,0.0,,,
0.2721421886235475,4976.594308035715,4985.58203125,16623975936.0,16154678784.0,0.0,,468975616.0,61100840.0,0.0,alexnet,8.0,384.0,False,False,False,False,,relu,,321536.0,,0.0,0.0,,,
0.4716296281665563,4773.597222222223,4805.6875,29659201024.0,29189690880.0,0.0,,468975616.0,61100840.0,0.0,alexnet,8.0,512.0,False,False,False,False,,relu,,534528.0,,0.0,0.0,,,
0.0255667101591825,4442.19609375,4442.5,819094576.0,818924576.0,0.0,,,1248424.0,0.0,squeezenet,1.0,224.0,False,False,False,False,,relu,,170000.0,,0.0,0.0,,,
0.0766009509563446,4495.421223958333,4496.98046875,2490033776.0,2489503776.0,0.0,,,1248424.0,0.0,squeezenet,1.0,384.0,False,False,False,False,,relu,,530000.0,,0.0,0.0,,,
0.1458867032080888,4528.9546875,4538.87890625,4478979568.0,4478017568.0,0.0,,,1248424.0,0.0,squeezenet,1.0,512.0,False,False,False,False,,relu,,962000.0,,0.0,0.0,,,
0.0536140874028205,4517.94921875,4517.94921875,1638189152.0,1637849152.0,0.0,,,1248424.0,0.0,squeezenet,2.0,224.0,False,False,False,False,,relu,,340000.0,,0.0,0.0,,,
0.1665993187576532,4547.10107421875,4570.23046875,4980067552.0,4979007552.0,0.0,,,1248424.0,0.0,squeezenet,2.0,384.0,False,False,False,False,,relu,,1060000.0,,0.0,0.0,,,
0.3183119714260101,4596.78046875,4644.53125,8957959136.0,8956035136.0,0.0,,,1248424.0,0.0,squeezenet,2.0,512.0,False,False,False,False,,relu,,1924000.0,,0.0,0.0,,,
0.1002333853393793,4585.98046875,4585.98046875,3276378304.0,3275698304.0,0.0,,,1248424.0,0.0,squeezenet,4.0,224.0,False,False,False,False,,relu,,680000.0,,0.0,0.0,,,
0.344414022937417,4613.329900568182,4656.34765625,9960135104.0,9958015104.0,0.0,,,1248424.0,0.0,squeezenet,4.0,384.0,False,False,False,False,,relu,,2120000.0,,0.0,0.0,,,
0.6588171478360891,4763.23095703125,4917.3671875,17915918272.0,17912070272.0,0.0,,,1248424.0,0.0,squeezenet,4.0,512.0,False,False,False,False,,relu,,3848000.0,,0.0,0.0,,,
0.212056228518486,4623.045138888889,4651.84375,6552756608.0,6551396608.0,0.0,,,1248424.0,0.0,squeezenet,8.0,224.0,False,False,False,False,,relu,,1360000.0,,0.0,0.0,,,
0.7519304767251015,4741.101345486111,4883.5546875,19920270208.0,19916030208.0,0.0,,,1248424.0,0.0,squeezenet,8.0,384.0,False,False,False,False,,relu,,4240000.0,,0.0,0.0,,,
1.435305704921484,4751.49140625,4858.69140625,35831836544.0,35824140544.0,0.0,,,1248424.0,0.0,squeezenet,8.0,512.0,False,False,False,False,,relu,,7696000.0,,0.0,0.0,,,
0.2412125125527381,5043.880580357143,5049.14453125,15470314496.0,15346630656.0,0.0,,123633664.0,138357544.0,0.0,vgg16,1.0,224.0,False,False,False,False,,relu,,50176.0,,0.0,0.0,,,
0.6308420412242413,5558.504616477273,5608.3984375,45224034816.0,45100302336.0,0.0,,123633664.0,138357544.0,0.0,vgg16,1.0,384.0,False,False,False,False,,relu,,98816.0,,0.0,0.0,,,
1.099494694545865,5651.100873161765,5807.47265625,80302105088.0,80178315264.0,0.0,,123633664.0,138357544.0,0.0,vgg16,1.0,512.0,False,False,False,False,,relu,,156160.0,,0.0,0.0,,,
0.4315794296562671,5609.2703125,5665.453125,30940628992.0,30693261312.0,0.0,,247267328.0,138357544.0,0.0,vgg16,2.0,224.0,False,False,False,False,,relu,,100352.0,,0.0,0.0,,,
1.3004675138741733,5621.93359375,5676.265625,90448069632.0,90200604672.0,0.0,,247267328.0,138357544.0,0.0,vgg16,2.0,384.0,False,False,False,False,,relu,,197632.0,,0.0,0.0,,,
2.27806421071291,5667.4140625,5711.359375,160604210176.0,160356630528.0,0.0,,247267328.0,138357544.0,0.0,vgg16,2.0,512.0,False,False,False,False,,relu,,312320.0,,0.0,0.0,,,
0.8480741836130619,5659.272786458333,5763.76953125,61881257984.0,61386522624.0,0.0,,494534656.0,138357544.0,0.0,vgg16,4.0,224.0,False,False,False,False,,relu,,200704.0,,0.0,0.0,,,
2.66965038664639,5240.76953125,5463.0625,180896139264.0,180401209344.0,0.0,,494534656.0,138357544.0,0.0,vgg16,4.0,384.0,False,False,False,False,,relu,,395264.0,,0.0,0.0,,,
4.696796414628625,5352.38232421875,5937.11328125,321208420352.0,320713261056.0,0.0,,494534656.0,138357544.0,0.0,vgg16,4.0,512.0,False,False,False,False,,relu,,624640.0,,0.0,0.0,,,
1.8582988936454057,5174.25390625,5268.3828125,123762515968.0,122773045248.0,0.0,,989069312.0,138357544.0,0.0,vgg16,8.0,224.0,False,False,False,False,,relu,,401408.0,,0.0,0.0,,,
5.467824377864599,5355.384114583333,5963.1484375,361792278528.0,360802418688.0,0.0,,989069312.0,138357544.0,0.0,vgg16,8.0,384.0,False,False,False,False,,relu,,790528.0,,0.0,0.0,,,
9.593869080394509,5572.034319196428,6573.4140625,642416840704.0,641426522112.0,0.0,,989069312.0,138357544.0,0.0,vgg16,8.0,512.0,False,False,False,False,,relu,,1249280.0,,0.0,0.0,,,
0.1410736683756113,4575.882211538462,4578.82421875,7845841056.0,7725699072.0,,,2208000.0,28681000.0,0.0,densenet,1.0,224.0,False,False,False,False,,relu,117656448.0,,,0.0,0.0,277536.0,,
0.3647909823805094,4718.6734375,4720.03125,23052884736.0,22704095232.0,,,2208000.0,28681000.0,0.0,densenet,1.0,384.0,False,False,False,False,,relu,345765888.0,,,0.0,0.0,815616.0,,
0.6592722833156586,4814.17578125,4819.36328125,40981188864.0,40362835968.0,,,2208000.0,28681000.0,0.0,densenet,1.0,512.0,False,False,False,False,,relu,614694912.0,,,0.0,0.0,1449984.0,,
0.26450205296278,4833.53359375,4839.09375,15691682112.0,15451398144.0,,,4416000.0,28681000.0,0.0,densenet,2.0,224.0,False,False,False,False,,relu,235312896.0,,,0.0,0.0,555072.0,,
0.7336337100714445,4917.654296875,4918.6953125,46105769472.0,45408190464.0,,,4416000.0,28681000.0,0.0,densenet,2.0,384.0,False,False,False,False,,relu,691531776.0,,,0.0,0.0,1631232.0,,
1.3490211706608537,4949.72119140625,4963.1640625,81962377728.0,80725671936.0,,,4416000.0,28681000.0,0.0,densenet,2.0,512.0,False,False,False,False,,relu,1229389824.0,,,0.0,0.0,2899968.0,,
0.5210075560957194,4966.576822916667,4967.5390625,31383364224.0,30902796288.0,,,8832000.0,28681000.0,0.0,densenet,4.0,224.0,False,False,False,False,,relu,470625792.0,,,0.0,0.0,1110144.0,,
1.7511150669306517,5016.83359375,5082.5546875,92211538944.0,90816380928.0,,,8832000.0,28681000.0,0.0,densenet,4.0,384.0,False,False,False,False,,relu,1383063552.0,,,0.0,0.0,3262464.0,,
3.107168048992753,5132.917447916667,5294.265625,163924755456.0,161451343872.0,,,8832000.0,28681000.0,0.0,densenet,4.0,512.0,False,False,False,False,,relu,2458779648.0,,,0.0,0.0,5799936.0,,
1.0739661119878292,5296.63134765625,5297.5859375,62766728448.0,61805592576.0,,,17664000.0,28681000.0,0.0,densenet,8.0,224.0,False,False,False,False,,relu,941251584.0,,,0.0,0.0,2220288.0,,
3.731150670722127,5357.965254934211,5446.57421875,184423077888.0,181632761856.0,,,17664000.0,28681000.0,0.0,densenet,8.0,384.0,False,False,False,False,,relu,2766127104.0,,,0.0,0.0,6524928.0,,
7.419122228398919,5460.378780241936,5655.94140625,327849510912.0,322902687744.0,,,17664000.0,28681000.0,0.0,densenet,8.0,512.0,False,False,False,False,,relu,4917559296.0,,,0.0,0.0,11599872.0,,
0.0671425983309745,4536.303571428572,4536.4765625,2856567712.0,2835873120.0,0.0,,2048000.0,27161264.0,0.0,inception,1.0,224.0,False,False,False,False,,relu,18593344.0,53248.0,,,0.0,,,
0.1876654684543609,4645.735440340909,4649.75390625,9505607072.0,9443934560.0,0.0,,2048000.0,27161264.0,0.0,inception,1.0,384.0,False,False,False,False,,relu,59417664.0,206848.0,,,0.0,,,
0.341433522477746,4668.64794921875,4700.78125,17630999968.0,17519808864.0,0.0,,2048000.0,27161264.0,0.0,inception,1.0,512.0,False,False,False,False,,relu,108739648.0,403456.0,,,0.0,,,
0.1204895354807376,4713.45703125,4713.45703125,5713135424.0,5671746240.0,0.0,,4096000.0,27161264.0,0.0,inception,2.0,224.0,False,False,False,False,,relu,37186688.0,106496.0,,,0.0,,,
0.3585019446909427,4701.46484375,4701.46484375,19011214144.0,18887869120.0,0.0,,4096000.0,27161264.0,0.0,inception,2.0,384.0,False,False,False,False,,relu,118835328.0,413696.0,,,0.0,,,
0.6462261490523815,4760.850260416667,4762.26953125,35261999936.0,35039617728.0,0.0,,4096000.0,27161264.0,0.0,inception,2.0,512.0,False,False,False,False,,relu,217479296.0,806912.0,,,0.0,,,
0.2199640925973653,4801.94140625,4801.94140625,11426270848.0,11343492480.0,0.0,,8192000.0,27161264.0,0.0,inception,4.0,224.0,False,False,False,False,,relu,74373376.0,212992.0,,,0.0,,,
0.7274237163364887,4820.3390625,4833.22265625,38022428288.0,37775738240.0,0.0,,8192000.0,27161264.0,0.0,inception,4.0,384.0,False,False,False,False,,relu,237670656.0,827392.0,,,0.0,,,
1.3912914618849754,4875.4140625,4896.28515625,70523999872.0,70079235456.0,0.0,,8192000.0,27161264.0,0.0,inception,4.0,512.0,False,False,False,False,,relu,434958592.0,1613824.0,,,0.0,,,
0.4306199956685305,4872.1171875,4872.1171875,22852541696.0,22686984960.0,0.0,,16384000.0,27161264.0,0.0,inception,8.0,224.0,False,False,False,False,,relu,148746752.0,425984.0,,,0.0,,,
1.5056851122528314,4883.776692708333,4941.80859375,76044856576.0,75551476480.0,0.0,,16384000.0,27161264.0,0.0,inception,8.0,384.0,False,False,False,False,,relu,475341312.0,1654784.0,,,0.0,,,
2.9200833946466447,4922.129774305556,5041.0234375,141047999744.0,140158470912.0,0.0,,16384000.0,27161264.0,0.0,inception,8.0,512.0,False,False,False,False,,relu,869917184.0,3227648.0,,,0.0,,,
0.0522698268294334,4487.50625,4488.03515625,1511332032.0,1497352192.0,0.0,,1024000.0,13004888.0,0.0,googlenet,1.0,224.0,False,False,False,False,,relu,12904640.0,51200.0,,,0.0,,,
0.1390100196003914,4579.890625,4580.33203125,4439478272.0,4400381952.0,0.0,,1024000.0,13004888.0,0.0,googlenet,1.0,384.0,False,False,False,False,,relu,37923840.0,148480.0,,,0.0,,,
0.2582958288490772,4634.0549879807695,4647.27734375,7891608576.0,7822901248.0,0.0,,1024000.0,13004888.0,0.0,googlenet,1.0,512.0,False,False,False,False,,relu,67420160.0,263168.0,,,0.0,,,
0.1009542074054479,4664.76171875,4664.76171875,3022664064.0,2994704384.0,0.0,,2048000.0,13004888.0,0.0,googlenet,2.0,224.0,False,False,False,False,,relu,25809280.0,102400.0,,,0.0,,,
0.2852405525743961,4645.663736979167,4690.640625,8878956544.0,8800763904.0,0.0,,2048000.0,13004888.0,0.0,googlenet,2.0,384.0,False,False,False,False,,relu,75847680.0,296960.0,,,0.0,,,
0.5346598863601685,4692.986886160715,4724.9453125,15783217152.0,15645802496.0,0.0,,2048000.0,13004888.0,0.0,googlenet,2.0,512.0,False,False,False,False,,relu,134840320.0,526336.0,,,0.0,,,
0.188526913896203,4694.44140625,4694.44140625,6045328128.0,5989408768.0,0.0,,4096000.0,13004888.0,0.0,googlenet,4.0,224.0,False,False,False,False,,relu,51618560.0,204800.0,,,0.0,,,
0.5858879067003727,4679.90625,4681.125,17757913088.0,17601527808.0,0.0,,4096000.0,13004888.0,0.0,googlenet,4.0,384.0,False,False,False,False,,relu,151695360.0,593920.0,,,0.0,,,
1.1382857263088226,4755.388020833333,4805.2265625,31566434304.0,31291604992.0,0.0,,4096000.0,13004888.0,0.0,googlenet,4.0,512.0,False,False,False,False,,relu,269680640.0,1052672.0,,,0.0,,,
