model,batch_size,hidden_dim,seq_len,device,accelerator,requires_grad,use_torchscript,dropout,act_fn,avg_memory,max_memory,latency,macs,total_params,trainable_params
feedforward,1.0,1.0,1.0,cpu,0.0,0.0,0.0,,relu,315.38560267857144,315.38671875,0.0001660147499933,0.0,0.0,0.0
feedforward,1.0,2.0,1.0,cpu,0.0,0.0,0.0,,relu,318.39453125,318.39453125,0.000165390750044,0.0,0.0,0.0
feedforward,1.0,4.0,1.0,cpu,0.0,0.0,0.0,,relu,318.421875,318.421875,0.0001656196494877,0.0,0.0,0.0
feedforward,1.0,8.0,1.0,cpu,0.0,0.0,0.0,,relu,318.4453125,318.4453125,0.0001739678002195,0.0,0.0,0.0
feedforward,1.0,16.0,1.0,cpu,0.0,0.0,0.0,,relu,318.57421875,318.57421875,0.0001616189998458,0.0,0.0,0.0
feedforward,1.0,32.0,1.0,cpu,0.0,0.0,0.0,,relu,318.58935546875,318.58984375,0.0001624154996534,0.0,0.0,0.0
feedforward,1.0,64.0,1.0,cpu,0.0,0.0,0.0,,relu,318.6171875,318.6171875,0.0001654723004321,0.0,0.0,0.0
feedforward,1.0,256.0,1.0,cpu,0.0,0.0,0.0,,relu,319.13671875,319.13671875,0.0002030857998761,0.0,0.0,0.0
feedforward,1.0,512.0,1.0,cpu,0.0,0.0,0.0,,relu,321.1015625,321.1015625,0.000311962050182,0.0,0.0,0.0
feedforward,1.0,1024.0,1.0,cpu,0.0,0.0,0.0,,relu,327.24609375,327.24609375,0.0007367448000877,0.0,0.0,0.0
feedforward,1.0,2048.0,1.0,cpu,0.0,0.0,0.0,,relu,352.8984375,352.8984375,0.0031530986998404,0.0,0.0,0.0
feedforward,1.0,3072.0,1.0,cpu,0.0,0.0,0.0,,relu,404.26171875,404.26171875,0.0062363261495193,0.0,0.0,0.0
feedforward,1.0,4096.0,1.0,cpu,0.0,0.0,0.0,,relu,489.2740885416667,489.27734375,0.0105923628005257,0.0,0.0,0.0
feedforward,1.0,1.0,2.0,cpu,0.0,0.0,0.0,,relu,473.2578125,473.2578125,0.0001668985503783,0.0,0.0,0.0
feedforward,1.0,2.0,2.0,cpu,0.0,0.0,0.0,,relu,473.26953125,473.26953125,0.0001642167502723,0.0,0.0,0.0
feedforward,1.0,4.0,2.0,cpu,0.0,0.0,0.0,,relu,441.39453125,441.39453125,0.0001641697002924,0.0,0.0,0.0
feedforward,1.0,8.0,2.0,cpu,0.0,0.0,0.0,,relu,441.3984375,441.3984375,0.0001623124997422,0.0,0.0,0.0
feedforward,1.0,16.0,2.0,cpu,0.0,0.0,0.0,,relu,441.40625,441.40625,0.0001659464003751,0.0,0.0,0.0
feedforward,1.0,32.0,2.0,cpu,0.0,0.0,0.0,,relu,441.41796875,441.41796875,0.0001632242005143,0.0,0.0,0.0
feedforward,1.0,64.0,2.0,cpu,0.0,0.0,0.0,,relu,441.421875,441.421875,0.0001688203999947,0.0,0.0,0.0
feedforward,1.0,256.0,2.0,cpu,0.0,0.0,0.0,,relu,441.421875,441.421875,0.0002077261495287,0.0,0.0,0.0
feedforward,1.0,512.0,2.0,cpu,0.0,0.0,0.0,,relu,443.125,443.125,0.0003252324997447,0.0,0.0,0.0
feedforward,1.0,1024.0,2.0,cpu,0.0,0.0,0.0,,relu,328.296875,328.296875,0.0007512780495744,0.0,0.0,0.0
feedforward,1.0,2048.0,2.0,cpu,0.0,0.0,0.0,,relu,360.296875,360.296875,0.0032174355495953,0.0,0.0,0.0
feedforward,1.0,3072.0,2.0,cpu,0.0,0.0,0.0,,relu,414.3125,414.3125,0.0063256060500862,0.0,0.0,0.0
feedforward,1.0,4096.0,2.0,cpu,0.0,0.0,0.0,,relu,508.3203125,508.3203125,0.0106866750000335,0.0,0.0,0.0
feedforward,1.0,1.0,4.0,cpu,0.0,0.0,0.0,,relu,460.43359375,460.43359375,0.000165977999859,0.0,0.0,0.0
feedforward,1.0,2.0,4.0,cpu,0.0,0.0,0.0,,relu,460.43359375,460.43359375,0.0001650174999667,0.0,0.0,0.0
feedforward,1.0,4.0,4.0,cpu,0.0,0.0,0.0,,relu,460.43359375,460.43359375,0.0001624345495656,0.0,0.0,0.0
feedforward,1.0,8.0,4.0,cpu,0.0,0.0,0.0,,relu,460.4375,460.4375,0.00016520019999,0.0,0.0,0.0
feedforward,1.0,16.0,4.0,cpu,0.0,0.0,0.0,,relu,460.4375,460.4375,0.0001656771994021,0.0,0.0,0.0
feedforward,1.0,32.0,4.0,cpu,0.0,0.0,0.0,,relu,460.44140625,460.44140625,0.0001630343496799,0.0,0.0,0.0
feedforward,1.0,64.0,4.0,cpu,0.0,0.0,0.0,,relu,460.4453125,460.4453125,0.0001686500501818,0.0,0.0,0.0
feedforward,1.0,256.0,4.0,cpu,0.0,0.0,0.0,,relu,460.44921875,460.44921875,0.000217411849735,0.0,0.0,0.0
feedforward,1.0,512.0,4.0,cpu,0.0,0.0,0.0,,relu,460.453125,460.453125,0.0003359908994752,0.0,0.0,0.0
feedforward,1.0,1024.0,4.0,cpu,0.0,0.0,0.0,,relu,460.45703125,460.45703125,0.0007786431997374,0.0,0.0,0.0
feedforward,1.0,2048.0,4.0,cpu,0.0,0.0,0.0,,relu,376.328125,376.328125,0.0032655889495799,0.0,0.0,0.0
feedforward,1.0,3072.0,4.0,cpu,0.0,0.0,0.0,,relu,412.3359375,412.3359375,0.0065040961504564,0.0,0.0,0.0
feedforward,1.0,4096.0,4.0,cpu,0.0,0.0,0.0,,relu,508.35546875,508.35546875,0.01097232635002,0.0,0.0,0.0
feedforward,1.0,1.0,8.0,cpu,0.0,0.0,0.0,,relu,476.46484375,476.46484375,0.0001646188000449,0.0,0.0,0.0
feedforward,1.0,2.0,8.0,cpu,0.0,0.0,0.0,,relu,476.46875,476.46875,0.0001614566994248,0.0,0.0,0.0
feedforward,1.0,4.0,8.0,cpu,0.0,0.0,0.0,,relu,476.46875,476.46875,0.000163541350048,0.0,0.0,0.0
feedforward,1.0,8.0,8.0,cpu,0.0,0.0,0.0,,relu,476.46875,476.46875,0.0001633282503462,0.0,0.0,0.0
feedforward,1.0,16.0,8.0,cpu,0.0,0.0,0.0,,relu,476.46875,476.46875,0.000167129500187,0.0,0.0,0.0
feedforward,1.0,32.0,8.0,cpu,0.0,0.0,0.0,,relu,476.46875,476.46875,0.0001676364001468,0.0,0.0,0.0
feedforward,1.0,64.0,8.0,cpu,0.0,0.0,0.0,,relu,476.46875,476.46875,0.0001743920998706,0.0,0.0,0.0
feedforward,1.0,256.0,8.0,cpu,0.0,0.0,0.0,,relu,476.46875,476.46875,0.0002670751004188,0.0,0.0,0.0
feedforward,1.0,512.0,8.0,cpu,0.0,0.0,0.0,,relu,476.46875,476.46875,0.0005023300000175,0.0,0.0,0.0
feedforward,1.0,1024.0,8.0,cpu,0.0,0.0,0.0,,relu,476.46875,476.46875,0.0013906268497521,0.0,0.0,0.0
feedforward,1.0,2048.0,8.0,cpu,0.0,0.0,0.0,,relu,492.34765625,492.34765625,0.0059957111494441,0.0,0.0,0.0
feedforward,1.0,3072.0,8.0,cpu,0.0,0.0,0.0,,relu,386.94921875,386.94921875,0.0122134231496602,0.0,0.0,0.0
feedforward,1.0,4096.0,8.0,cpu,0.0,0.0,0.0,,relu,472.359375,472.359375,0.0213394657999742,0.0,0.0,0.0
feedforward,1.0,1.0,16.0,cpu,0.0,0.0,0.0,,relu,440.46875,440.46875,0.0001672837999649,0.0,0.0,0.0
feedforward,1.0,2.0,16.0,cpu,0.0,0.0,0.0,,relu,440.46875,440.46875,0.0001651888000196,0.0,0.0,0.0
feedforward,1.0,4.0,16.0,cpu,0.0,0.0,0.0,,relu,440.46875,440.46875,0.0001620190501853,0.0,0.0,0.0
feedforward,1.0,8.0,16.0,cpu,0.0,0.0,0.0,,relu,440.46875,440.46875,0.0001683195994701,0.0,0.0,0.0
feedforward,1.0,16.0,16.0,cpu,0.0,0.0,0.0,,relu,440.46875,440.46875,0.0001665043499087,0.0,0.0,0.0
feedforward,1.0,32.0,16.0,cpu,0.0,0.0,0.0,,relu,440.46875,440.46875,0.0001709935495455,0.0,0.0,0.0
feedforward,1.0,64.0,16.0,cpu,0.0,0.0,0.0,,relu,440.46875,440.46875,0.0001891060499474,0.0,0.0,0.0
feedforward,1.0,256.0,16.0,cpu,0.0,0.0,0.0,,relu,440.46875,440.46875,0.0005151040502823,0.0,0.0,0.0
feedforward,1.0,512.0,16.0,cpu,0.0,0.0,0.0,,relu,440.46875,440.46875,0.0008312552003189,0.0,0.0,0.0
feedforward,1.0,1024.0,16.0,cpu,0.0,0.0,0.0,,relu,440.46875,440.46875,0.0025848888493783,0.0,0.0,0.0
feedforward,1.0,2048.0,16.0,cpu,0.0,0.0,0.0,,relu,467.796875,467.796875,0.0113315488997614,0.0,0.0,0.0
feedforward,1.0,3072.0,16.0,cpu,0.0,0.0,0.0,,relu,518.36328125,518.36328125,0.0237472015498497,0.0,0.0,0.0
feedforward,1.0,4096.0,16.0,cpu,0.0,0.0,0.0,,relu,440.36328125,440.36328125,0.0420269344504049,0.0,0.0,0.0
feedforward,1.0,1.0,32.0,cpu,0.0,0.0,0.0,,relu,440.36328125,440.36328125,0.0001665497497015,0.0,0.0,0.0
feedforward,1.0,2.0,32.0,cpu,0.0,0.0,0.0,,relu,440.36328125,440.36328125,0.0001656112501223,0.0,0.0,0.0
feedforward,1.0,4.0,32.0,cpu,0.0,0.0,0.0,,relu,440.36328125,440.36328125,0.0001661923000938,0.0,0.0,0.0
feedforward,1.0,8.0,32.0,cpu,0.0,0.0,0.0,,relu,440.36328125,440.36328125,0.0001691224497335,0.0,0.0,0.0
feedforward,1.0,16.0,32.0,cpu,0.0,0.0,0.0,,relu,440.36328125,440.36328125,0.0001731517499138,0.0,0.0,0.0
feedforward,1.0,32.0,32.0,cpu,0.0,0.0,0.0,,relu,440.36328125,440.36328125,0.0001820431498344,0.0,0.0,0.0
feedforward,1.0,64.0,32.0,cpu,0.0,0.0,0.0,,relu,440.36328125,440.36328125,0.0002144179503375,0.0,0.0,0.0
feedforward,1.0,256.0,32.0,cpu,0.0,0.0,0.0,,relu,440.36328125,440.36328125,0.0005634777000523,0.0,0.0,0.0
feedforward,1.0,512.0,32.0,cpu,0.0,0.0,0.0,,relu,440.36328125,440.36328125,0.0014971156502724,0.0,0.0,0.0
feedforward,1.0,1024.0,32.0,cpu,0.0,0.0,0.0,,relu,440.36328125,440.36328125,0.0055778720001399,0.0,0.0,0.0
feedforward,1.0,2048.0,32.0,cpu,0.0,0.0,0.0,,relu,440.36328125,440.36328125,0.0221539225000014,0.0,0.0,0.0
feedforward,1.0,3072.0,32.0,cpu,0.0,0.0,0.0,,relu,485.3671875,485.3671875,0.0470004201000847,0.0,0.0,0.0
feedforward,1.0,4096.0,32.0,cpu,0.0,0.0,0.0,,relu,572.375,572.375,0.0835518061503535,0.0,0.0,0.0
feedforward,1.0,1.0,64.0,cpu,0.0,0.0,0.0,,relu,360.48046875,360.48046875,0.0001747981499647,0.0,0.0,0.0
feedforward,1.0,2.0,64.0,cpu,0.0,0.0,0.0,,relu,360.48046875,360.48046875,0.0002272986501338,0.0,0.0,0.0
feedforward,1.0,4.0,64.0,cpu,0.0,0.0,0.0,,relu,360.48046875,360.48046875,0.0002423095997073,0.0,0.0,0.0
feedforward,1.0,8.0,64.0,cpu,0.0,0.0,0.0,,relu,360.48046875,360.48046875,0.0002536675005103,0.0,0.0,0.0
feedforward,1.0,16.0,64.0,cpu,0.0,0.0,0.0,,relu,360.48046875,360.48046875,0.0002692513502552,0.0,0.0,0.0
feedforward,1.0,32.0,64.0,cpu,0.0,0.0,0.0,,relu,360.48046875,360.48046875,0.0002990975001011,0.0,0.0,0.0
feedforward,1.0,64.0,64.0,cpu,0.0,0.0,0.0,,relu,360.48046875,360.48046875,0.0003770037998037,0.0,0.0,0.0
feedforward,1.0,256.0,64.0,cpu,0.0,0.0,0.0,,relu,360.48046875,360.48046875,0.0013949636493634,0.0,0.0,0.0
feedforward,1.0,512.0,64.0,cpu,0.0,0.0,0.0,,relu,360.48046875,360.48046875,0.0035060164002061,0.0,0.0,0.0
feedforward,1.0,1024.0,64.0,cpu,0.0,0.0,0.0,,relu,360.48046875,360.48046875,0.0103636634994472,0.0,0.0,0.0
feedforward,1.0,2048.0,64.0,cpu,0.0,0.0,0.0,,relu,376.35546875,376.35546875,0.0414433157500752,0.0,0.0,0.0
feedforward,1.0,3072.0,64.0,cpu,0.0,0.0,0.0,,relu,412.359375,412.359375,0.0931356961002165,0.0,0.0,0.0
feedforward,1.0,4096.0,64.0,cpu,0.0,0.0,0.0,,relu,508.3828125,508.3828125,0.1661792241997318,0.0,0.0,0.0
feedforward,1.0,1.0,128.0,cpu,0.0,0.0,0.0,,relu,476.4921875,476.4921875,0.0001792098002624,0.0,0.0,0.0
feedforward,1.0,2.0,128.0,cpu,0.0,0.0,0.0,,relu,476.4921875,476.4921875,0.0001874063498689,0.0,0.0,0.0
feedforward,1.0,4.0,128.0,cpu,0.0,0.0,0.0,,relu,476.5,476.5,0.0001720680003927,0.0,0.0,0.0
feedforward,1.0,8.0,128.0,cpu,0.0,0.0,0.0,,relu,376.49609375,376.49609375,0.0002480235001712,0.0,0.0,0.0
feedforward,1.0,16.0,128.0,cpu,0.0,0.0,0.0,,relu,376.49609375,376.49609375,0.0002910041002905,0.0,0.0,0.0
feedforward,1.0,32.0,128.0,cpu,0.0,0.0,0.0,,relu,376.49609375,376.49609375,0.0003595556998334,0.0,0.0,0.0
feedforward,1.0,64.0,128.0,cpu,0.0,0.0,0.0,,relu,376.49609375,376.49609375,0.0005361206502129,0.0,0.0,0.0
feedforward,1.0,256.0,128.0,cpu,0.0,0.0,0.0,,relu,376.49609375,376.49609375,0.002468307899835,0.0,0.0,0.0
feedforward,1.0,512.0,128.0,cpu,0.0,0.0,0.0,,relu,376.49609375,376.49609375,0.0060821324994321,0.0,0.0,0.0
feedforward,1.0,1024.0,128.0,cpu,0.0,0.0,0.0,,relu,376.49609375,376.49609375,0.0195601078499748,0.0,0.0,0.0
feedforward,1.0,2048.0,128.0,cpu,0.0,0.0,0.0,,relu,376.49609375,376.49609375,0.082463332000043,0.0,0.0,0.0
feedforward,1.0,3072.0,128.0,cpu,0.0,0.0,0.0,,relu,421.38671875,421.38671875,0.1857476261997362,0.0,0.0,0.0
feedforward,1.0,4096.0,128.0,cpu,0.0,0.0,0.0,,relu,498.709375,508.39453125,0.3325428641997859,0.0,0.0,0.0
rnn,1.0,1.0,1.0,cpu,False,False,False,0.0,relu,314.9453125,314.9453125,0.0001598859998921,5.0,4.0,0.0
rnn,1.0,2.0,1.0,cpu,False,False,False,0.0,relu,318.07421875,318.07421875,0.0001522042497526,14.0,12.0,0.0
rnn,1.0,4.0,1.0,cpu,False,False,False,0.0,relu,318.10546875,318.10546875,0.0001740520499879,44.0,40.0,0.0
rnn,1.0,8.0,1.0,cpu,False,False,False,0.0,relu,318.109375,318.109375,0.0001573889501742,152.0,144.0,0.0
rnn,1.0,16.0,1.0,cpu,False,False,False,0.0,relu,318.29296875,318.29296875,0.0001522741004009,560.0,544.0,0.0
rnn,1.0,32.0,1.0,cpu,False,False,False,0.0,relu,318.3125,318.3125,0.0001327741003478,2144.0,2112.0,0.0
rnn,1.0,64.0,1.0,cpu,False,False,False,0.0,relu,318.34765625,318.34765625,0.0001337887500994,8384.0,8320.0,0.0
rnn,1.0,256.0,1.0,cpu,False,False,False,0.0,relu,319.43359375,319.43359375,0.0001656771499256,131840.0,131584.0,0.0
rnn,1.0,512.0,1.0,cpu,False,False,False,0.0,relu,323.328125,323.328125,0.0003447570496064,525824.0,525312.0,0.0
rnn,1.0,1024.0,1.0,cpu,False,False,False,0.0,relu,331.43359375,331.43359375,0.0019025131499802,2100224.0,2099200.0,0.0
rnn,1.0,2048.0,1.0,cpu,False,False,False,0.0,relu,363.38671875,363.38671875,0.005036076450051,8394752.0,8392704.0,0.0
rnn,1.0,3072.0,1.0,cpu,False,False,False,0.0,relu,435.375,435.375,0.0104236793995369,18883584.0,18880512.0,0.0
rnn,1.0,4096.0,1.0,cpu,False,False,False,0.0,relu,563.0703125,563.0703125,0.017964307499642,33566720.0,33562624.0,0.0
rnn,1.0,1.0,2.0,cpu,False,False,False,0.0,relu,563.07421875,563.07421875,0.0001585643498401,10.0,4.0,0.0
rnn,1.0,2.0,2.0,cpu,False,False,False,0.0,relu,563.5859375,563.5859375,0.0001819591001549,28.0,12.0,0.0
rnn,1.0,4.0,2.0,cpu,False,False,False,0.0,relu,563.59375,563.59375,0.0002103094004269,88.0,40.0,0.0
rnn,1.0,8.0,2.0,cpu,False,False,False,0.0,relu,563.6015625,563.6015625,0.0002118864998919,304.0,144.0,0.0
rnn,1.0,16.0,2.0,cpu,False,False,False,0.0,relu,323.57421875,323.57421875,0.0002105662497342,1120.0,544.0,0.0
rnn,1.0,32.0,2.0,cpu,False,False,False,0.0,relu,323.57421875,323.57421875,0.0002250689503853,4288.0,2112.0,0.0
rnn,1.0,64.0,2.0,cpu,False,False,False,0.0,relu,323.57421875,323.57421875,0.0002258647000417,16768.0,8320.0,0.0
rnn,1.0,256.0,2.0,cpu,False,False,False,0.0,relu,324.2109375,324.2109375,0.0003544190498359,263680.0,131584.0,0.0
rnn,1.0,512.0,2.0,cpu,False,False,False,0.0,relu,324.453125,324.453125,0.0010473870002897,1051648.0,525312.0,0.0
rnn,1.0,1024.0,2.0,cpu,False,False,False,0.0,relu,340.4609375,340.4609375,0.003333724749973,4200448.0,2099200.0,0.0
rnn,1.0,2048.0,2.0,cpu,False,False,False,0.0,relu,404.296875,404.296875,0.0092428039497463,16789504.0,8392704.0,0.0
rnn,1.0,3072.0,2.0,cpu,False,False,False,0.0,relu,476.2734375,476.2734375,0.0191070387503714,37767168.0,18880512.0,0.0
rnn,1.0,4096.0,2.0,cpu,False,False,False,0.0,relu,604.14453125,604.14453125,0.0325984783499734,67133440.0,33562624.0,0.0
rnn,1.0,1.0,4.0,cpu,False,False,False,0.0,relu,604.14453125,604.14453125,0.0002416387003904,20.0,4.0,0.0
rnn,1.0,2.0,4.0,cpu,False,False,False,0.0,relu,604.1484375,604.1484375,0.0002637771998706,56.0,12.0,0.0
rnn,1.0,4.0,4.0,cpu,False,False,False,0.0,relu,604.1484375,604.1484375,0.0002763179501926,176.0,40.0,0.0
rnn,1.0,8.0,4.0,cpu,False,False,False,0.0,relu,604.15234375,604.15234375,0.0002785874501569,608.0,144.0,0.0
rnn,1.0,16.0,4.0,cpu,False,False,False,0.0,relu,319.59765625,319.59765625,0.0002699848504562,2240.0,544.0,0.0
rnn,1.0,32.0,4.0,cpu,False,False,False,0.0,relu,319.59765625,319.59765625,0.000299614600226,8576.0,2112.0,0.0
rnn,1.0,64.0,4.0,cpu,False,False,False,0.0,relu,319.59765625,319.59765625,0.0003024603000085,33536.0,8320.0,0.0
rnn,1.0,256.0,4.0,cpu,False,False,False,0.0,relu,320.88671875,320.88671875,0.0008288814999104,527360.0,131584.0,0.0
rnn,1.0,512.0,4.0,cpu,False,False,False,0.0,relu,325.3125,325.3125,0.0015524729504249,2103296.0,525312.0,0.0
rnn,1.0,1024.0,4.0,cpu,False,False,False,0.0,relu,342.109375,342.109375,0.0052902282499417,8400896.0,2099200.0,0.0
rnn,1.0,2048.0,4.0,cpu,False,False,False,0.0,relu,407.65625,407.65625,0.0173068829499243,33579008.0,8392704.0,0.0
rnn,1.0,3072.0,4.0,cpu,False,False,False,0.0,relu,481.94609375,481.9609375,0.0369789780997962,75534336.0,18880512.0,0.0
rnn,1.0,4096.0,4.0,cpu,False,False,False,0.0,relu,609.96875,609.96875,0.0642447411497414,134266880.0,33562624.0,0.0
rnn,1.0,1.0,8.0,cpu,False,False,False,0.0,relu,609.96875,609.96875,0.0003010170497873,40.0,4.0,0.0
rnn,1.0,2.0,8.0,cpu,False,False,False,0.0,relu,609.96875,609.96875,0.0003604238496336,112.0,12.0,0.0
rnn,1.0,4.0,8.0,cpu,False,False,False,0.0,relu,609.97265625,609.97265625,0.0003806823995546,352.0,40.0,0.0
rnn,1.0,8.0,8.0,cpu,False,False,False,0.0,relu,609.9765625,609.9765625,0.0003833645001577,1216.0,144.0,0.0
rnn,1.0,16.0,8.0,cpu,False,False,False,0.0,relu,327.3828125,327.3828125,0.0003807925495493,4480.0,544.0,0.0
rnn,1.0,32.0,8.0,cpu,False,False,False,0.0,relu,327.3828125,327.3828125,0.0004102968996448,17152.0,2112.0,0.0
rnn,1.0,64.0,8.0,cpu,False,False,False,0.0,relu,327.3828125,327.3828125,0.0004368568996142,67072.0,8320.0,0.0
rnn,1.0,256.0,8.0,cpu,False,False,False,0.0,relu,327.78515625,327.78515625,0.000957656349783,1054720.0,131584.0,0.0
rnn,1.0,512.0,8.0,cpu,False,False,False,0.0,relu,331.80859375,331.80859375,0.0027778501498687,4206592.0,525312.0,0.0
rnn,1.0,1024.0,8.0,cpu,False,False,False,0.0,relu,347.8296875,347.83203125,0.0092913303997193,16801792.0,2099200.0,0.0
